[["1:1","Ἐπειδήπερ","C- --------","ἐπειδήπερ"],
["19:20","ἣν","RR ----ASF-","ὅς"],
["19:20","εἶχον","V- 1IAI-S--","ἔχω"],
["19:20","ἀποκειμένην","V- -PMPASF-","ἀπόκειμαι"],
["19:20","ἐν","P- --------","ἐν"],
["19:20","σουδαρίῳ·","N- ----DSN-","σουδάριον"],
["19:21","ἐφοβούμην","V- 1IMI-S--","φοβέομαι"],
["19:21","γάρ","C- --------","γάρ"],
["19:21","σε","RP ----AS--","σύ"],
["19:21","ὅτι","C- --------","ὅτι"],
["19:21","ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["19:21","αὐστηρὸς","A- ----NSM-","αὐστηρός"],
["19:21","εἶ,","V- 2PAI-S--","εἰμί"],
["19:21","αἴρεις","V- 2PAI-S--","αἴρω"],
["19:21","ὃ","RR ----ASN-","ὅς"],
["19:21","οὐκ","D- --------","οὐ"],
["19:21","ἔθηκας","V- 2AAI-S--","τίθημι"],
["19:21","καὶ","C- --------","καί"],
["19:21","θερίζεις","V- 2PAI-S--","θερίζω"],
["19:21","ὃ","RR ----ASN-","ὅς"],
["19:21","οὐκ","D- --------","οὐ"],
["19:21","ἔσπειρας.","V- 2AAI-S--","σπείρω"],
["19:22","⸀λέγει","V- 3PAI-S--","λέγω"],
["19:22","αὐτῷ·","RP ----DSM-","αὐτός"],
["19:22","Ἐκ","P- --------","ἐκ"],
["19:22","τοῦ","RA ----GSN-","ὁ"],
["19:22","στόματός","N- ----GSN-","στόμα"],
["19:22","σου","RP ----GS--","σύ"],
["19:22","κρίνω","V- 1FAI-S--","κρίνω"],
["19:22","σε,","RP ----AS--","σύ"],
["19:22","πονηρὲ","A- ----VSM-","πονηρός"],
["19:22","δοῦλε·","N- ----VSM-","δοῦλος"],
["19:22","ᾔδεις","V- 2YAI-S--","οἶδα"],
["19:22","ὅτι","C- --------","ὅτι"],
["19:22","ἐγὼ","RP ----NS--","ἐγώ"],
["19:22","ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["19:22","αὐστηρός","A- ----NSM-","αὐστηρός"],
["19:22","εἰμι,","V- 1PAI-S--","εἰμί"],
["19:22","αἴρων","V- -PAPNSM-","αἴρω"],
["19:22","ὃ","RR ----ASN-","ὅς"],
["19:22","οὐκ","D- --------","οὐ"],
["19:22","ἔθηκα","V- 1AAI-S--","τίθημι"],
["19:22","καὶ","C- --------","καί"],
["19:22","θερίζων","V- -PAPNSM-","θερίζω"],
["19:22","ὃ","RR ----ASN-","ὅς"],
["19:22","οὐκ","D- --------","οὐ"],
["19:22","ἔσπειρα;","V- 1AAI-S--","σπείρω"],
["19:23","καὶ","C- --------","καί"],
["19:23","διὰ","P- --------","διά"],
["19:23","τί","RI ----ASN-","τίς"],
["19:23","οὐκ","D- --------","οὐ"],
["19:23","ἔδωκάς","V- 2AAI-S--","δίδωμι"],
["19:23","⸂μου","RP ----GS--","ἐγώ"],
["19:23","τὸ","RA ----ASN-","ὁ"],
["19:23","ἀργύριον⸃","N- ----ASN-","ἀργύριον"],
["19:23","ἐπὶ","P- --------","ἐπί"],
["19:23","τράπεζαν;","N- ----ASF-","τράπεζα"],
["19:23","κἀγὼ","RP ----NS--","κἀγώ"],
["19:23","ἐλθὼν","V- -AAPNSM-","ἔρχομαι"],
["19:23","σὺν","P- --------","σύν"],
["19:23","τόκῳ","N- ----DSM-","τόκος"],
["19:23","ἂν","X- --------","ἄν"],
["19:23","⸂αὐτὸ","RP ----ASN-","αὐτός"],
["19:23","ἔπραξα⸃.","V- 1AAI-S--","πράσσω"],
["19:24","καὶ","C- --------","καί"],
["19:24","τοῖς","RA ----DPM-","ὁ"],
["19:24","παρεστῶσιν","V- -XAPDPM-","παρίστημι"],
["19:24","εἶπεν·","V- 3AAI-S--","λέγω"],
["19:24","Ἄρατε","V- 2AAD-P--","αἴρω"],
["19:24","ἀπ’","P- --------","ἀπό"],
["19:24","αὐτοῦ","RP ----GSM-","αὐτός"],
["19:24","τὴν","RA ----ASF-","ὁ"],
["19:24","μνᾶν","N- ----ASF-","μνᾶ"],
["19:24","καὶ","C- --------","καί"],
["19:24","δότε","V- 2AAD-P--","δίδωμι"],
["19:24","τῷ","RA ----DSM-","ὁ"],
["19:24","τὰς","RA ----APF-","ὁ"],
["19:24","δέκα","A- ----APF-","δέκα"],
["19:24","μνᾶς","N- ----APF-","μνᾶ"],
["19:24","ἔχοντι—","V- -PAPDSM-","ἔχω"],
["19:25","καὶ","C- --------","καί"],
["19:25","εἶπαν","V- 3AAI-P--","λέγω"],
["19:25","αὐτῷ·","RP ----DSM-","αὐτός"],
["19:25","Κύριε,","N- ----VSM-","κύριος"],
["19:25","ἔχει","V- 3PAI-S--","ἔχω"],
["19:25","δέκα","A- ----APF-","δέκα"],
["19:25","μνᾶς—","N- ----APF-","μνᾶ"],
["19:26","⸀λέγω","V- 1PAI-S--","λέγω"],
["19:26","ὑμῖν","RP ----DP--","σύ"],
["19:26","ὅτι","C- --------","ὅτι"],
["19:26","παντὶ","A- ----DSM-","πᾶς"],
["19:26","τῷ","RA ----DSM-","ὁ"],
["19:26","ἔχοντι","V- -PAPDSM-","ἔχω"],
["19:26","δοθήσεται,","V- 3FPI-S--","δίδωμι"],
["19:26","ἀπὸ","P- --------","ἀπό"],
["19:26","δὲ","C- --------","δέ"],
["19:26","τοῦ","RA ----GSM-","ὁ"],
["19:26","μὴ","D- --------","μή"],
["19:26","ἔχοντος","V- -PAPGSM-","ἔχω"],
["19:26","καὶ","D- --------","καί"],
["19:26","ὃ","RR ----ASN-","ὅς"],
["19:26","ἔχει","V- 3PAI-S--","ἔχω"],
["19:26","⸀ἀρθήσεται.","V- 3FPI-S--","αἴρω"],
["19:27","πλὴν","C- --------","πλήν"],
["19:27","τοὺς","RA ----APM-","ὁ"],
["19:27","ἐχθρούς","A- ----APM-","ἐχθρός"],
["19:27","μου","RP ----GS--","ἐγώ"],
["19:27","⸀τούτους","RD ----APM-","οὗτος"],
["19:27","τοὺς","RA ----APM-","ὁ"],
["19:27","μὴ","D- --------","μή"],
["19:27","θελήσαντάς","V- -AAPAPM-","θέλω"],
["19:27","με","RP ----AS--","ἐγώ"],
["19:27","βασιλεῦσαι","V- -AAN----","βασιλεύω"],
["19:27","ἐπ’","P- --------","ἐπί"],
["19:27","αὐτοὺς","RP ----APM-","αὐτός"],
["19:27","ἀγάγετε","V- 2AAD-P--","ἄγω"],
["19:27","ὧδε","D- --------","ὧδε"],
["19:27","καὶ","C- --------","καί"],
["19:27","κατασφάξατε","V- 2AAD-P--","κατασφάζω"],
["19:27","⸀αὐτοὺς","RP ----APM-","αὐτός"],
["19:27","ἔμπροσθέν","P- --------","ἔμπροσθεν"],
["19:27","μου.","RP ----GS--","ἐγώ"],
["19:28","Καὶ","C- --------","καί"],
["19:28","εἰπὼν","V- -AAPNSM-","λέγω"],
["19:28","ταῦτα","RD ----APN-","οὗτος"],
["19:28","ἐπορεύετο","V- 3IMI-S--","πορεύομαι"],
["19:28","ἔμπροσθεν","D- --------","ἔμπροσθεν"],
["19:28","ἀναβαίνων","V- -PAPNSM-","ἀναβαίνω"],
["19:28","εἰς","P- --------","εἰς"],
["19:28","Ἱεροσόλυμα.","N- ----APN-","Ἱεροσόλυμα"],
["19:29","Καὶ","C- --------","καί"],
["19:29","ἐγένετο","V- 3AMI-S--","γίνομαι"],
["19:29","ὡς","C- --------","ὡς"],
["19:29","ἤγγισεν","V- 3AAI-S--","ἐγγίζω"],
["19:29","εἰς","P- --------","εἰς"],
["19:29","Βηθφαγὴ","N- ----ASF-","Βηθφαγή"],
["19:29","καὶ","C- --------","καί"],
["19:29","Βηθανίαν","N- ----ASF-","Βηθανία"],
["19:29","πρὸς","P- --------","πρός"],
["19:29","τὸ","RA ----ASN-","ὁ"],
["19:29","ὄρος","N- ----ASN-","ὄρος"],
["19:29","τὸ","RA ----ASN-","ὁ"],
["19:29","καλούμενον","V- -PPPASN-","καλέω"],
["19:29","Ἐλαιῶν,","N- ----GPF-","ἐλαία"],
["19:29","ἀπέστειλεν","V- 3AAI-S--","ἀποστέλλω"],
["19:29","δύο","A- ----APM-","δύο"],
["19:29","τῶν","RA ----GPM-","ὁ"],
["19:29","⸀μαθητῶν","N- ----GPM-","μαθητής"],
["19:30","⸀λέγων·","V- -PAPNSM-","λέγω"],
["19:30","Ὑπάγετε","V- 2PAD-P--","ὑπάγω"],
["19:30","εἰς","P- --------","εἰς"],
["19:30","τὴν","RA ----ASF-","ὁ"],
["19:30","κατέναντι","D- --------","κατέναντι"],
["19:30","κώμην,","N- ----ASF-","κώμη"],
["19:30","ἐν","P- --------","ἐν"],
["19:30","ᾗ","RR ----DSF-","ὅς"],
["19:30","εἰσπορευόμενοι","V- -PMPNPM-","εἰσπορεύομαι"],
["19:30","εὑρήσετε","V- 2FAI-P--","εὑρίσκω"],
["19:30","πῶλον","N- ----ASM-","πῶλος"],
["19:30","δεδεμένον,","V- -XPPASM-","δέω"],
["19:30","ἐφ’","P- --------","ἐπί"],
["19:30","ὃν","RR ----ASM-","ὅς"],
["19:30","οὐδεὶς","A- ----NSM-","οὐδείς"],
["19:30","πώποτε","D- --------","πώποτε"],
["19:30","ἀνθρώπων","N- ----GPM-","ἄνθρωπος"],
["19:30","ἐκάθισεν,","V- 3AAI-S--","καθίζω"],
["19:30","⸀καὶ","C- --------","καί"],
["19:30","λύσαντες","V- -AAPNPM-","λύω"],
["19:30","αὐτὸν","RP ----ASM-","αὐτός"],
["19:30","ἀγάγετε.","V- 2AAD-P--","ἄγω"],
["19:31","καὶ","C- --------","καί"],
["19:31","ἐάν","C- --------","ἐάν"],
["19:31","τις","RI ----NSM-","τις"],
["19:31","ὑμᾶς","RP ----AP--","σύ"],
["19:31","ἐρωτᾷ·","V- 3PAS-S--","ἐρωτάω"],
["19:31","Διὰ","P- --------","διά"],
["19:31","τί","RI ----ASN-","τίς"],
["19:31","λύετε;","V- 2PAI-P--","λύω"],
["19:31","οὕτως","D- --------","οὕτω(ς)"],
["19:31","⸀ἐρεῖτε","V- 2FAI-P--","λέγω"],
["19:31","ὅτι","C- --------","ὅτι"],
["19:31","Ὁ","RA ----NSM-","ὁ"],
["19:31","κύριος","N- ----NSM-","κύριος"],
["19:31","αὐτοῦ","RP ----GSM-","αὐτός"],
["19:31","χρείαν","N- ----ASF-","χρεία"],
["19:31","ἔχει.","V- 3PAI-S--","ἔχω"],
["19:32","ἀπελθόντες","V- -AAPNPM-","ἀπέρχομαι"],
["19:32","δὲ","C- --------","δέ"],
["19:32","οἱ","RA ----NPM-","ὁ"],
["19:32","ἀπεσταλμένοι","V- -XPPNPM-","ἀποστέλλω"],
["19:32","εὗρον","V- 3AAI-P--","εὑρίσκω"],
["19:32","καθὼς","C- --------","καθώς"],
["19:32","εἶπεν","V- 3AAI-S--","λέγω"],
["19:32","αὐτοῖς.","RP ----DPM-","αὐτός"],
["19:33","λυόντων","V- -PAPGPM-","λύω"],
["19:33","δὲ","C- --------","δέ"],
["19:33","αὐτῶν","RP ----GPM-","αὐτός"],
["19:33","τὸν","RA ----ASM-","ὁ"],
["19:33","πῶλον","N- ----ASM-","πῶλος"],
["19:33","εἶπαν","V- 3AAI-P--","λέγω"],
["19:33","οἱ","RA ----NPM-","ὁ"],
["19:33","κύριοι","N- ----NPM-","κύριος"],
["19:33","αὐτοῦ","RP ----GSM-","αὐτός"],
["19:33","πρὸς","P- --------","πρός"],
["19:33","αὐτούς·","RP ----APM-","αὐτός"],
["19:33","Τί","RI ----ASN-","τίς"],
["19:33","λύετε","V- 2PAI-P--","λύω"],
["19:33","τὸν","RA ----ASM-","ὁ"],
["19:33","πῶλον;","N- ----ASM-","πῶλος"],
["19:34","οἱ","RA ----NPM-","ὁ"],
["19:34","δὲ","C- --------","δέ"],
["19:34","εἶπαν","V- 3AAI-P--","λέγω"],
["19:34","⸀ὅτι","C- --------","ὅτι"],
["19:34","Ὁ","RA ----NSM-","ὁ"],
["19:34","κύριος","N- ----NSM-","κύριος"],
["19:34","αὐτοῦ","RP ----GSM-","αὐτός"],
["19:34","χρείαν","N- ----ASF-","χρεία"],
["19:34","ἔχει.","V- 3PAI-S--","ἔχω"],
["19:35","καὶ","C- --------","καί"],
["19:35","ἤγαγον","V- 3AAI-P--","ἄγω"],
["19:35","αὐτὸν","RP ----ASM-","αὐτός"],
["19:35","πρὸς","P- --------","πρός"],
["19:35","τὸν","RA ----ASM-","ὁ"],
["19:35","Ἰησοῦν,","N- ----ASM-","Ἰησοῦς"],
["19:35","καὶ","C- --------","καί"],
["19:35","ἐπιρίψαντες","V- -AAPNPM-","ἐπιρίπτω"],
["19:35","⸀αὐτῶν","RP ----GPM-","αὐτός"],
["19:35","τὰ","RA ----APN-","ὁ"],
["19:35","ἱμάτια","N- ----APN-","ἱμάτιον"],
["19:35","ἐπὶ","P- --------","ἐπί"],
["19:35","τὸν","RA ----ASM-","ὁ"],
["19:35","πῶλον","N- ----ASM-","πῶλος"],
["19:35","ἐπεβίβασαν","V- 3AAI-P--","ἐπιβιβάζω"],
["19:35","τὸν","RA ----ASM-","ὁ"],
["19:35","Ἰησοῦν·","N- ----ASM-","Ἰησοῦς"],
["19:36","πορευομένου","V- -PMPGSM-","πορεύομαι"],
["19:36","δὲ","C- --------","δέ"],
["19:36","αὐτοῦ","RP ----GSM-","αὐτός"],
["19:36","ὑπεστρώννυον","V- 3IAI-P--","ὑποστρωννύω"],
["19:36","τὰ","RA ----APN-","ὁ"],
["19:36","ἱμάτια","N- ----APN-","ἱμάτιον"],
["19:36","⸀ἑαυτῶν","RP ----GPM-","ἑαυτοῦ"],
["19:36","ἐν","P- --------","ἐν"],
["19:36","τῇ","RA ----DSF-","ὁ"],
["19:36","ὁδῷ.","N- ----DSF-","ὁδός"],
["19:37","ἐγγίζοντος","V- -PAPGSM-","ἐγγίζω"],
["19:37","δὲ","C- --------","δέ"],
["19:37","αὐτοῦ","RP ----GSM-","αὐτός"],
["19:37","ἤδη","D- --------","ἤδη"],
["19:37","πρὸς","P- --------","πρός"],
["19:37","τῇ","RA ----DSF-","ὁ"],
["19:37","καταβάσει","N- ----DSF-","κατάβασις"],
["19:37","τοῦ","RA ----GSN-","ὁ"],
["19:37","Ὄρους","N- ----GSN-","ὄρος"],
["19:37","τῶν","RA ----GPF-","ὁ"],
["19:37","Ἐλαιῶν","N- ----GPF-","ἐλαία"],
["19:37","ἤρξαντο","V- 3AMI-P--","ἄρχω"],
["19:37","ἅπαν","A- ----NSN-","ἅπας"],
["19:37","τὸ","RA ----NSN-","ὁ"],
["19:37","πλῆθος","N- ----NSN-","πλῆθος"],
["19:37","τῶν","RA ----GPM-","ὁ"],
["19:37","μαθητῶν","N- ----GPM-","μαθητής"],
["19:37","χαίροντες","V- -PAPNPM-","χαίρω"],
["19:37","αἰνεῖν","V- -PAN----","αἰνέω"],
["19:37","τὸν","RA ----ASM-","ὁ"],
["19:37","θεὸν","N- ----ASM-","θεός"],
["19:37","φωνῇ","N- ----DSF-","φωνή"],
["19:37","μεγάλῃ","A- ----DSF-","μέγας"],
["19:37","περὶ","P- --------","περί"],
["19:37","⸀πασῶν","A- ----GPF-","πᾶς"],
["19:37","ὧν","RR ----GPF-","ὅς"],
["19:37","εἶδον","V- 3AAI-P--","ὁράω"],
["19:37","δυνάμεων,","N- ----GPF-","δύναμις"],
["19:38","λέγοντες·","V- -PAPNPM-","λέγω"],
["19:38","Εὐλογημένος","V- -XPPNSM-","εὐλογέω"],
["19:38","ὁ","RA ----NSM-","ὁ"],
["19:38","ἐρχόμενος","V- -PMPNSM-","ἔρχομαι"],
["19:38","⸀βασιλεὺς","N- ----NSM-","βασιλεύς"],
["19:38","ἐν","P- --------","ἐν"],
["19:38","ὀνόματι","N- ----DSN-","ὄνομα"],
["19:38","κυρίου·","N- ----GSM-","κύριος"],
["19:38","⸂ἐν","P- --------","ἐν"],
["19:38","οὐρανῷ","N- ----DSM-","οὐρανός"],
["19:38","εἰρήνη⸃","N- ----NSF-","εἰρήνη"],
["19:38","καὶ","C- --------","καί"],
["19:38","δόξα","N- ----NSF-","δόξα"],
["19:38","ἐν","P- --------","ἐν"],
["19:38","ὑψίστοις.","A- ----DPNS","ὕψιστος"],
["19:39","καί","C- --------","καί"],
["19:39","τινες","RI ----NPM-","τις"],
["19:39","τῶν","RA ----GPM-","ὁ"],
["19:39","Φαρισαίων","N- ----GPM-","Φαρισαῖος"],
["19:39","ἀπὸ","P- --------","ἀπό"],
["19:39","τοῦ","RA ----GSM-","ὁ"],
["19:39","ὄχλου","N- ----GSM-","ὄχλος"],
["19:39","εἶπαν","V- 3AAI-P--","λέγω"],
["19:39","πρὸς","P- --------","πρός"],
["19:39","αὐτόν·","RP ----ASM-","αὐτός"],
["19:39","Διδάσκαλε,","N- ----VSM-","διδάσκαλος"],
["19:39","ἐπιτίμησον","V- 2AAD-S--","ἐπιτιμάω"],
["19:39","τοῖς","RA ----DPM-","ὁ"],
["19:39","μαθηταῖς","N- ----DPM-","μαθητής"],
["19:39","σου.","RP ----GS--","σύ"],
["19:40","καὶ","C- --------","καί"],
["19:40","ἀποκριθεὶς","V- -APPNSM-","ἀποκρίνομαι"],
["19:40","⸀εἶπεν·","V- 3AAI-S--","λέγω"],
["19:40","Λέγω","V- 1PAI-S--","λέγω"],
["19:40","ὑμῖν,","RP ----DP--","σύ"],
["19:40","⸀ὅτι","C- --------","ὅτι"],
["19:40","ἐὰν","C- --------","ἐάν"],
["19:40","οὗτοι","RD ----NPM-","οὗτος"],
["19:40","⸀σιωπήσουσιν,","V- 3FAI-P--","σιωπάω"],
["19:40","οἱ","RA ----NPM-","ὁ"],
["19:40","λίθοι","N- ----NPM-","λίθος"],
["19:40","⸀κράξουσιν.","V- 3FAI-P--","κράζω"],
["19:41","Καὶ","C- --------","καί"],
["19:41","ὡς","C- --------","ὡς"],
["19:41","ἤγγισεν,","V- 3AAI-S--","ἐγγίζω"],
["19:41","ἰδὼν","V- -AAPNSM-","ὁράω"],
["19:41","τὴν","RA ----ASF-","ὁ"],
["19:41","πόλιν","N- ----ASF-","πόλις"],
["19:41","ἔκλαυσεν","V- 3AAI-S--","κλαίω"],
["19:41","ἐπ’","P- --------","ἐπί"],
["19:41","⸀αὐτήν,","RP ----ASF-","αὐτός"],
["19:42","λέγων","V- -PAPNSM-","λέγω"],
["19:42","ὅτι","C- --------","ὅτι"],
["19:42","Εἰ","C- --------","εἰ"],
["19:42","ἔγνως","V- 2AAI-S--","γινώσκω"],
["19:42","⸂ἐν","P- --------","ἐν"],
["19:42","τῇ","RA ----DSF-","ὁ"],
["19:42","ἡμέρᾳ","N- ----DSF-","ἡμέρα"],
["19:42","ταύτῃ","RD ----DSF-","οὗτος"],
["19:42","καὶ","D- --------","καί"],
["19:42","σὺ⸃","RP ----NS--","σύ"],
["19:42","τὰ","RA ----APN-","ὁ"],
["19:42","πρὸς","P- --------","πρός"],
["19:42","⸀εἰρήνην—","N- ----ASF-","εἰρήνη"],
["19:42","νῦν","D- --------","νῦν"],
["19:42","δὲ","C- --------","δέ"],
["19:42","ἐκρύβη","V- 3API-S--","κρύπτω"],
["19:42","ἀπὸ","P- --------","ἀπό"],
["19:42","ὀφθαλμῶν","N- ----GPM-","ὀφθαλμός"],
["19:42","σου.","RP ----GS--","σύ"],
["19:43","ὅτι","C- --------","ὅτι"],
["19:43","ἥξουσιν","V- 3FAI-P--","ἥκω"],
["19:43","ἡμέραι","N- ----NPF-","ἡμέρα"],
["19:43","ἐπὶ","P- --------","ἐπί"],
["19:43","σὲ","RP ----AS--","σύ"],
["19:43","καὶ","C- --------","καί"],
["19:43","⸀παρεμβαλοῦσιν","V- 3FAI-P--","παρεμβάλλω"],
["19:43","οἱ","RA ----NPM-","ὁ"],
["19:43","ἐχθροί","A- ----NPM-","ἐχθρός"],
["19:43","σου","RP ----GS--","σύ"],
["19:43","χάρακά","N- ----ASM-","χάραξ"],
["19:43","σοι","RP ----DS--","σύ"],
["19:43","καὶ","C- --------","καί"],
["19:43","περικυκλώσουσίν","V- 3FAI-P--","περικυκλόω"],
["19:43","σε","RP ----AS--","σύ"],
["19:43","καὶ","C- --------","καί"],
["19:43","συνέξουσίν","V- 3FAI-P--","συνέχω"],
["19:43","σε","RP ----AS--","σύ"],
["19:43","πάντοθεν,","D- --------","πάντοθεν"],
["19:44","καὶ","C- --------","καί"],
["19:44","ἐδαφιοῦσίν","V- 3FAI-P--","ἐδαφίζω"],
["19:44","σε","RP ----AS--","σύ"],
["19:44","καὶ","C- --------","καί"],
["19:44","τὰ","RA ----APN-","ὁ"],
["19:44","τέκνα","N- ----APN-","τέκνον"],
["19:44","σου","RP ----GS--","σύ"],
["19:44","ἐν","P- --------","ἐν"],
["19:44","σοί,","RP ----DS--","σύ"],
["19:44","καὶ","C- --------","καί"],
["19:44","οὐκ","D- --------","οὐ"],
["19:44","ἀφήσουσιν","V- 3FAI-P--","ἀφίημι"],
["19:44","⸂λίθον","N- ----ASM-","λίθος"],
["19:44","ἐπὶ","P- --------","ἐπί"],
["19:44","λίθον","N- ----ASM-","λίθος"],
["19:44","ἐν","P- --------","ἐν"],
["19:44","σοί⸃,","RP ----DS--","σύ"],
["19:44","ἀνθ’","P- --------","ἀντί"],
["19:44","ὧν","RR ----GPN-","ὅς"],
["19:44","οὐκ","D- --------","οὐ"],
["19:44","ἔγνως","V- 2AAI-S--","γινώσκω"],
["19:44","τὸν","RA ----ASM-","ὁ"],
["19:44","καιρὸν","N- ----ASM-","καιρός"],
["19:44","τῆς","RA ----GSF-","ὁ"],
["19:44","ἐπισκοπῆς","N- ----GSF-","ἐπισκοπή"],
["19:44","σου.","RP ----GS--","σύ"],
["19:45","Καὶ","C- --------","καί"],
["19:45","εἰσελθὼν","V- -AAPNSM-","εἰσέρχομαι"],
["19:45","εἰς","P- --------","εἰς"],
["19:45","τὸ","RA ----ASN-","ὁ"],
["19:45","ἱερὸν","A- ----ASN-","ἱερόν"],
["19:45","ἤρξατο","V- 3AMI-S--","ἄρχω"],
["19:45","ἐκβάλλειν","V- -PAN----","ἐκβάλλω"],
["19:45","τοὺς","RA ----APM-","ὁ"],
["19:45","⸀πωλοῦντας,","V- -PAPAPM-","πωλέω"],
["19:46","λέγων","V- -PAPNSM-","λέγω"],
["19:46","αὐτοῖς·","RP ----DPM-","αὐτός"],
["19:46","Γέγραπται·","V- 3XPI-S--","γράφω"],
["19:46","⸂Καὶ","C- --------","καί"],
["19:46","ἔσται⸃","V- 3FMI-S--","εἰμί"],
["19:46","ὁ","RA ----NSM-","ὁ"],
["19:46","οἶκός","N- ----NSM-","οἶκος"],
["19:46","μου","RP ----GS--","ἐγώ"],
["19:46","οἶκος","N- ----NSM-","οἶκος"],
["19:46","⸀προσευχῆς,","N- ----GSF-","προσευχή"],
["19:46","ὑμεῖς","RP ----NP--","σύ"],
["19:46","δὲ","C- --------","δέ"],
["19:46","αὐτὸν","RP ----ASM-","αὐτός"],
["19:46","ἐποιήσατε","V- 2AAI-P--","ποιέω"],
["19:46","σπήλαιον","N- ----ASN-","σπήλαιον"],
["19:46","λῃστῶν.","N- ----GPM-","λῃστής"],
["19:47","Καὶ","C- --------","καί"],
["19:47","ἦν","V- 3IAI-S--","εἰμί"],
["19:47","διδάσκων","V- -PAPNSM-","διδάσκω"],
["19:47","τὸ","RA ----ASN-","ὁ"],
["19:47","καθ’","P- --------","κατά"],
["19:47","ἡμέραν","N- ----ASF-","ἡμέρα"],
["19:47","ἐν","P- --------","ἐν"],
["19:47","τῷ","RA ----DSN-","ὁ"],
["19:47","ἱερῷ·","A- ----DSN-","ἱερός"],
["19:47","οἱ","RA ----NPM-","ὁ"],
["19:47","δὲ","C- --------","δέ"],
["19:47","ἀρχιερεῖς","N- ----NPM-","ἀρχιερεύς"],
["19:47","καὶ","C- --------","καί"],
["19:47","οἱ","RA ----NPM-","ὁ"],
["19:47","γραμματεῖς","N- ----NPM-","γραμματεύς"],
["19:47","ἐζήτουν","V- 3IAI-P--","ζητέω"],
["19:47","αὐτὸν","RP ----ASM-","αὐτός"],
["19:47","ἀπολέσαι","V- -AAN----","ἀπόλλυμι"],
["19:47","καὶ","C- --------","καί"],
["19:47","οἱ","RA ----NPM-","ὁ"],
["19:47","πρῶτοι","A- ----NPM-","πρῶτος"],
["19:47","τοῦ","RA ----GSM-","ὁ"],
["19:47","λαοῦ,","N- ----GSM-","λαός"],
["19:48","καὶ","C- --------","καί"],
["19:48","οὐχ","D- --------","οὐ"],
["19:48","⸀εὕρισκον","V- 3IAI-P--","εὑρίσκω"],
["19:48","τὸ","RA ----ASN-","ὁ"],
["19:48","τί","RI ----ASN-","τίς"],
["19:48","ποιήσωσιν,","V- 3AAS-P--","ποιέω"],
["19:48","ὁ","RA ----NSM-","ὁ"],
["19:48","λαὸς","N- ----NSM-","λαός"],
["19:48","γὰρ","C- --------","γάρ"],
["19:48","ἅπας","A- ----NSM-","ἅπας"],
["19:48","ἐξεκρέματο","V- 3AMI-S--","ἐκκρέμαμαι"],
["19:48","αὐτοῦ","RP ----GSM-","αὐτός"],
["19:48","ἀκούων.","V- -PAPNSM-","ἀκούω"],
["20:1","Καὶ","C- --------","καί"],
["20:1","ἐγένετο","V- 3AMI-S--","γίνομαι"],
["20:1","ἐν","P- --------","ἐν"],
["20:1","μιᾷ","A- ----DSF-","εἷς"],
["20:1","τῶν","RA ----GPF-","ὁ"],
["20:1","⸀ἡμερῶν","N- ----GPF-","ἡμέρα"],
["20:1","διδάσκοντος","V- -PAPGSM-","διδάσκω"],
["20:1","αὐτοῦ","RP ----GSM-","αὐτός"],
["20:1","τὸν","RA ----ASM-","ὁ"],
["20:1","λαὸν","N- ----ASM-","λαός"],
["20:1","ἐν","P- --------","ἐν"],
["20:1","τῷ","RA ----DSN-","ὁ"],
["20:1","ἱερῷ","A- ----DSN-","ἱερός"],
["20:1","καὶ","C- --------","καί"],
["20:1","εὐαγγελιζομένου","V- -PMPGSM-","εὐαγγελίζω"],
["20:1","ἐπέστησαν","V- 3AAI-P--","ἐφίστημι"],
["20:1","οἱ","RA ----NPM-","ὁ"],
["20:1","⸀ἀρχιερεῖς","N- ----NPM-","ἀρχιερεύς"],
["20:1","καὶ","C- --------","καί"],
["20:1","οἱ","RA ----NPM-","ὁ"],
["20:1","γραμματεῖς","N- ----NPM-","γραμματεύς"],
["20:1","σὺν","P- --------","σύν"],
["20:1","τοῖς","RA ----DPM-","ὁ"],
["20:1","πρεσβυτέροις,","A- ----DPM-","πρεσβύτερος"],
["20:2","καὶ","C- --------","καί"],
["20:2","εἶπαν","V- 3AAI-P--","λέγω"],
["20:2","⸂λέγοντες","V- -PAPNPM-","λέγω"],
["20:2","πρὸς","P- --------","πρός"],
["20:2","αὐτόν⸃·","RP ----ASM-","αὐτός"],
["20:2","Εἰπὸν","V- 2AAD-S--","λέγω"],
["20:2","ἡμῖν","RP ----DP--","ἐγώ"],
["20:2","ἐν","P- --------","ἐν"],
["20:2","ποίᾳ","RI ----DSF-","ποῖος"],
["20:2","ἐξουσίᾳ","N- ----DSF-","ἐξουσία"],
["20:2","ταῦτα","RD ----APN-","οὗτος"],
["20:2","ποιεῖς,","V- 2PAI-S--","ποιέω"],
["20:2","ἢ","C- --------","ἤ"],
["20:2","τίς","RI ----NSM-","τίς"],
["20:2","ἐστιν","V- 3PAI-S--","εἰμί"],
["20:2","ὁ","RA ----NSM-","ὁ"],
["20:2","δούς","V- -AAPNSM-","δίδωμι"],
["20:2","σοι","RP ----DS--","σύ"],
["20:2","τὴν","RA ----ASF-","ὁ"],
["20:2","ἐξουσίαν","N- ----ASF-","ἐξουσία"],
["20:2","ταύτην;","RD ----ASF-","οὗτος"],
