[["1:1","Πολυμερῶς","D- --------","πολυμερῶς"],
["11:32","⸂με","RP ----AS--","ἐγώ"],
["11:32","γὰρ⸃","C- --------","γάρ"],
["11:32","διηγούμενον","V- -PMPASM-","διηγέομαι"],
["11:32","ὁ","RA ----NSM-","ὁ"],
["11:32","χρόνος","N- ----NSM-","χρόνος"],
["11:32","περὶ","P- --------","περί"],
["11:32","Γεδεών,","N- ----GSM-","Γεδεών"],
["11:32","Βαράκ,","N- ----GSM-","Βαράκ"],
["11:32","⸀Σαμψών,","N- ----GSM-","Σαμψών"],
["11:32","Ἰεφθάε,","N- ----GSM-","Ἰεφθάε"],
["11:32","Δαυίδ","N- ----GSM-","Δαυίδ"],
["11:32","τε","C- --------","τέ"],
["11:32","καὶ","C- --------","καί"],
["11:32","Σαμουὴλ","N- ----GSM-","Σαμουήλ"],
["11:32","καὶ","C- --------","καί"],
["11:32","τῶν","RA ----GPM-","ὁ"],
["11:32","προφητῶν,","N- ----GPM-","προφήτης"],
["11:33","οἳ","RR ----NPM-","ὅς"],
["11:33","διὰ","P- --------","διά"],
["11:33","πίστεως","N- ----GSF-","πίστις"],
["11:33","κατηγωνίσαντο","V- 3AMI-P--","καταγωνίζομαι"],
["11:33","βασιλείας,","N- ----APF-","βασιλεία"],
["11:33","εἰργάσαντο","V- 3AMI-P--","ἐργάζομαι"],
["11:33","δικαιοσύνην,","N- ----ASF-","δικαιοσύνη"],
["11:33","ἐπέτυχον","V- 3AAI-P--","ἐπιτυγχάνω"],
["11:33","ἐπαγγελιῶν,","N- ----GPF-","ἐπαγγελία"],
["11:33","ἔφραξαν","V- 3AAI-P--","φράσσω"],
["11:33","στόματα","N- ----APN-","στόμα"],
["11:33","λεόντων,","N- ----GPM-","λέων"],
["11:34","ἔσβεσαν","V- 3AAI-P--","σβέννυμι"],
["11:34","δύναμιν","N- ----ASF-","δύναμις"],
["11:34","πυρός,","N- ----GSN-","πῦρ"],
["11:34","ἔφυγον","V- 3AAI-P--","φεύγω"],
["11:34","στόματα","N- ----APN-","στόμα"],
["11:34","⸀μαχαίρης,","N- ----GSF-","μάχαιρα"],
["11:34","⸀ἐδυναμώθησαν","V- 3API-P--","δυναμόω"],
["11:34","ἀπὸ","P- --------","ἀπό"],
["11:34","ἀσθενείας,","N- ----GSF-","ἀσθένεια"],
["11:34","ἐγενήθησαν","V- 3API-P--","γίνομαι"],
["11:34","ἰσχυροὶ","A- ----NPM-","ἰσχυρός"],
["11:34","ἐν","P- --------","ἐν"],
["11:34","πολέμῳ,","N- ----DSM-","πόλεμος"],
["11:34","παρεμβολὰς","N- ----APF-","παρεμβολή"],
["11:34","ἔκλιναν","V- 3AAI-P--","κλίνω"],
["11:34","ἀλλοτρίων·","A- ----GPM-","ἀλλότριος"],
["11:35","ἔλαβον","V- 3AAI-P--","λαμβάνω"],
["11:35","γυναῖκες","N- ----NPF-","γυνή"],
["11:35","ἐξ","P- --------","ἐκ"],
["11:35","ἀναστάσεως","N- ----GSF-","ἀνάστασις"],
["11:35","τοὺς","RA ----APM-","ὁ"],
["11:35","νεκροὺς","A- ----APM-","νεκρός"],
["11:35","αὐτῶν·","RP ----GPF-","αὐτός"],
["11:35","ἄλλοι","A- ----NPM-","ἄλλος"],
["11:35","δὲ","C- --------","δέ"],
["11:35","ἐτυμπανίσθησαν,","V- 3API-P--","τυμπανίζω"],
["11:35","οὐ","D- --------","οὐ"],
["11:35","προσδεξάμενοι","V- -AMPNPM-","προσδέχομαι"],
["11:35","τὴν","RA ----ASF-","ὁ"],
["11:35","ἀπολύτρωσιν,","N- ----ASF-","ἀπολύτρωσις"],
["11:35","ἵνα","C- --------","ἵνα"],
["11:35","κρείττονος","A- ----GSFC","κρείττων"],
["11:35","ἀναστάσεως","N- ----GSF-","ἀνάστασις"],
["11:35","τύχωσιν·","V- 3AAS-P--","τυγχάνω"],
["11:36","ἕτεροι","A- ----NPM-","ἕτερος"],
["11:36","δὲ","C- --------","δέ"],
["11:36","ἐμπαιγμῶν","N- ----GPM-","ἐμπαιγμός"],
["11:36","καὶ","C- --------","καί"],
["11:36","μαστίγων","N- ----GPF-","μάστιξ"],
["11:36","πεῖραν","N- ----ASF-","πεῖρα"],
["11:36","ἔλαβον,","V- 3AAI-P--","λαμβάνω"],
["11:36","ἔτι","D- --------","ἔτι"],
["11:36","δὲ","C- --------","δέ"],
["11:36","δεσμῶν","N- ----GPM-","δεσμός"],
["11:36","καὶ","C- --------","καί"],
["11:36","φυλακῆς·","N- ----GSF-","φυλακή"],
["11:37","ἐλιθάσθησαν,","V- 3API-P--","λιθάζω"],
["11:37","⸀ἐπρίσθησαν,","V- 3API-P--","πρίζω"],
["11:37","ἐν","P- --------","ἐν"],
["11:37","φόνῳ","N- ----DSM-","φόνος"],
["11:37","⸀μαχαίρης","N- ----GSF-","μάχαιρα"],
["11:37","ἀπέθανον,","V- 3AAI-P--","ἀποθνῄσκω"],
["11:37","περιῆλθον","V- 3AAI-P--","περιέρχομαι"],
["11:37","ἐν","P- --------","ἐν"],
["11:37","μηλωταῖς,","N- ----DPF-","μηλωτή"],
["11:37","ἐν","P- --------","ἐν"],
["11:37","αἰγείοις","A- ----DPN-","αἴγειος"],
["11:37","δέρμασιν,","N- ----DPN-","δέρμα"],
["11:37","ὑστερούμενοι,","V- -PPPNPM-","ὑστερέω"],
["11:37","θλιβόμενοι,","V- -PPPNPM-","θλίβω"],
["11:37","κακουχούμενοι,","V- -PPPNPM-","κακουχέομαι"],
["11:38","ὧν","RR ----GPM-","ὅς"],
["11:38","οὐκ","D- --------","οὐ"],
["11:38","ἦν","V- 3IAI-S--","εἰμί"],
["11:38","ἄξιος","A- ----NSM-","ἄξιος"],
["11:38","ὁ","RA ----NSM-","ὁ"],
["11:38","κόσμος","N- ----NSM-","κόσμος"],
["11:38","⸀ἐπὶ","P- --------","ἐπί"],
["11:38","ἐρημίαις","N- ----DPF-","ἐρημία"],
["11:38","πλανώμενοι","V- -PPPNPM-","πλανάω"],
["11:38","καὶ","C- --------","καί"],
["11:38","ὄρεσι","N- ----DPN-","ὄρος"],
["11:38","καὶ","C- --------","καί"],
["11:38","σπηλαίοις","N- ----DPN-","σπήλαιον"],
["11:38","καὶ","C- --------","καί"],
["11:38","ταῖς","RA ----DPF-","ὁ"],
["11:38","ὀπαῖς","N- ----DPF-","ὀπή"],
["11:38","τῆς","RA ----GSF-","ὁ"],
["11:38","γῆς·","N- ----GSF-","γῆ"],
["11:39","⸀καὶ","C- --------","καί"],
["11:39","πάντες","A- ----NPM-","πᾶς"],
["11:39","μαρτυρηθέντες","V- -APPNPM-","μαρτυρέω"],
["11:39","διὰ","P- --------","διά"],
["11:39","τῆς","RA ----GSF-","ὁ"],
["11:39","πίστεως","N- ----GSF-","πίστις"],
["11:39","οὐκ","D- --------","οὐ"],
["11:39","ἐκομίσαντο","V- 3AMI-P--","κομίζω"],
["11:39","τὴν","RA ----ASF-","ὁ"],
["11:39","ἐπαγγελίαν,","N- ----ASF-","ἐπαγγελία"],
["11:40","τοῦ","RA ----GSM-","ὁ"],
["11:40","θεοῦ","N- ----GSM-","θεός"],
["11:40","περὶ","P- --------","περί"],
["11:40","ἡμῶν","RP ----GP--","ἐγώ"],
["11:40","κρεῖττόν","A- ----ASNC","κρείττων"],
["11:40","τι","RI ----ASN-","τις"],
["11:40","προβλεψαμένου,","V- -AMPGSM-","προβλέπομαι"],
["11:40","ἵνα","C- --------","ἵνα"],
["11:40","μὴ","D- --------","μή"],
["11:40","χωρὶς","P- --------","χωρίς"],
["11:40","ἡμῶν","RP ----GP--","ἐγώ"],
["11:40","τελειωθῶσιν.","V- 3APS-P--","τελειόω"],
["12:1","Τοιγαροῦν","C- --------","τοιγαροῦν"],
["12:1","καὶ","D- --------","καί"],
["12:1","ἡμεῖς,","RP ----NP--","ἐγώ"],
["12:1","τοσοῦτον","RD ----ASN-","τοσοῦτος"],
["12:1","ἔχοντες","V- -PAPNPM-","ἔχω"],
["12:1","περικείμενον","V- -PMPASN-","περίκειμαι"],
["12:1","ἡμῖν","RP ----DP--","ἐγώ"],
["12:1","νέφος","N- ----ASN-","νέφος"],
["12:1","μαρτύρων,","N- ----GPM-","μάρτυς"],
["12:1","ὄγκον","N- ----ASM-","ὄγκος"],
["12:1","ἀποθέμενοι","V- -AMPNPM-","ἀποτίθημι"],
["12:1","πάντα","A- ----ASM-","πᾶς"],
["12:1","καὶ","C- --------","καί"],
["12:1","τὴν","RA ----ASF-","ὁ"],
["12:1","εὐπερίστατον","A- ----ASF-","εὐπερίστατος"],
["12:1","ἁμαρτίαν,","N- ----ASF-","ἁμαρτία"],
["12:1","δι’","P- --------","διά"],
["12:1","ὑπομονῆς","N- ----GSF-","ὑπομονή"],
["12:1","τρέχωμεν","V- 1PAS-P--","τρέχω"],
["12:1","τὸν","RA ----ASM-","ὁ"],
["12:1","προκείμενον","V- -PMPASM-","πρόκειμαι"],
["12:1","ἡμῖν","RP ----DP--","ἐγώ"],
["12:1","ἀγῶνα,","N- ----ASM-","ἀγών"],
["12:2","ἀφορῶντες","V- -PAPNPM-","ἀφοράω"],
["12:2","εἰς","P- --------","εἰς"],
["12:2","τὸν","RA ----ASM-","ὁ"],
["12:2","τῆς","RA ----GSF-","ὁ"],
["12:2","πίστεως","N- ----GSF-","πίστις"],
["12:2","ἀρχηγὸν","N- ----ASM-","ἀρχηγός"],
["12:2","καὶ","C- --------","καί"],
["12:2","τελειωτὴν","N- ----ASM-","τελειωτής"],
["12:2","Ἰησοῦν,","N- ----ASM-","Ἰησοῦς"],
["12:2","ὃς","RR ----NSM-","ὅς"],
["12:2","ἀντὶ","P- --------","ἀντί"],
["12:2","τῆς","RA ----GSF-","ὁ"],
["12:2","προκειμένης","V- -PMPGSF-","πρόκειμαι"],
["12:2","αὐτῷ","RP ----DSM-","αὐτός"],
["12:2","χαρᾶς","N- ----GSF-","χαρά"],
["12:2","ὑπέμεινεν","V- 3AAI-S--","ὑπομένω"],
["12:2","σταυρὸν","N- ----ASM-","σταυρός"],
["12:2","αἰσχύνης","N- ----GSF-","αἰσχύνη"],
["12:2","καταφρονήσας,","V- -AAPNSM-","καταφρονέω"],
["12:2","ἐν","P- --------","ἐν"],
["12:2","δεξιᾷ","A- ----DSF-","δεξιός"],
["12:2","τε","C- --------","τέ"],
["12:2","τοῦ","RA ----GSM-","ὁ"],
["12:2","θρόνου","N- ----GSM-","θρόνος"],
["12:2","τοῦ","RA ----GSM-","ὁ"],
["12:2","θεοῦ","N- ----GSM-","θεός"],
["12:2","κεκάθικεν.","V- 3XAI-S--","καθίζω"],
["12:3","Ἀναλογίσασθε","V- 2AMD-P--","ἀναλογίζομαι"],
["12:3","γὰρ","C- --------","γάρ"],
["12:3","τὸν","RA ----ASM-","ὁ"],
["12:3","τοιαύτην","RD ----ASF-","τοιοῦτος"],
["12:3","ὑπομεμενηκότα","V- -XAPASM-","ὑπομένω"],
["12:3","ὑπὸ","P- --------","ὑπό"],
["12:3","τῶν","RA ----GPM-","ὁ"],
["12:3","ἁμαρτωλῶν","A- ----GPM-","ἁμαρτωλός"],
["12:3","εἰς","P- --------","εἰς"],
["12:3","⸀ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["12:3","ἀντιλογίαν,","N- ----ASF-","ἀντιλογία"],
["12:3","ἵνα","C- --------","ἵνα"],
["12:3","μὴ","D- --------","μή"],
["12:3","κάμητε","V- 2AAS-P--","κάμνω"],
["12:3","ταῖς","RA ----DPF-","ὁ"],
["12:3","ψυχαῖς","N- ----DPF-","ψυχή"],
["12:3","ὑμῶν","RP ----GP--","σύ"],
["12:3","ἐκλυόμενοι.","V- -PPPNPM-","ἐκλύομαι"],
["12:4","οὔπω","D- --------","οὔπω"],
["12:4","μέχρις","P- --------","μέχρι(ς)"],
["12:4","αἵματος","N- ----GSN-","αἷμα"],
["12:4","ἀντικατέστητε","V- 2AAI-P--","ἀντικαθίστημι"],
["12:4","πρὸς","P- --------","πρός"],
["12:4","τὴν","RA ----ASF-","ὁ"],
["12:4","ἁμαρτίαν","N- ----ASF-","ἁμαρτία"],
["12:4","ἀνταγωνιζόμενοι,","V- -PMPNPM-","ἀνταγωνίζομαι"],
["12:5","καὶ","C- --------","καί"],
["12:5","ἐκλέλησθε","V- 2XMI-P--","ἐκλανθάνω"],
["12:5","τῆς","RA ----GSF-","ὁ"],
["12:5","παρακλήσεως,","N- ----GSF-","παράκλησις"],
["12:5","ἥτις","RR ----NSF-","ὅστις"],
["12:5","ὑμῖν","RP ----DP--","σύ"],
["12:5","ὡς","C- --------","ὡς"],
["12:5","υἱοῖς","N- ----DPM-","υἱός"],
["12:5","διαλέγεται,","V- 3PMI-S--","διαλέγομαι"],
["12:5","Υἱέ","N- ----VSM-","υἱός"],
["12:5","μου,","RP ----GS--","ἐγώ"],
["12:5","μὴ","D- --------","μή"],
["12:5","ὀλιγώρει","V- 2PAD-S--","ὀλιγωρέω"],
["12:5","παιδείας","N- ----GSF-","παιδεία"],
["12:5","κυρίου,","N- ----GSM-","κύριος"],
["12:5","μηδὲ","C- --------","μηδέ"],
["12:5","ἐκλύου","V- 2PPD-S--","ἐκλύομαι"],
["12:5","ὑπ’","P- --------","ὑπό"],
["12:5","αὐτοῦ","RP ----GSM-","αὐτός"],
["12:5","ἐλεγχόμενος·","V- -PPPNSM-","ἐλέγχω"],
["12:6","ὃν","RR ----ASM-","ὅς"],
["12:6","γὰρ","C- --------","γάρ"],
["12:6","ἀγαπᾷ","V- 3PAI-S--","ἀγαπάω"],
["12:6","κύριος","N- ----NSM-","κύριος"],
["12:6","παιδεύει,","V- 3PAI-S--","παιδεύω"],
["12:6","μαστιγοῖ","V- 3PAI-S--","μαστιγόω"],
["12:6","δὲ","C- --------","δέ"],
["12:6","πάντα","A- ----ASM-","πᾶς"],
["12:6","υἱὸν","N- ----ASM-","υἱός"],
["12:6","ὃν","RR ----ASM-","ὅς"],
["12:6","παραδέχεται.","V- 3PMI-S--","παραδέχομαι"],
["12:7","εἰς","P- --------","εἰς"],
["12:7","παιδείαν","N- ----ASF-","παιδεία"],
["12:7","ὑπομένετε·","V- 2PAI-P--","ὑπομένω"],
["12:7","ὡς","C- --------","ὡς"],
["12:7","υἱοῖς","N- ----DPM-","υἱός"],
["12:7","ὑμῖν","RP ----DP--","σύ"],
["12:7","προσφέρεται","V- 3PPI-S--","προσφέρω"],
["12:7","ὁ","RA ----NSM-","ὁ"],
["12:7","θεός·","N- ----NSM-","θεός"],
["12:7","τίς","RI ----NSM-","τίς"],
["12:7","⸀γὰρ","C- --------","γάρ"],
["12:7","υἱὸς","N- ----NSM-","υἱός"],
["12:7","ὃν","RR ----ASM-","ὅς"],
["12:7","οὐ","D- --------","οὐ"],
["12:7","παιδεύει","V- 3PAI-S--","παιδεύω"],
["12:7","πατήρ;","N- ----NSM-","πατήρ"],
["12:8","εἰ","C- --------","εἰ"],
["12:8","δὲ","C- --------","δέ"],
["12:8","χωρίς","P- --------","χωρίς"],
["12:8","ἐστε","V- 2PAI-P--","εἰμί"],
["12:8","παιδείας","N- ----GSF-","παιδεία"],
["12:8","ἧς","RR ----GSF-","ὅς"],
["12:8","μέτοχοι","A- ----NPM-","μέτοχος"],
["12:8","γεγόνασι","V- 3XAI-P--","γίνομαι"],
["12:8","πάντες,","A- ----NPM-","πᾶς"],
["12:8","ἄρα","C- --------","ἄρα"],
["12:8","νόθοι","A- ----NPM-","νόθος"],
["12:8","⸂καὶ","C- --------","καί"],
["12:8","οὐχ","D- --------","οὐ"],
["12:8","υἱοί","N- ----NPM-","υἱός"],
["12:8","ἐστε⸃.","V- 2PAI-P--","εἰμί"],
["12:9","εἶτα","D- --------","εἶτα"],
["12:9","τοὺς","RA ----APM-","ὁ"],
["12:9","μὲν","C- --------","μέν"],
["12:9","τῆς","RA ----GSF-","ὁ"],
["12:9","σαρκὸς","N- ----GSF-","σάρξ"],
["12:9","ἡμῶν","RP ----GP--","ἐγώ"],
["12:9","πατέρας","N- ----APM-","πατήρ"],
["12:9","εἴχομεν","V- 1IAI-P--","ἔχω"],
["12:9","παιδευτὰς","N- ----APM-","παιδευτής"],
["12:9","καὶ","C- --------","καί"],
["12:9","ἐνετρεπόμεθα·","V- 1IPI-P--","ἐντρέπω"],
["12:9","οὐ","D- --------","οὐ"],
["12:9","⸀πολὺ","A- ----ASN-","πολύς"],
["12:9","μᾶλλον","D- --------","μᾶλλον"],
["12:9","ὑποταγησόμεθα","V- 1FPI-P--","ὑποτάσσω"],
["12:9","τῷ","RA ----DSM-","ὁ"],
["12:9","πατρὶ","N- ----DSM-","πατήρ"],
["12:9","τῶν","RA ----GPN-","ὁ"],
["12:9","πνευμάτων","N- ----GPN-","πνεῦμα"],
["12:9","καὶ","C- --------","καί"],
["12:9","ζήσομεν;","V- 1FAI-P--","ζάω"],
["12:10","οἱ","RA ----NPM-","ὁ"],
["12:10","μὲν","C- --------","μέν"],
["12:10","γὰρ","C- --------","γάρ"],
["12:10","πρὸς","P- --------","πρός"],
["12:10","ὀλίγας","A- ----APF-","ὀλίγος"],
["12:10","ἡμέρας","N- ----APF-","ἡμέρα"],
["12:10","κατὰ","P- --------","κατά"],
["12:10","τὸ","RA ----ASN-","ὁ"],
["12:10","δοκοῦν","V- -PAPASN-","δοκέω"],
["12:10","αὐτοῖς","RP ----DPM-","αὐτός"],
["12:10","ἐπαίδευον,","V- 3IAI-P--","παιδεύω"],
["12:10","ὁ","RA ----NSM-","ὁ"],
["12:10","δὲ","C- --------","δέ"],
["12:10","ἐπὶ","P- --------","ἐπί"],
["12:10","τὸ","RA ----ASN-","ὁ"],
["12:10","συμφέρον","V- -PAPASN-","συμφέρω"],
["12:10","εἰς","P- --------","εἰς"],
["12:10","τὸ","RA ----ASN-","ὁ"],
["12:10","μεταλαβεῖν","V- -AAN----","μεταλαμβάνω"],
["12:10","τῆς","RA ----GSF-","ὁ"],
["12:10","ἁγιότητος","N- ----GSF-","ἁγιότης"],
["12:10","αὐτοῦ.","RP ----GSM-","αὐτός"],
["12:11","πᾶσα","A- ----NSF-","πᾶς"],
["12:11","⸀δὲ","C- --------","δέ"],
["12:11","παιδεία","N- ----NSF-","παιδεία"],
["12:11","πρὸς","P- --------","πρός"],
["12:11","μὲν","C- --------","μέν"],
["12:11","τὸ","RA ----ASN-","ὁ"],
["12:11","παρὸν","V- -PAPASN-","πάρειμι"],
["12:11","οὐ","D- --------","οὐ"],
["12:11","δοκεῖ","V- 3PAI-S--","δοκέω"],
["12:11","χαρᾶς","N- ----GSF-","χαρά"],
["12:11","εἶναι","V- -PAN----","εἰμί"],
["12:11","ἀλλὰ","C- --------","ἀλλά"],
["12:11","λύπης,","N- ----GSF-","λύπη"],
["12:11","ὕστερον","A- ----ASNC","ὕστερον"],
["12:11","δὲ","C- --------","δέ"],
["12:11","καρπὸν","N- ----ASM-","καρπός"],
["12:11","εἰρηνικὸν","A- ----ASM-","εἰρηνικός"],
["12:11","τοῖς","RA ----DPM-","ὁ"],
["12:11","δι’","P- --------","διά"],
["12:11","αὐτῆς","RP ----GSF-","αὐτός"],
["12:11","γεγυμνασμένοις","V- -XPPDPM-","γυμνάζω"],
["12:11","ἀποδίδωσιν","V- 3PAI-S--","ἀποδίδωμι"],
["12:11","δικαιοσύνης.","N- ----GSF-","δικαιοσύνη"],
["12:12","Διὸ","C- --------","διό"],
["12:12","τὰς","RA ----APF-","ὁ"],
["12:12","παρειμένας","V- -XPPAPF-","παρίημι"],
["12:12","χεῖρας","N- ----APF-","χείρ"],
["12:12","καὶ","C- --------","καί"],
["12:12","τὰ","RA ----APN-","ὁ"],
["12:12","παραλελυμένα","V- -XPPAPN-","παραλύομαι"],
["12:12","γόνατα","N- ----APN-","γόνυ"],
["12:12","ἀνορθώσατε,","V- 2AAD-P--","ἀνορθόω"],
["12:13","καὶ","C- --------","καί"],
["12:13","τροχιὰς","N- ----APF-","τροχιά"],
["12:13","ὀρθὰς","A- ----APF-","ὀρθός"],
["12:13","⸀ποιεῖτε","V- 2PAD-P--","ποιέω"],
["12:13","τοῖς","RA ----DPM-","ὁ"],
["12:13","ποσὶν","N- ----DPM-","πούς"],
["12:13","ὑμῶν,","RP ----GP--","σύ"],
["12:13","ἵνα","C- --------","ἵνα"],
["12:13","μὴ","D- --------","μή"],
["12:13","τὸ","RA ----NSN-","ὁ"],
["12:13","χωλὸν","A- ----NSN-","χωλός"],
["12:13","ἐκτραπῇ,","V- 3APS-S--","ἐκτρέπομαι"],
["12:13","ἰαθῇ","V- 3APS-S--","ἰάομαι"],
["12:13","δὲ","C- --------","δέ"],
["12:13","μᾶλλον.","D- --------","μᾶλλον"],
["12:14","Εἰρήνην","N- ----ASF-","εἰρήνη"],
["12:14","διώκετε","V- 2PAD-P--","διώκω"],
["12:14","μετὰ","P- --------","μετά"],
["12:14","πάντων,","A- ----GPM-","πᾶς"],
["12:14","καὶ","C- --------","καί"],
["12:14","τὸν","RA ----ASM-","ὁ"],
["12:14","ἁγιασμόν,","N- ----ASM-","ἁγιασμός"],
["12:14","οὗ","RR ----GSM-","ὅς"],
["12:14","χωρὶς","P- --------","χωρίς"],
["12:14","οὐδεὶς","A- ----NSM-","οὐδείς"],
["12:14","ὄψεται","V- 3FMI-S--","ὁράω"],
["12:14","τὸν","RA ----ASM-","ὁ"],
["12:14","κύριον,","N- ----ASM-","κύριος"],
["12:15","ἐπισκοποῦντες","V- -PAPNPM-","ἐπισκοπέω"],
["12:15","μή","C- --------","μή"],
["12:15","τις","RI ----NSM-","τις"],
["12:15","ὑστερῶν","V- -PAPNSM-","ὑστερέω"],
["12:15","ἀπὸ","P- --------","ἀπό"],
["12:15","τῆς","RA ----GSF-","ὁ"],
["12:15","χάριτος","N- ----GSF-","χάρις"],
["12:15","τοῦ","RA ----GSM-","ὁ"],
["12:15","θεοῦ,","N- ----GSM-","θεός"],
["12:15","μή","C- --------","μή"],
["12:15","τις","RI ----NSF-","τις"],
["12:15","ῥίζα","N- ----NSF-","ῥίζα"],
["12:15","πικρίας","N- ----GSF-","πικρία"],
["12:15","ἄνω","D- --------","ἄνω"],
["12:15","φύουσα","V- -PAPNSF-","φύω"],
["12:15","ἐνοχλῇ","V- 3PAS-S--","ἐνοχλέω"],
["12:15","καὶ","C- --------","καί"],
["12:15","⸂δι’","P- --------","διά"],
["12:15","αὐτῆς⸃","RP ----GSF-","αὐτός"],
["12:15","μιανθῶσιν","V- 3APS-P--","μιαίνω"],
["12:15","⸀πολλοί,","A- ----NPM-","πολύς"],
["12:16","μή","C- --------","μή"],
["12:16","τις","RI ----NSM-","τις"],
["12:16","πόρνος","N- ----NSM-","πόρνος"],
["12:16","ἢ","C- --------","ἤ"],
["12:16","βέβηλος","A- ----NSM-","βέβηλος"],
["12:16","ὡς","C- --------","ὡς"],
["12:16","Ἠσαῦ,","N- ----NSM-","Ἠσαῦ"],
["12:16","ὃς","RR ----NSM-","ὅς"],
["12:16","ἀντὶ","P- --------","ἀντί"],
["12:16","βρώσεως","N- ----GSF-","βρῶσις"],
["12:16","μιᾶς","A- ----GSF-","εἷς"],
["12:16","ἀπέδετο","V- 3AMI-S--","ἀποδίδωμι"],
["12:16","τὰ","RA ----APN-","ὁ"],
["12:16","πρωτοτόκια","N- ----APN-","πρωτοτόκια"],
["12:16","⸀ἑαυτοῦ.","RP ----GSM-","ἑαυτοῦ"],
["12:17","ἴστε","V- 2XAI-P--","οἶδα"],
["12:17","γὰρ","C- --------","γάρ"],
["12:17","ὅτι","C- --------","ὅτι"],
["12:17","καὶ","D- --------","καί"],
["12:17","μετέπειτα","D- --------","μετέπειτα"],
["12:17","θέλων","V- -PAPNSM-","θέλω"],
["12:17","κληρονομῆσαι","V- -AAN----","κληρονομέω"],
["12:17","τὴν","RA ----ASF-","ὁ"],
["12:17","εὐλογίαν","N- ----ASF-","εὐλογία"],
["12:17","ἀπεδοκιμάσθη,","V- 3API-S--","ἀποδοκιμάζω"],
["12:17","μετανοίας","N- ----GSF-","μετάνοια"],
["12:17","γὰρ","C- --------","γάρ"],
["12:17","τόπον","N- ----ASM-","τόπος"],
["12:17","οὐχ","D- --------","οὐ"],
["12:17","εὗρεν,","V- 3AAI-S--","εὑρίσκω"],
["12:17","καίπερ","C- --------","καίπερ"],
["12:17","μετὰ","P- --------","μετά"],
["12:17","δακρύων","N- ----GPN-","δάκρυον"],
["12:17","ἐκζητήσας","V- -AAPNSM-","ἐκζητέω"],
["12:17","αὐτήν.","RP ----ASF-","αὐτός"],
["12:18","Οὐ","D- --------","οὐ"],
["12:18","γὰρ","C- --------","γάρ"],
["12:18","προσεληλύθατε","V- 2XAI-P--","προσέρχομαι"],
["12:18","⸀ψηλαφωμένῳ","V- -PPPDSN-","ψηλαφάω"],
["12:18","καὶ","C- --------","καί"],
["12:18","κεκαυμένῳ","V- -XPPDSN-","καίω"],
["12:18","πυρὶ","N- ----DSN-","πῦρ"],
["12:18","καὶ","C- --------","καί"],
["12:18","γνόφῳ","N- ----DSM-","γνόφος"],
["12:18","καὶ","C- --------","καί"],
["12:18","⸀ζόφῳ","N- ----DSM-","ζόφος"],
["12:18","καὶ","C- --------","καί"],
["12:18","θυέλλῃ","N- ----DSF-","θύελλα"],
["12:19","καὶ","C- --------","καί"],
["12:19","σάλπιγγος","N- ----GSF-","σάλπιγξ"],
["12:19","ἤχῳ","N- ----DSM-","ἦχος"],
["12:19","καὶ","C- --------","καί"],
["12:19","φωνῇ","N- ----DSF-","φωνή"],
["12:19","ῥημάτων,","N- ----GPN-","ῥῆμα"],
["12:19","ἧς","RR ----GSF-","ὅς"],
["12:19","οἱ","RA ----NPM-","ὁ"],
["12:19","ἀκούσαντες","V- -AAPNPM-","ἀκούω"],
["12:19","παρῃτήσαντο","V- 3AMI-P--","παραιτέομαι"],
["12:19","⸀μὴ","D- --------","μή"],
["12:19","προστεθῆναι","V- -APN----","προστίθημι"],
["12:19","αὐτοῖς","RP ----DPM-","αὐτός"],
["12:19","λόγον·","N- ----ASM-","λόγος"],
["12:20","οὐκ","D- --------","οὐ"],
["12:20","ἔφερον","V- 3IAI-P--","φέρω"],
["12:20","γὰρ","C- --------","γάρ"],
["12:20","τὸ","RA ----ASN-","ὁ"],
["12:20","διαστελλόμενον·","V- -PPPASN-","διαστέλλομαι"],
["12:20","Κἂν","D- --------","κἄν"],
["12:20","θηρίον","N- ----NSN-","θηρίον"],
["12:20","θίγῃ","V- 3AAS-S--","θιγγάνω"],
["12:20","τοῦ","RA ----GSN-","ὁ"],
["12:20","ὄρους,","N- ----GSN-","ὄρος"],
["12:20","λιθοβοληθήσεται·","V- 3FPI-S--","λιθοβολέω"],
["12:21","καί,","C- --------","καί"],
["12:21","οὕτω","D- --------","οὕτω(ς)"],
["12:21","φοβερὸν","A- ----NSN-","φοβερός"],
["12:21","ἦν","V- 3IAI-S--","εἰμί"],
["12:21","τὸ","RA ----NSN-","ὁ"],
["12:21","φανταζόμενον,","V- -PPPNSN-","φαντάζομαι"],
["12:21","Μωϋσῆς","N- ----NSM-","Μωϋσῆς"],
["12:21","εἶπεν·","V- 3AAI-S--","λέγω"],
["12:21","Ἔκφοβός","A- ----NSM-","ἔκφοβος"],
["12:21","εἰμι","V- 1PAI-S--","εἰμί"],
["12:21","καὶ","C- --------","καί"],
["12:21","ἔντρομος.","A- ----NSM-","ἔντρομος"],
["12:22","ἀλλὰ","C- --------","ἀλλά"],
["12:22","προσεληλύθατε","V- 2XAI-P--","προσέρχομαι"],
["12:22","Σιὼν","N- ----DSF-","Σιών"],
["12:22","ὄρει","N- ----DSN-","ὄρος"],
["12:22","καὶ","C- --------","καί"],
["12:22","πόλει","N- ----DSF-","πόλις"],
