[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["6:12","πολλῶν","A- ----GPM-","πολύς"],
["6:12","μαρτύρων.","N- ----GPM-","μάρτυς"],
["6:13","παραγγέλλω","V- 1PAI-S--","παραγγέλλω"],
["6:13","σοι","RP ----DS--","σύ"],
["6:13","ἐνώπιον","P- --------","ἐνώπιον"],
["6:13","τοῦ","RA ----GSM-","ὁ"],
["6:13","θεοῦ","N- ----GSM-","θεός"],
["6:13","τοῦ","RA ----GSM-","ὁ"],
["6:13","⸀ζῳογονοῦντος","V- -PAPGSM-","ζῳογονέω"],
["6:13","τὰ","RA ----APN-","ὁ"],
["6:13","πάντα","A- ----APN-","πᾶς"],
["6:13","καὶ","C- --------","καί"],
["6:13","Χριστοῦ","N- ----GSM-","Χριστός"],
["6:13","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["6:13","τοῦ","RA ----GSM-","ὁ"],
["6:13","μαρτυρήσαντος","V- -AAPGSM-","μαρτυρέω"],
["6:13","ἐπὶ","P- --------","ἐπί"],
["6:13","Ποντίου","N- ----GSM-","Πόντιος"],
["6:13","Πιλάτου","N- ----GSM-","Πιλᾶτος"],
["6:13","τὴν","RA ----ASF-","ὁ"],
["6:13","καλὴν","A- ----ASF-","καλός"],
["6:13","ὁμολογίαν,","N- ----ASF-","ὁμολογία"],
["6:14","τηρῆσαί","V- -AAN----","τηρέω"],
["6:14","σε","RP ----AS--","σύ"],
["6:14","τὴν","RA ----ASF-","ὁ"],
["6:14","ἐντολὴν","N- ----ASF-","ἐντολή"],
["6:14","ἄσπιλον","A- ----ASF-","ἄσπιλος"],
["6:14","ἀνεπίλημπτον","A- ----ASF-","ἀνεπίλημπτος"],
["6:14","μέχρι","P- --------","μέχρι(ς)"],
["6:14","τῆς","RA ----GSF-","ὁ"],
["6:14","ἐπιφανείας","N- ----GSF-","ἐπιφάνεια"],
["6:14","τοῦ","RA ----GSM-","ὁ"],
["6:14","κυρίου","N- ----GSM-","κύριος"],
["6:14","ἡμῶν","RP ----GP--","ἐγώ"],
["6:14","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["6:14","Χριστοῦ,","N- ----GSM-","Χριστός"],
["6:15","ἣν","RR ----ASF-","ὅς"],
["6:15","καιροῖς","N- ----DPM-","καιρός"],
["6:15","ἰδίοις","A- ----DPM-","ἴδιος"],
["6:15","δείξει","V- 3FAI-S--","δείκνυμι"],
["6:15","ὁ","RA ----NSM-","ὁ"],
["6:15","μακάριος","A- ----NSM-","μακάριος"],
["6:15","καὶ","C- --------","καί"],
["6:15","μόνος","A- ----NSM-","μόνος"],
["6:15","δυνάστης,","N- ----NSM-","δυνάστης"],
["6:15","ὁ","RA ----NSM-","ὁ"],
["6:15","βασιλεὺς","N- ----NSM-","βασιλεύς"],
["6:15","τῶν","RA ----GPM-","ὁ"],
["6:15","βασιλευόντων","V- -PAPGPM-","βασιλεύω"],
["6:15","καὶ","C- --------","καί"],
["6:15","κύριος","N- ----NSM-","κύριος"],
["6:15","τῶν","RA ----GPM-","ὁ"],
["6:15","κυριευόντων,","V- -PAPGPM-","κυριεύω"],
["6:16","ὁ","RA ----NSM-","ὁ"],
["6:16","μόνος","A- ----NSM-","μόνος"],
["6:16","ἔχων","V- -PAPNSM-","ἔχω"],
["6:16","ἀθανασίαν,","N- ----ASF-","ἀθανασία"],
["6:16","φῶς","N- ----ASN-","φῶς"],
["6:16","οἰκῶν","V- -PAPNSM-","οἰκέω"],
["6:16","ἀπρόσιτον,","A- ----ASN-","ἀπρόσιτος"],
["6:16","ὃν","RR ----ASM-","ὅς"],
["6:16","εἶδεν","V- 3AAI-S--","ὁράω"],
["6:16","οὐδεὶς","A- ----NSM-","οὐδείς"],
["6:16","ἀνθρώπων","N- ----GPM-","ἄνθρωπος"],
["6:16","οὐδὲ","C- --------","οὐδέ"],
["6:16","ἰδεῖν","V- -AAN----","ὁράω"],
["6:16","δύναται·","V- 3PMI-S--","δύναμαι"],
["6:16","ᾧ","RR ----DSM-","ὅς"],
["6:16","τιμὴ","N- ----NSF-","τιμή"],
["6:16","καὶ","C- --------","καί"],
["6:16","κράτος","N- ----NSN-","κράτος"],
["6:16","αἰώνιον·","A- ----NSN-","αἰώνιος"],
["6:16","ἀμήν.","X- --------","ἀμήν"],
["6:17","Τοῖς","RA ----DPM-","ὁ"],
["6:17","πλουσίοις","A- ----DPM-","πλούσιος"],
["6:17","ἐν","P- --------","ἐν"],
["6:17","τῷ","RA ----DSM-","ὁ"],
["6:17","νῦν","D- --------","νῦν"],
["6:17","αἰῶνι","N- ----DSM-","αἰών"],
["6:17","παράγγελλε","V- 2PAD-S--","παραγγέλλω"],
["6:17","μὴ","D- --------","μή"],
["6:17","ὑψηλοφρονεῖν","V- -PAN----","ὑψηλοφρονέω"],
["6:17","μηδὲ","C- --------","μηδέ"],
["6:17","ἠλπικέναι","V- -XAN----","ἐλπίζω"],
["6:17","ἐπὶ","P- --------","ἐπί"],
["6:17","πλούτου","N- ----GSM-","πλοῦτος"],
["6:17","ἀδηλότητι,","N- ----DSF-","ἀδηλότης"],
["6:17","ἀλλ’","C- --------","ἀλλά"],
["6:17","⸀ἐπὶ","P- --------","ἐπί"],
["6:17","⸀θεῷ","N- ----DSM-","θεός"],
["6:17","τῷ","RA ----DSM-","ὁ"],
["6:17","παρέχοντι","V- -PAPDSM-","παρέχω"],
["6:17","ἡμῖν","RP ----DP--","ἐγώ"],
["6:17","πάντα","A- ----APN-","πᾶς"],
["6:17","πλουσίως","D- --------","πλουσίως"],
["6:17","εἰς","P- --------","εἰς"],
["6:17","ἀπόλαυσιν,","N- ----ASF-","ἀπόλαυσις"],
["6:18","ἀγαθοεργεῖν,","V- -PAN----","ἀγαθοεργέω"],
["6:18","πλουτεῖν","V- -PAN----","πλουτέω"],
["6:18","ἐν","P- --------","ἐν"],
["6:18","ἔργοις","N- ----DPN-","ἔργον"],
["6:18","καλοῖς,","A- ----DPN-","καλός"],
["6:18","εὐμεταδότους","A- ----APM-","εὐμετάδοτος"],
["6:18","εἶναι,","V- -PAN----","εἰμί"],
["6:18","κοινωνικούς,","A- ----APM-","κοινωνικός"],
["6:19","ἀποθησαυρίζοντας","V- -PAPAPM-","ἀποθησαυρίζω"],
["6:19","ἑαυτοῖς","RP ----DPM-","ἑαυτοῦ"],
["6:19","θεμέλιον","N- ----ASM-","θεμέλιος"],
["6:19","καλὸν","A- ----ASM-","καλός"],
["6:19","εἰς","P- --------","εἰς"],
["6:19","τὸ","RA ----ASN-","ὁ"],
["6:19","μέλλον,","V- -PAPASN-","μέλλω"],
["6:19","ἵνα","C- --------","ἵνα"],
["6:19","ἐπιλάβωνται","V- 3AMS-P--","ἐπιλαμβάνομαι"],
["6:19","τῆς","RA ----GSF-","ὁ"],
["6:19","⸀ὄντως","D- --------","ὄντως"],
["6:19","ζωῆς.","N- ----GSF-","ζωή"],
["6:20","Ὦ","X- --------","ὦ"],
["6:20","Τιμόθεε,","N- ----VSM-","Τιμόθεος"],
["6:20","τὴν","RA ----ASF-","ὁ"],
["6:20","παραθήκην","N- ----ASF-","παραθήκη"],
["6:20","φύλαξον,","V- 2AAD-S--","φυλάσσω"],
["6:20","ἐκτρεπόμενος","V- -PMPNSM-","ἐκτρέπομαι"],
["6:20","τὰς","RA ----APF-","ὁ"],
["6:20","βεβήλους","A- ----APF-","βέβηλος"],
["6:20","κενοφωνίας","N- ----APF-","κενοφωνία"],
["6:20","καὶ","C- --------","καί"],
["6:20","ἀντιθέσεις","N- ----APF-","ἀντίθεσις"],
["6:20","τῆς","RA ----GSF-","ὁ"],
["6:20","ψευδωνύμου","A- ----GSF-","ψευδώνυμος"],
["6:20","γνώσεως,","N- ----GSF-","γνῶσις"],
["6:21","ἥν","RR ----ASF-","ὅς"],
["6:21","τινες","RI ----NPM-","τις"],
["6:21","ἐπαγγελλόμενοι","V- -PMPNPM-","ἐπαγγέλλομαι"],
["6:21","περὶ","P- --------","περί"],
["6:21","τὴν","RA ----ASF-","ὁ"],
["6:21","πίστιν","N- ----ASF-","πίστις"],
["6:21","ἠστόχησαν.","V- 3AAI-P--","ἀστοχέω"],
["6:21","Ἡ","RA ----NSF-","ὁ"],
["6:21","χάρις","N- ----NSF-","χάρις"],
["6:21","⸂μεθ’","P- --------","μετά"],
["6:21","ὑμῶν⸃.","RP ----GP--","σύ"]]
