[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["11:12","τὴν","RA ----ASF-","ὁ"],
["11:12","ἀφορμὴν","N- ----ASF-","ἀφορμή"],
["11:12","τῶν","RA ----GPM-","ὁ"],
["11:12","θελόντων","V- -PAPGPM-","θέλω"],
["11:12","ἀφορμήν,","N- ----ASF-","ἀφορμή"],
["11:12","ἵνα","C- --------","ἵνα"],
["11:12","ἐν","P- --------","ἐν"],
["11:12","ᾧ","RR ----DSN-","ὅς"],
["11:12","καυχῶνται","V- 3PMI-P--","καυχάομαι"],
["11:12","εὑρεθῶσιν","V- 3APS-P--","εὑρίσκω"],
["11:12","καθὼς","C- --------","καθώς"],
["11:12","καὶ","D- --------","καί"],
["11:12","ἡμεῖς.","RP ----NP--","ἐγώ"],
["11:13","οἱ","RA ----NPM-","ὁ"],
["11:13","γὰρ","C- --------","γάρ"],
["11:13","τοιοῦτοι","RD ----NPM-","τοιοῦτος"],
["11:13","ψευδαπόστολοι,","N- ----NPM-","ψευδαπόστολος"],
["11:13","ἐργάται","N- ----NPM-","ἐργάτης"],
["11:13","δόλιοι,","A- ----NPM-","δόλιος"],
["11:13","μετασχηματιζόμενοι","V- -PMPNPM-","μετασχηματίζω"],
["11:13","εἰς","P- --------","εἰς"],
["11:13","ἀποστόλους","N- ----APM-","ἀπόστολος"],
["11:13","Χριστοῦ·","N- ----GSM-","Χριστός"],
["11:14","καὶ","C- --------","καί"],
["11:14","οὐ","D- --------","οὐ"],
["11:14","⸀θαῦμα,","N- ----NSN-","θαῦμα"],
["11:14","αὐτὸς","RP ----NSM-","αὐτός"],
["11:14","γὰρ","C- --------","γάρ"],
["11:14","ὁ","RA ----NSM-","ὁ"],
["11:14","Σατανᾶς","N- ----NSM-","Σατανᾶς"],
["11:14","μετασχηματίζεται","V- 3PMI-S--","μετασχηματίζω"],
["11:14","εἰς","P- --------","εἰς"],
["11:14","ἄγγελον","N- ----ASM-","ἄγγελος"],
["11:14","φωτός·","N- ----GSN-","φῶς"],
["11:15","οὐ","D- --------","οὐ"],
["11:15","μέγα","A- ----NSN-","μέγας"],
["11:15","οὖν","C- --------","οὖν"],
["11:15","εἰ","C- --------","εἰ"],
["11:15","καὶ","D- --------","καί"],
["11:15","οἱ","RA ----NPM-","ὁ"],
["11:15","διάκονοι","N- ----NPM-","διάκονος"],
["11:15","αὐτοῦ","RP ----GSM-","αὐτός"],
["11:15","μετασχηματίζονται","V- 3PMI-P--","μετασχηματίζω"],
["11:15","ὡς","C- --------","ὡς"],
["11:15","διάκονοι","N- ----NPM-","διάκονος"],
["11:15","δικαιοσύνης,","N- ----GSF-","δικαιοσύνη"],
["11:15","ὧν","RR ----GPM-","ὅς"],
["11:15","τὸ","RA ----NSN-","ὁ"],
["11:15","τέλος","N- ----NSN-","τέλος"],
["11:15","ἔσται","V- 3FMI-S--","εἰμί"],
["11:15","κατὰ","P- --------","κατά"],
["11:15","τὰ","RA ----APN-","ὁ"],
["11:15","ἔργα","N- ----APN-","ἔργον"],
["11:15","αὐτῶν.","RP ----GPM-","αὐτός"],
["11:16","Πάλιν","D- --------","πάλιν"],
["11:16","λέγω,","V- 1PAI-S--","λέγω"],
["11:16","μή","D- --------","μή"],
["11:16","τίς","RI ----NSM-","τίς"],
["11:16","με","RP ----AS--","ἐγώ"],
["11:16","δόξῃ","V- 3AAS-S--","δοκέω"],
["11:16","ἄφρονα","A- ----ASM-","ἄφρων"],
["11:16","εἶναι—","V- -PAN----","εἰμί"],
["11:16","εἰ","C- --------","εἰ"],
["11:16","δὲ","C- --------","δέ"],
["11:16","μή","D- --------","μή"],
["11:16","γε,","X- --------","γέ"],
["11:16","κἂν","D- --------","κἄν"],
["11:16","ὡς","C- --------","ὡς"],
["11:16","ἄφρονα","A- ----ASM-","ἄφρων"],
["11:16","δέξασθέ","V- 2AMD-P--","δέχομαι"],
["11:16","με,","RP ----AS--","ἐγώ"],
["11:16","ἵνα","C- --------","ἵνα"],
["11:16","κἀγὼ","RP ----NS--","κἀγώ"],
["11:16","μικρόν","A- ----ASN-","μικρός"],
["11:16","τι","RI ----ASN-","τις"],
["11:16","καυχήσωμαι·","V- 1AMS-S--","καυχάομαι"],
["11:17","ὃ","RR ----ASN-","ὅς"],
["11:17","λαλῶ","V- 1PAI-S--","λαλέω"],
["11:17","οὐ","D- --------","οὐ"],
["11:17","⸂κατὰ","P- --------","κατά"],
["11:17","κύριον","N- ----ASM-","κύριος"],
["11:17","λαλῶ⸃,","V- 1PAI-S--","λαλέω"],
["11:17","ἀλλ’","C- --------","ἀλλά"],
["11:17","ὡς","C- --------","ὡς"],
["11:17","ἐν","P- --------","ἐν"],
["11:17","ἀφροσύνῃ,","N- ----DSF-","ἀφροσύνη"],
["11:17","ἐν","P- --------","ἐν"],
["11:17","ταύτῃ","RD ----DSF-","οὗτος"],
["11:17","τῇ","RA ----DSF-","ὁ"],
["11:17","ὑποστάσει","N- ----DSF-","ὑπόστασις"],
["11:17","τῆς","RA ----GSF-","ὁ"],
["11:17","καυχήσεως.","N- ----GSF-","καύχησις"],
["11:18","ἐπεὶ","C- --------","ἐπεί"],
["11:18","πολλοὶ","A- ----NPM-","πολύς"],
["11:18","καυχῶνται","V- 3PMI-P--","καυχάομαι"],
["11:18","⸀κατὰ","P- --------","κατά"],
["11:18","σάρκα,","N- ----ASF-","σάρξ"],
["11:18","κἀγὼ","RP ----NS--","κἀγώ"],
["11:18","καυχήσομαι.","V- 1FMI-S--","καυχάομαι"],
["11:19","ἡδέως","D- --------","ἡδέως"],
["11:19","γὰρ","C- --------","γάρ"],
["11:19","ἀνέχεσθε","V- 2PMI-P--","ἀνέχομαι"],
["11:19","τῶν","RA ----GPM-","ὁ"],
["11:19","ἀφρόνων","A- ----GPM-","ἄφρων"],
["11:19","φρόνιμοι","A- ----NPM-","φρόνιμος"],
["11:19","ὄντες·","V- -PAPNPM-","εἰμί"],
["11:20","ἀνέχεσθε","V- 2PMI-P--","ἀνέχομαι"],
["11:20","γὰρ","C- --------","γάρ"],
["11:20","εἴ","C- --------","εἰ"],
["11:20","τις","RI ----NSM-","τις"],
["11:20","ὑμᾶς","RP ----AP--","σύ"],
["11:20","καταδουλοῖ,","V- 3PAI-S--","καταδουλόω"],
["11:20","εἴ","C- --------","εἰ"],
["11:20","τις","RI ----NSM-","τις"],
["11:20","κατεσθίει,","V- 3PAI-S--","κατεσθίω"],
["11:20","εἴ","C- --------","εἰ"],
["11:20","τις","RI ----NSM-","τις"],
["11:20","λαμβάνει,","V- 3PAI-S--","λαμβάνω"],
["11:20","εἴ","C- --------","εἰ"],
["11:20","τις","RI ----NSM-","τις"],
["11:20","ἐπαίρεται,","V- 3PMI-S--","ἐπαίρω"],
["11:20","εἴ","C- --------","εἰ"],
["11:20","τις","RI ----NSM-","τις"],
["11:20","⸂εἰς","P- --------","εἰς"],
["11:20","πρόσωπον","N- ----ASN-","πρόσωπον"],
["11:20","ὑμᾶς⸃","RP ----AP--","σύ"],
["11:20","δέρει.","V- 3PAI-S--","δέρω"],
["11:21","κατὰ","P- --------","κατά"],
["11:21","ἀτιμίαν","N- ----ASF-","ἀτιμία"],
["11:21","λέγω,","V- 1PAI-S--","λέγω"],
["11:21","ὡς","C- --------","ὡς"],
["11:21","ὅτι","C- --------","ὅτι"],
["11:21","ἡμεῖς","RP ----NP--","ἐγώ"],
["11:21","⸀ἠσθενήκαμεν·","V- 1XAI-P--","ἀσθενέω"],
["11:21","ἐν","P- --------","ἐν"],
["11:21","ᾧ","RR ----DSN-","ὅς"],
["11:21","δ’","C- --------","δέ"],
["11:21","ἄν","X- --------","ἄν"],
["11:21","τις","RI ----NSM-","τις"],
["11:21","τολμᾷ,","V- 3PAS-S--","τολμάω"],
["11:21","ἐν","P- --------","ἐν"],
["11:21","ἀφροσύνῃ","N- ----DSF-","ἀφροσύνη"],
["11:21","λέγω,","V- 1PAI-S--","λέγω"],
["11:21","τολμῶ","V- 1PAI-S--","τολμάω"],
["11:21","κἀγώ.","RP ----NS--","κἀγώ"],
["11:22","Ἑβραῖοί","N- ----NPM-","Ἑβραῖος"],
["11:22","εἰσιν;","V- 3PAI-P--","εἰμί"],
["11:22","κἀγώ.","RP ----NS--","κἀγώ"],
["11:22","Ἰσραηλῖταί","N- ----NPM-","Ἰσραηλίτης"],
["11:22","εἰσιν;","V- 3PAI-P--","εἰμί"],
["11:22","κἀγώ.","RP ----NS--","κἀγώ"],
["11:22","σπέρμα","N- ----NSN-","σπέρμα"],
["11:22","Ἀβραάμ","N- ----GSM-","Ἀβραάμ"],
["11:22","εἰσιν;","V- 3PAI-P--","εἰμί"],
["11:22","κἀγώ.","RP ----NS--","κἀγώ"],
["11:23","διάκονοι","N- ----NPM-","διάκονος"],
["11:23","Χριστοῦ","N- ----GSM-","Χριστός"],
["11:23","εἰσιν;","V- 3PAI-P--","εἰμί"],
["11:23","παραφρονῶν","V- -PAPNSM-","παραφρονέω"],
["11:23","λαλῶ,","V- 1PAI-S--","λαλέω"],
["11:23","ὑπὲρ","D- --------","ὑπέρ"],
["11:23","ἐγώ·","RP ----NS--","ἐγώ"],
["11:23","ἐν","P- --------","ἐν"],
["11:23","κόποις","N- ----DPM-","κόπος"],
["11:23","περισσοτέρως,","D- --------","περισσοτέρως"],
["11:23","ἐν","P- --------","ἐν"],
["11:23","⸂φυλακαῖς","N- ----DPF-","φυλακή"],
["11:23","περισσοτέρως,","D- --------","περισσοτέρως"],
["11:23","ἐν","P- --------","ἐν"],
["11:23","πληγαῖς","N- ----DPF-","πληγή"],
["11:23","ὑπερβαλλόντως⸃,","D- --------","ὑπερβαλλόντως"],
["11:23","ἐν","P- --------","ἐν"],
["11:23","θανάτοις","N- ----DPM-","θάνατος"],
["11:23","πολλάκις·","D- --------","πολλάκις"],
["11:24","ὑπὸ","P- --------","ὑπό"],
["11:24","Ἰουδαίων","A- ----GPM-","Ἰουδαῖος"],
["11:24","πεντάκις","D- --------","πεντάκις"],
["11:24","τεσσεράκοντα","A- ----APF-","τεσσεράκοντα"],
["11:24","παρὰ","P- --------","παρά"],
["11:24","μίαν","A- ----ASF-","εἷς"],
["11:24","ἔλαβον,","V- 1AAI-S--","λαμβάνω"],
["11:25","τρὶς","D- --------","τρίς"],
["11:25","ἐραβδίσθην,","V- 1API-S--","ῥαβδίζω"],
["11:25","ἅπαξ","D- --------","ἅπαξ"],
["11:25","ἐλιθάσθην,","V- 1API-S--","λιθάζω"],
["11:25","τρὶς","D- --------","τρίς"],
["11:25","ἐναυάγησα,","V- 1AAI-S--","ναυαγέω"],
["11:25","νυχθήμερον","N- ----ASN-","νυχθήμερον"],
["11:25","ἐν","P- --------","ἐν"],
["11:25","τῷ","RA ----DSM-","ὁ"],
["11:25","βυθῷ","N- ----DSM-","βυθός"],
["11:25","πεποίηκα·","V- 1XAI-S--","ποιέω"],
["11:26","ὁδοιπορίαις","N- ----DPF-","ὁδοιπορία"],
["11:26","πολλάκις,","D- --------","πολλάκις"],
["11:26","κινδύνοις","N- ----DPM-","κίνδυνος"],
["11:26","ποταμῶν,","N- ----GPM-","ποταμός"],
["11:26","κινδύνοις","N- ----DPM-","κίνδυνος"],
["11:26","λῃστῶν,","N- ----GPM-","λῃστής"],
["11:26","κινδύνοις","N- ----DPM-","κίνδυνος"],
["11:26","ἐκ","P- --------","ἐκ"],
["11:26","γένους,","N- ----GSN-","γένος"],
["11:26","κινδύνοις","N- ----DPM-","κίνδυνος"],
["11:26","ἐξ","P- --------","ἐκ"],
["11:26","ἐθνῶν,","N- ----GPN-","ἔθνος"],
["11:26","κινδύνοις","N- ----DPM-","κίνδυνος"],
["11:26","ἐν","P- --------","ἐν"],
["11:26","πόλει,","N- ----DSF-","πόλις"],
["11:26","κινδύνοις","N- ----DPM-","κίνδυνος"],
["11:26","ἐν","P- --------","ἐν"],
["11:26","ἐρημίᾳ,","N- ----DSF-","ἐρημία"],
["11:26","κινδύνοις","N- ----DPM-","κίνδυνος"],
["11:26","ἐν","P- --------","ἐν"],
["11:26","θαλάσσῃ,","N- ----DSF-","θάλασσα"],
["11:26","κινδύνοις","N- ----DPM-","κίνδυνος"],
["11:26","ἐν","P- --------","ἐν"],
["11:26","ψευδαδέλφοις,","N- ----DPM-","ψευδάδελφος"],
["11:27","⸀κόπῳ","N- ----DSM-","κόπος"],
["11:27","καὶ","C- --------","καί"],
["11:27","μόχθῳ,","N- ----DSM-","μόχθος"],
["11:27","ἐν","P- --------","ἐν"],
["11:27","ἀγρυπνίαις","N- ----DPF-","ἀγρυπνία"],
["11:27","πολλάκις,","D- --------","πολλάκις"],
["11:27","ἐν","P- --------","ἐν"],
["11:27","λιμῷ","N- ----DSM-","λιμός"],
["11:27","καὶ","C- --------","καί"],
["11:27","δίψει,","N- ----DSN-","δίψος"],
["11:27","ἐν","P- --------","ἐν"],
["11:27","νηστείαις","N- ----DPF-","νηστεία"],
["11:27","πολλάκις,","D- --------","πολλάκις"],
["11:27","ἐν","P- --------","ἐν"],
["11:27","ψύχει","N- ----DSN-","ψῦχος"],
["11:27","καὶ","C- --------","καί"],
["11:27","γυμνότητι·","N- ----DSF-","γυμνότης"],
["11:28","χωρὶς","P- --------","χωρίς"],
["11:28","τῶν","RA ----GPN-","ὁ"],
["11:28","παρεκτὸς","D- --------","παρεκτός"],
["11:28","ἡ","RA ----NSF-","ὁ"],
["11:28","⸀ἐπίστασίς","N- ----NSF-","ἐπίστασις"],
["11:28","⸀μοι","RP ----DS--","ἐγώ"],
["11:28","ἡ","RA ----NSF-","ὁ"],
["11:28","καθ’","P- --------","κατά"],
["11:28","ἡμέραν,","N- ----ASF-","ἡμέρα"],
["11:28","ἡ","RA ----NSF-","ὁ"],
["11:28","μέριμνα","N- ----NSF-","μέριμνα"],
["11:28","πασῶν","A- ----GPF-","πᾶς"],
["11:28","τῶν","RA ----GPF-","ὁ"],
["11:28","ἐκκλησιῶν.","N- ----GPF-","ἐκκλησία"],
["11:29","τίς","RI ----NSM-","τίς"],
["11:29","ἀσθενεῖ,","V- 3PAI-S--","ἀσθενέω"],
["11:29","καὶ","C- --------","καί"],
["11:29","οὐκ","D- --------","οὐ"],
["11:29","ἀσθενῶ;","V- 1PAI-S--","ἀσθενέω"],
["11:29","τίς","RI ----NSM-","τίς"],
["11:29","σκανδαλίζεται","V- 3PPI-S--","σκανδαλίζω"],
["11:29","καὶ","C- --------","καί"],
["11:29","οὐκ","D- --------","οὐ"],
["11:29","ἐγὼ","RP ----NS--","ἐγώ"],
["11:29","πυροῦμαι;","V- 1PPI-S--","πυρόομαι"],
["11:30","Εἰ","C- --------","εἰ"],
["11:30","καυχᾶσθαι","V- -PMN----","καυχάομαι"],
["11:30","δεῖ,","V- 3PAI-S--","δέω"],
["11:30","τὰ","RA ----APN-","ὁ"],
["11:30","τῆς","RA ----GSF-","ὁ"],
["11:30","ἀσθενείας","N- ----GSF-","ἀσθένεια"],
["11:30","μου","RP ----GS--","ἐγώ"],
["11:30","καυχήσομαι.","V- 1FMI-S--","καυχάομαι"],
["11:31","ὁ","RA ----NSM-","ὁ"],
["11:31","θεὸς","N- ----NSM-","θεός"],
["11:31","καὶ","C- --------","καί"],
["11:31","πατὴρ","N- ----NSM-","πατήρ"],
["11:31","τοῦ","RA ----GSM-","ὁ"],
["11:31","κυρίου","N- ----GSM-","κύριος"],
["11:31","⸀Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["11:31","οἶδεν,","V- 3XAI-S--","οἶδα"],
["11:31","ὁ","RA ----NSM-","ὁ"],
["11:31","ὢν","V- -PAPNSM-","εἰμί"],
["11:31","εὐλογητὸς","A- ----NSM-","εὐλογητός"],
["11:31","εἰς","P- --------","εἰς"],
["11:31","τοὺς","RA ----APM-","ὁ"],
["11:31","αἰῶνας,","N- ----APM-","αἰών"],
["11:31","ὅτι","C- --------","ὅτι"],
["11:31","οὐ","D- --------","οὐ"],
["11:31","ψεύδομαι.","V- 1PMI-S--","ψεύδομαι"],
["11:32","ἐν","P- --------","ἐν"],
["11:32","Δαμασκῷ","N- ----DSF-","Δαμασκός"],
["11:32","ὁ","RA ----NSM-","ὁ"],
["11:32","ἐθνάρχης","N- ----NSM-","ἐθνάρχης"],
["11:32","Ἁρέτα","N- ----GSM-","Ἁρέτας"],
["11:32","τοῦ","RA ----GSM-","ὁ"],
["11:32","βασιλέως","N- ----GSM-","βασιλεύς"],
["11:32","ἐφρούρει","V- 3IAI-S--","φρουρέω"],
["11:32","τὴν","RA ----ASF-","ὁ"],
["11:32","⸂πόλιν","N- ----ASF-","πόλις"],
["11:32","Δαμασκηνῶν⸃","A- ----GPM-","Δαμασκηνός"],
["11:32","πιάσαι","V- -AAN----","πιάζω"],
["11:32","⸀με,","RP ----AS--","ἐγώ"],
["11:33","καὶ","C- --------","καί"],
["11:33","διὰ","P- --------","διά"],
["11:33","θυρίδος","N- ----GSF-","θυρίς"],
["11:33","ἐν","P- --------","ἐν"],
["11:33","σαργάνῃ","N- ----DSF-","σαργάνη"],
["11:33","ἐχαλάσθην","V- 1API-S--","χαλάω"],
["11:33","διὰ","P- --------","διά"],
["11:33","τοῦ","RA ----GSN-","ὁ"],
["11:33","τείχους","N- ----GSN-","τεῖχος"],
["11:33","καὶ","C- --------","καί"],
["11:33","ἐξέφυγον","V- 1AAI-S--","ἐκφεύγω"],
["11:33","τὰς","RA ----APF-","ὁ"],
["11:33","χεῖρας","N- ----APF-","χείρ"],
["11:33","αὐτοῦ.","RP ----GSM-","αὐτός"],
["12:1","Καυχᾶσθαι","V- -PMN----","καυχάομαι"],
["12:1","⸀δεῖ·","V- 3PAI-S--","δέω"],
["12:1","οὐ","D- --------","οὐ"],
["12:1","⸂συμφέρον","V- -PAPNSN-","συμφέρω"],
["12:1","μέν⸃,","C- --------","μέν"],
["12:1","ἐλεύσομαι","V- 1FMI-S--","ἔρχομαι"],
["12:1","⸀δὲ","C- --------","δέ"],
["12:1","εἰς","P- --------","εἰς"],
["12:1","ὀπτασίας","N- ----APF-","ὀπτασία"],
["12:1","καὶ","C- --------","καί"],
["12:1","ἀποκαλύψεις","N- ----APF-","ἀποκάλυψις"],
["12:1","κυρίου.","N- ----GSM-","κύριος"],
["12:2","οἶδα","V- 1XAI-S--","οἶδα"],
["12:2","ἄνθρωπον","N- ----ASM-","ἄνθρωπος"],
["12:2","ἐν","P- --------","ἐν"],
["12:2","Χριστῷ","N- ----DSM-","Χριστός"],
["12:2","πρὸ","P- --------","πρό"],
["12:2","ἐτῶν","N- ----GPN-","ἔτος"],
["12:2","δεκατεσσάρων—","A- ----GPN-","δεκατέσσαρες"],
["12:2","εἴτε","C- --------","εἴτε"],
["12:2","ἐν","P- --------","ἐν"],
["12:2","σώματι","N- ----DSN-","σῶμα"],
["12:2","οὐκ","D- --------","οὐ"],
["12:2","οἶδα,","V- 1XAI-S--","οἶδα"],
["12:2","εἴτε","C- --------","εἴτε"],
["12:2","ἐκτὸς","P- --------","ἐκτός"],
["12:2","τοῦ","RA ----GSN-","ὁ"],
["12:2","σώματος","N- ----GSN-","σῶμα"],
["12:2","οὐκ","D- --------","οὐ"],
["12:2","οἶδα,","V- 1XAI-S--","οἶδα"],
["12:2","ὁ","RA ----NSM-","ὁ"],
["12:2","θεὸς","N- ----NSM-","θεός"],
["12:2","οἶδεν—","V- 3XAI-S--","οἶδα"],
["12:2","ἁρπαγέντα","V- -APPASM-","ἁρπάζω"],
["12:2","τὸν","RA ----ASM-","ὁ"],
["12:2","τοιοῦτον","RD ----ASM-","τοιοῦτος"],
["12:2","ἕως","P- --------","ἕως"],
["12:2","τρίτου","A- ----GSM-","τρίτος"],
["12:2","οὐρανοῦ.","N- ----GSM-","οὐρανός"],
["12:3","καὶ","C- --------","καί"],
["12:3","οἶδα","V- 1XAI-S--","οἶδα"],
["12:3","τὸν","RA ----ASM-","ὁ"],
["12:3","τοιοῦτον","RD ----ASM-","τοιοῦτος"],
["12:3","ἄνθρωπον—","N- ----ASM-","ἄνθρωπος"],
["12:3","εἴτε","C- --------","εἴτε"],
["12:3","ἐν","P- --------","ἐν"],
["12:3","σώματι","N- ----DSN-","σῶμα"],
["12:3","εἴτε","C- --------","εἴτε"],
["12:3","⸀χωρὶς","P- --------","χωρίς"],
["12:3","τοῦ","RA ----GSN-","ὁ"],
["12:3","σώματος","N- ----GSN-","σῶμα"],
["12:3","οὐκ","D- --------","οὐ"],
["12:3","οἶδα,","V- 1XAI-S--","οἶδα"],
["12:3","ὁ","RA ----NSM-","ὁ"],
["12:3","θεὸς","N- ----NSM-","θεός"],
["12:3","οἶδεν—","V- 3XAI-S--","οἶδα"],
["12:4","ὅτι","C- --------","ὅτι"],
["12:4","ἡρπάγη","V- 3API-S--","ἁρπάζω"],
["12:4","εἰς","P- --------","εἰς"],
["12:4","τὸν","RA ----ASM-","ὁ"],
["12:4","παράδεισον","N- ----ASM-","παράδεισος"],
["12:4","καὶ","C- --------","καί"],
["12:4","ἤκουσεν","V- 3AAI-S--","ἀκούω"],
["12:4","ἄρρητα","A- ----APN-","ἄρρητος"],
["12:4","ῥήματα","N- ----APN-","ῥῆμα"],
["12:4","ἃ","RR ----APN-","ὅς"],
["12:4","οὐκ","D- --------","οὐ"],
["12:4","ἐξὸν","V- -PAPNSN-","ἔξεστι(ν)"],
["12:4","ἀνθρώπῳ","N- ----DSM-","ἄνθρωπος"],
["12:4","λαλῆσαι.","V- -AAN----","λαλέω"],
["12:5","ὑπὲρ","P- --------","ὑπέρ"],
["12:5","τοῦ","RA ----GSM-","ὁ"],
["12:5","τοιούτου","RD ----GSM-","τοιοῦτος"],
["12:5","καυχήσομαι,","V- 1FMI-S--","καυχάομαι"],
["12:5","ὑπὲρ","P- --------","ὑπέρ"],
["12:5","δὲ","C- --------","δέ"],
["12:5","ἐμαυτοῦ","RP ----GSM-","ἐμαυτοῦ"],
["12:5","οὐ","D- --------","οὐ"],
["12:5","καυχήσομαι","V- 1FMI-S--","καυχάομαι"],
["12:5","εἰ","C- --------","εἰ"],
["12:5","μὴ","D- --------","μή"],
["12:5","ἐν","P- --------","ἐν"],
["12:5","ταῖς","RA ----DPF-","ὁ"],
["12:5","⸀ἀσθενείαις.","N- ----DPF-","ἀσθένεια"],
["12:6","ἐὰν","C- --------","ἐάν"],
["12:6","γὰρ","C- --------","γάρ"],
["12:6","θελήσω","V- 1AAS-S--","θέλω"],
["12:6","καυχήσασθαι,","V- -AMN----","καυχάομαι"],
["12:6","οὐκ","D- --------","οὐ"],
["12:6","ἔσομαι","V- 1FMI-S--","εἰμί"],
["12:6","ἄφρων,","A- ----NSM-","ἄφρων"],
["12:6","ἀλήθειαν","N- ----ASF-","ἀλήθεια"],
["12:6","γὰρ","C- --------","γάρ"],
["12:6","ἐρῶ·","V- 1FAI-S--","λέγω"],
["12:6","φείδομαι","V- 1PMI-S--","φείδομαι"],
["12:6","δέ,","C- --------","δέ"],
["12:6","μή","C- --------","μή"],
["12:6","τις","RI ----NSM-","τις"],
["12:6","εἰς","P- --------","εἰς"],
["12:6","ἐμὲ","RP ----AS--","ἐγώ"],
["12:6","λογίσηται","V- 3AMS-S--","λογίζομαι"],
["12:6","ὑπὲρ","P- --------","ὑπέρ"],
["12:6","ὃ","RR ----ASN-","ὅς"],
["12:6","βλέπει","V- 3PAI-S--","βλέπω"],
["12:6","με","RP ----AS--","ἐγώ"],
["12:6","ἢ","C- --------","ἤ"],
["12:6","ἀκούει","V- 3PAI-S--","ἀκούω"],
["12:6","⸀τι","RI ----ASN-","τις"],
["12:6","ἐξ","P- --------","ἐκ"],
["12:6","ἐμοῦ,","RP ----GS--","ἐγώ"],
["12:7","καὶ","C- --------","καί"],
["12:7","τῇ","RA ----DSF-","ὁ"],
["12:7","ὑπερβολῇ","N- ----DSF-","ὑπερβολή"],
["12:7","τῶν","RA ----GPF-","ὁ"],
["12:7","ἀποκαλύψεων.","N- ----GPF-","ἀποκάλυψις"],
["12:7","⸀διὸ","C- --------","διό"],
["12:7","ἵνα","C- --------","ἵνα"],
["12:7","μὴ","D- --------","μή"],
["12:7","ὑπεραίρωμαι,","V- 1PPS-S--","ὑπεραίρομαι"],
["12:7","ἐδόθη","V- 3API-S--","δίδωμι"],
["12:7","μοι","RP ----DS--","ἐγώ"],
["12:7","σκόλοψ","N- ----NSM-","σκόλοψ"],
["12:7","τῇ","RA ----DSF-","ὁ"],
["12:7","σαρκί,","N- ----DSF-","σάρξ"],
["12:7","ἄγγελος","N- ----NSM-","ἄγγελος"],
["12:7","⸀Σατανᾶ,","N- ----GSM-","Σατανᾶς"],
["12:7","ἵνα","C- --------","ἵνα"],
["12:7","με","RP ----AS--","ἐγώ"],
["12:7","κολαφίζῃ,","V- 3PAS-S--","κολαφίζω"],
["12:7","⸂ἵνα","C- --------","ἵνα"],
["12:7","μὴ","D- --------","μή"],
["12:7","ὑπεραίρωμαι⸃.","V- 1PPS-S--","ὑπεραίρομαι"],
["12:8","ὑπὲρ","P- --------","ὑπέρ"],
["12:8","τούτου","RD ----GSN-","οὗτος"],
["12:8","τρὶς","D- --------","τρίς"],
["12:8","τὸν","RA ----ASM-","ὁ"],
["12:8","κύριον","N- ----ASM-","κύριος"],
["12:8","παρεκάλεσα","V- 1AAI-S--","παρακαλέω"],
["12:8","ἵνα","C- --------","ἵνα"],
["12:8","ἀποστῇ","V- 3AAS-S--","ἀφίσταμαι"],
["12:8","ἀπ’","P- --------","ἀπό"],
["12:8","ἐμοῦ·","RP ----GS--","ἐγώ"],
["12:9","καὶ","C- --------","καί"],
["12:9","εἴρηκέν","V- 3XAI-S--","λέγω"],
["12:9","μοι·","RP ----DS--","ἐγώ"],
["12:9","Ἀρκεῖ","V- 3PAI-S--","ἀρκέω"],
["12:9","σοι","RP ----DS--","σύ"],
["12:9","ἡ","RA ----NSF-","ὁ"],
["12:9","χάρις","N- ----NSF-","χάρις"],
["12:9","μου·","RP ----GS--","ἐγώ"],
["12:9","ἡ","RA ----NSF-","ὁ"],
["12:9","γὰρ","C- --------","γάρ"],
["12:9","⸀δύναμις","N- ----NSF-","δύναμις"],
["12:9","ἐν","P- --------","ἐν"],
["12:9","ἀσθενείᾳ","N- ----DSF-","ἀσθένεια"],
["12:9","⸀τελεῖται.","V- 3PPI-S--","τελέω"],
["12:9","ἥδιστα","A- ----APNS","ἥδιστα"],
["12:9","οὖν","C- --------","οὖν"],
["12:9","μᾶλλον","D- --------","μᾶλλον"],
["12:9","καυχήσομαι","V- 1FMI-S--","καυχάομαι"],
["12:9","ἐν","P- --------","ἐν"],
["12:9","ταῖς","RA ----DPF-","ὁ"],
["12:9","ἀσθενείαις","N- ----DPF-","ἀσθένεια"],
["12:9","⸀μου,","RP ----GS--","ἐγώ"],
["12:9","ἵνα","C- --------","ἵνα"],
["12:9","ἐπισκηνώσῃ","V- 3AAS-S--","ἐπισκηνόω"],
["12:9","ἐπ’","P- --------","ἐπί"],
["12:9","ἐμὲ","RP ----AS--","ἐγώ"],
["12:9","ἡ","RA ----NSF-","ὁ"],
["12:9","δύναμις","N- ----NSF-","δύναμις"],
["12:9","τοῦ","RA ----GSM-","ὁ"],
["12:9","Χριστοῦ.","N- ----GSM-","Χριστός"],
["12:10","διὸ","C- --------","διό"],
["12:10","εὐδοκῶ","V- 1PAI-S--","εὐδοκέω"],
["12:10","ἐν","P- --------","ἐν"],
["12:10","ἀσθενείαις,","N- ----DPF-","ἀσθένεια"],
["12:10","ἐν","P- --------","ἐν"],
["12:10","ὕβρεσιν,","N- ----DPF-","ὕβρις"],
["12:10","ἐν","P- --------","ἐν"],
["12:10","ἀνάγκαις,","N- ----DPF-","ἀνάγκη"],
["12:10","ἐν","P- --------","ἐν"],
