[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["4:20","ἐν","P- --------","ἐν"],
["4:20","ὑμῖν.","RP ----DP--","σύ"],
["4:21","Λέγετέ","V- 2PAD-P--","λέγω"],
["4:21","μοι,","RP ----DS--","ἐγώ"],
["4:21","οἱ","RA ----VPM-","ὁ"],
["4:21","ὑπὸ","P- --------","ὑπό"],
["4:21","νόμον","N- ----ASM-","νόμος"],
["4:21","θέλοντες","V- -PAPVPM-","θέλω"],
["4:21","εἶναι,","V- -PAN----","εἰμί"],
["4:21","τὸν","RA ----ASM-","ὁ"],
["4:21","νόμον","N- ----ASM-","νόμος"],
["4:21","οὐκ","D- --------","οὐ"],
["4:21","ἀκούετε;","V- 2PAI-P--","ἀκούω"],
["4:22","γέγραπται","V- 3XPI-S--","γράφω"],
["4:22","γὰρ","C- --------","γάρ"],
["4:22","ὅτι","C- --------","ὅτι"],
["4:22","Ἀβραὰμ","N- ----NSM-","Ἀβραάμ"],
["4:22","δύο","A- ----APM-","δύο"],
["4:22","υἱοὺς","N- ----APM-","υἱός"],
["4:22","ἔσχεν,","V- 3AAI-S--","ἔχω"],
["4:22","ἕνα","A- ----ASM-","εἷς"],
["4:22","ἐκ","P- --------","ἐκ"],
["4:22","τῆς","RA ----GSF-","ὁ"],
["4:22","παιδίσκης","N- ----GSF-","παιδίσκη"],
["4:22","καὶ","C- --------","καί"],
["4:22","ἕνα","A- ----ASM-","εἷς"],
["4:22","ἐκ","P- --------","ἐκ"],
["4:22","τῆς","RA ----GSF-","ὁ"],
["4:22","ἐλευθέρας·","A- ----GSF-","ἐλεύθερος"],
["4:23","ἀλλ’","C- --------","ἀλλά"],
["4:23","ὁ","RA ----NSM-","ὁ"],
["4:23","μὲν","C- --------","μέν"],
["4:23","ἐκ","P- --------","ἐκ"],
["4:23","τῆς","RA ----GSF-","ὁ"],
["4:23","παιδίσκης","N- ----GSF-","παιδίσκη"],
["4:23","κατὰ","P- --------","κατά"],
["4:23","σάρκα","N- ----ASF-","σάρξ"],
["4:23","γεγέννηται,","V- 3XPI-S--","γεννάω"],
["4:23","ὁ","RA ----NSM-","ὁ"],
["4:23","δὲ","C- --------","δέ"],
["4:23","ἐκ","P- --------","ἐκ"],
["4:23","τῆς","RA ----GSF-","ὁ"],
["4:23","ἐλευθέρας","A- ----GSF-","ἐλεύθερος"],
["4:23","⸀δι’","P- --------","διά"],
["4:23","ἐπαγγελίας.","N- ----GSF-","ἐπαγγελία"],
["4:24","ἅτινά","RR ----NPN-","ὅστις"],
["4:24","ἐστιν","V- 3PAI-S--","εἰμί"],
["4:24","ἀλληγορούμενα·","V- -PPPNPN-","ἀλληγορέω"],
["4:24","αὗται","RD ----NPF-","οὗτος"],
["4:24","γάρ","C- --------","γάρ"],
["4:24","εἰσιν","V- 3PAI-P--","εἰμί"],
["4:24","δύο","A- ----NPF-","δύο"],
["4:24","διαθῆκαι,","N- ----NPF-","διαθήκη"],
["4:24","μία","A- ----NSF-","εἷς"],
["4:24","μὲν","C- --------","μέν"],
["4:24","ἀπὸ","P- --------","ἀπό"],
["4:24","ὄρους","N- ----GSN-","ὄρος"],
["4:24","Σινᾶ,","N- ----GSN-","Σινᾶ"],
["4:24","εἰς","P- --------","εἰς"],
["4:24","δουλείαν","N- ----ASF-","δουλεία"],
["4:24","γεννῶσα,","V- -PAPNSF-","γεννάω"],
["4:24","ἥτις","RR ----NSF-","ὅστις"],
["4:24","ἐστὶν","V- 3PAI-S--","εἰμί"],
["4:24","Ἁγάρ,","N- ----NSF-","Ἁγάρ"],
["4:25","τὸ","RA ----NSN-","ὁ"],
["4:25","⸀δὲ","C- --------","δέ"],
["4:25","Ἁγὰρ","N- ----NSF-","Ἁγάρ"],
["4:25","Σινᾶ","N- ----NSN-","Σινᾶ"],
["4:25","ὄρος","N- ----NSN-","ὄρος"],
["4:25","ἐστὶν","V- 3PAI-S--","εἰμί"],
["4:25","ἐν","P- --------","ἐν"],
["4:25","τῇ","RA ----DSF-","ὁ"],
["4:25","Ἀραβίᾳ,","N- ----DSF-","Ἀραβία"],
["4:25","συστοιχεῖ","V- 3PAI-S--","συστοιχέω"],
["4:25","δὲ","C- --------","δέ"],
["4:25","τῇ","RA ----DSF-","ὁ"],
["4:25","νῦν","D- --------","νῦν"],
["4:25","Ἰερουσαλήμ,","N- ----DSF-","Ἰερουσαλήμ"],
["4:25","δουλεύει","V- 3PAI-S--","δουλεύω"],
["4:25","⸀γὰρ","C- --------","γάρ"],
["4:25","μετὰ","P- --------","μετά"],
["4:25","τῶν","RA ----GPN-","ὁ"],
["4:25","τέκνων","N- ----GPN-","τέκνον"],
["4:25","αὐτῆς·","RP ----GSF-","αὐτός"],
["4:26","ἡ","RA ----NSF-","ὁ"],
["4:26","δὲ","C- --------","δέ"],
["4:26","ἄνω","D- --------","ἄνω"],
["4:26","Ἰερουσαλὴμ","N- ----NSF-","Ἰερουσαλήμ"],
["4:26","ἐλευθέρα","A- ----NSF-","ἐλεύθερος"],
["4:26","ἐστίν,","V- 3PAI-S--","εἰμί"],
["4:26","ἥτις","RR ----NSF-","ὅστις"],
["4:26","ἐστὶν","V- 3PAI-S--","εἰμί"],
["4:26","⸀μήτηρ","N- ----NSF-","μήτηρ"],
["4:26","ἡμῶν·","RP ----GP--","ἐγώ"],
["4:27","γέγραπται","V- 3XPI-S--","γράφω"],
["4:27","γάρ·","C- --------","γάρ"],
["4:27","Εὐφράνθητι,","V- 2APD-S--","εὐφραίνω"],
["4:27","στεῖρα","A- ----VSF-","στεῖρα"],
["4:27","ἡ","RA ----VSF-","ὁ"],
["4:27","οὐ","D- --------","οὐ"],
["4:27","τίκτουσα,","V- -PAPVSF-","τίκτω"],
["4:27","ῥῆξον","V- 2AAD-S--","ῥήγνυμι"],
["4:27","καὶ","C- --------","καί"],
["4:27","βόησον,","V- 2AAD-S--","βοάω"],
["4:27","ἡ","RA ----VSF-","ὁ"],
["4:27","οὐκ","D- --------","οὐ"],
["4:27","ὠδίνουσα·","V- -PAPVSF-","ὠδίνω"],
["4:27","ὅτι","C- --------","ὅτι"],
["4:27","πολλὰ","A- ----NPN-","πολύς"],
["4:27","τὰ","RA ----NPN-","ὁ"],
["4:27","τέκνα","N- ----NPN-","τέκνον"],
["4:27","τῆς","RA ----GSF-","ὁ"],
["4:27","ἐρήμου","A- ----GSF-","ἔρημος"],
["4:27","μᾶλλον","D- --------","μᾶλλον"],
["4:27","ἢ","C- --------","ἤ"],
["4:27","τῆς","RA ----GSF-","ὁ"],
["4:27","ἐχούσης","V- -PAPGSF-","ἔχω"],
["4:27","τὸν","RA ----ASM-","ὁ"],
["4:27","ἄνδρα.","N- ----ASM-","ἀνήρ"],
["4:28","⸂ὑμεῖς","RP ----NP--","σύ"],
["4:28","δέ,","C- --------","δέ"],
["4:28","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["4:28","κατὰ","P- --------","κατά"],
["4:28","Ἰσαὰκ","N- ----ASM-","Ἰσαάκ"],
["4:28","ἐπαγγελίας","N- ----GSF-","ἐπαγγελία"],
["4:28","τέκνα","N- ----NPN-","τέκνον"],
["4:28","ἐστέ⸃·","V- 2PAI-P--","εἰμί"],
["4:29","ἀλλ’","C- --------","ἀλλά"],
["4:29","ὥσπερ","C- --------","ὥσπερ"],
["4:29","τότε","D- --------","τότε"],
["4:29","ὁ","RA ----NSM-","ὁ"],
["4:29","κατὰ","P- --------","κατά"],
["4:29","σάρκα","N- ----ASF-","σάρξ"],
["4:29","γεννηθεὶς","V- -APPNSM-","γεννάω"],
["4:29","ἐδίωκε","V- 3IAI-S--","διώκω"],
["4:29","τὸν","RA ----ASM-","ὁ"],
["4:29","κατὰ","P- --------","κατά"],
["4:29","πνεῦμα,","N- ----ASN-","πνεῦμα"],
["4:29","οὕτως","D- --------","οὕτω(ς)"],
["4:29","καὶ","D- --------","καί"],
["4:29","νῦν.","D- --------","νῦν"],
["4:30","ἀλλὰ","C- --------","ἀλλά"],
["4:30","τί","RI ----ASN-","τίς"],
["4:30","λέγει","V- 3PAI-S--","λέγω"],
["4:30","ἡ","RA ----NSF-","ὁ"],
["4:30","γραφή;","N- ----NSF-","γραφή"],
["4:30","Ἔκβαλε","V- 2AAD-S--","ἐκβάλλω"],
["4:30","τὴν","RA ----ASF-","ὁ"],
["4:30","παιδίσκην","N- ----ASF-","παιδίσκη"],
["4:30","καὶ","C- --------","καί"],
["4:30","τὸν","RA ----ASM-","ὁ"],
["4:30","υἱὸν","N- ----ASM-","υἱός"],
["4:30","αὐτῆς,","RP ----GSF-","αὐτός"],
["4:30","οὐ","D- --------","οὐ"],
["4:30","γὰρ","C- --------","γάρ"],
["4:30","μὴ","D- --------","μή"],
["4:30","⸀κληρονομήσει","V- 3FAI-S--","κληρονομέω"],
["4:30","ὁ","RA ----NSM-","ὁ"],
["4:30","υἱὸς","N- ----NSM-","υἱός"],
["4:30","τῆς","RA ----GSF-","ὁ"],
["4:30","παιδίσκης","N- ----GSF-","παιδίσκη"],
["4:30","μετὰ","P- --------","μετά"],
["4:30","τοῦ","RA ----GSM-","ὁ"],
["4:30","υἱοῦ","N- ----GSM-","υἱός"],
["4:30","τῆς","RA ----GSF-","ὁ"],
["4:30","ἐλευθέρας.","A- ----GSF-","ἐλεύθερος"],
["4:31","⸀διό,","C- --------","διό"],
["4:31","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["4:31","οὐκ","D- --------","οὐ"],
["4:31","ἐσμὲν","V- 1PAI-P--","εἰμί"],
["4:31","παιδίσκης","N- ----GSF-","παιδίσκη"],
["4:31","τέκνα","N- ----NPN-","τέκνον"],
["4:31","ἀλλὰ","C- --------","ἀλλά"],
["4:31","τῆς","RA ----GSF-","ὁ"],
["4:31","ἐλευθέρας.","A- ----GSF-","ἐλεύθερος"],
["5:1","τῇ","RA ----DSF-","ὁ"],
["5:1","ἐλευθερίᾳ","N- ----DSF-","ἐλευθερία"],
["5:1","⸂ἡμᾶς","RP ----AP--","ἐγώ"],
["5:1","Χριστὸς","N- ----NSM-","Χριστός"],
["5:1","ἠλευθέρωσεν·","V- 3AAI-S--","ἐλευθερόω"],
["5:1","στήκετε","V- 2PAD-P--","στήκω"],
["5:1","οὖν⸃","C- --------","οὖν"],
["5:1","καὶ","C- --------","καί"],
["5:1","μὴ","D- --------","μή"],
["5:1","πάλιν","D- --------","πάλιν"],
["5:1","ζυγῷ","N- ----DSM-","ζυγός"],
["5:1","δουλείας","N- ----GSF-","δουλεία"],
["5:1","ἐνέχεσθε.","V- 2PPD-P--","ἐνέχω"],
["5:2","Ἴδε","X- --------","ἴδε"],
["5:2","ἐγὼ","RP ----NS--","ἐγώ"],
["5:2","Παῦλος","N- ----NSM-","Παῦλος"],
["5:2","λέγω","V- 1PAI-S--","λέγω"],
["5:2","ὑμῖν","RP ----DP--","σύ"],
["5:2","ὅτι","C- --------","ὅτι"],
["5:2","ἐὰν","C- --------","ἐάν"],
["5:2","περιτέμνησθε","V- 2PPS-P--","περιτέμνω"],
["5:2","Χριστὸς","N- ----NSM-","Χριστός"],
["5:2","ὑμᾶς","RP ----AP--","σύ"],
["5:2","οὐδὲν","A- ----ASN-","οὐδείς"],
["5:2","ὠφελήσει.","V- 3FAI-S--","ὠφελέω"],
["5:3","μαρτύρομαι","V- 1PMI-S--","μαρτύρομαι"],
["5:3","δὲ","C- --------","δέ"],
["5:3","πάλιν","D- --------","πάλιν"],
["5:3","παντὶ","A- ----DSM-","πᾶς"],
["5:3","ἀνθρώπῳ","N- ----DSM-","ἄνθρωπος"],
["5:3","περιτεμνομένῳ","V- -PPPDSM-","περιτέμνω"],
["5:3","ὅτι","C- --------","ὅτι"],
["5:3","ὀφειλέτης","N- ----NSM-","ὀφειλέτης"],
["5:3","ἐστὶν","V- 3PAI-S--","εἰμί"],
["5:3","ὅλον","A- ----ASM-","ὅλος"],
["5:3","τὸν","RA ----ASM-","ὁ"],
["5:3","νόμον","N- ----ASM-","νόμος"],
["5:3","ποιῆσαι.","V- -AAN----","ποιέω"],
["5:4","κατηργήθητε","V- 2API-P--","καταργέω"],
["5:4","⸀ἀπὸ","P- --------","ἀπό"],
["5:4","Χριστοῦ","N- ----GSM-","Χριστός"],
["5:4","οἵτινες","RR ----NPM-","ὅστις"],
["5:4","ἐν","P- --------","ἐν"],
["5:4","νόμῳ","N- ----DSM-","νόμος"],
["5:4","δικαιοῦσθε,","V- 2PPI-P--","δικαιόω"],
["5:4","τῆς","RA ----GSF-","ὁ"],
["5:4","χάριτος","N- ----GSF-","χάρις"],
["5:4","ἐξεπέσατε.","V- 2AAI-P--","ἐκπίπτω"],
["5:5","ἡμεῖς","RP ----NP--","ἐγώ"],
["5:5","γὰρ","C- --------","γάρ"],
["5:5","πνεύματι","N- ----DSN-","πνεῦμα"],
["5:5","ἐκ","P- --------","ἐκ"],
["5:5","πίστεως","N- ----GSF-","πίστις"],
["5:5","ἐλπίδα","N- ----ASF-","ἐλπίς"],
["5:5","δικαιοσύνης","N- ----GSF-","δικαιοσύνη"],
["5:5","ἀπεκδεχόμεθα.","V- 1PMI-P--","ἀπεκδέχομαι"],
["5:6","ἐν","P- --------","ἐν"],
["5:6","γὰρ","C- --------","γάρ"],
["5:6","Χριστῷ","N- ----DSM-","Χριστός"],
["5:6","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["5:6","οὔτε","C- --------","οὔτε"],
["5:6","περιτομή","N- ----NSF-","περιτομή"],
["5:6","τι","RI ----ASN-","τις"],
["5:6","ἰσχύει","V- 3PAI-S--","ἰσχύω"],
["5:6","οὔτε","C- --------","οὔτε"],
["5:6","ἀκροβυστία,","N- ----NSF-","ἀκροβυστία"],
["5:6","ἀλλὰ","C- --------","ἀλλά"],
["5:6","πίστις","N- ----NSF-","πίστις"],
["5:6","δι’","P- --------","διά"],
["5:6","ἀγάπης","N- ----GSF-","ἀγάπη"],
["5:6","ἐνεργουμένη.","V- -PMPNSF-","ἐνεργέω"],
["5:7","Ἐτρέχετε","V- 2IAI-P--","τρέχω"],
["5:7","καλῶς·","D- --------","καλῶς"],
["5:7","τίς","RI ----NSM-","τίς"],
["5:7","ὑμᾶς","RP ----AP--","σύ"],
["5:7","ἐνέκοψεν","V- 3AAI-S--","ἐγκόπτω"],
["5:7","⸀τῇ","RA ----DSF-","ὁ"],
["5:7","ἀληθείᾳ","N- ----DSF-","ἀλήθεια"],
["5:7","μὴ","D- --------","μή"],
["5:7","πείθεσθαι;","V- -PPN----","πείθω"],
["5:8","ἡ","RA ----NSF-","ὁ"],
["5:8","πεισμονὴ","N- ----NSF-","πεισμονή"],
["5:8","οὐκ","D- --------","οὐ"],
["5:8","ἐκ","P- --------","ἐκ"],
["5:8","τοῦ","RA ----GSM-","ὁ"],
["5:8","καλοῦντος","V- -PAPGSM-","καλέω"],
["5:8","ὑμᾶς.","RP ----AP--","σύ"],
["5:9","μικρὰ","A- ----NSF-","μικρός"],
["5:9","ζύμη","N- ----NSF-","ζύμη"],
["5:9","ὅλον","A- ----ASN-","ὅλος"],
["5:9","τὸ","RA ----ASN-","ὁ"],
["5:9","φύραμα","N- ----ASN-","φύραμα"],
["5:9","ζυμοῖ.","V- 3PAI-S--","ζυμόω"],
["5:10","ἐγὼ","RP ----NS--","ἐγώ"],
["5:10","πέποιθα","V- 1XAI-S--","πείθω"],
["5:10","εἰς","P- --------","εἰς"],
["5:10","ὑμᾶς","RP ----AP--","σύ"],
["5:10","ἐν","P- --------","ἐν"],
["5:10","κυρίῳ","N- ----DSM-","κύριος"],
["5:10","ὅτι","C- --------","ὅτι"],
["5:10","οὐδὲν","A- ----ASN-","οὐδείς"],
["5:10","ἄλλο","A- ----ASN-","ἄλλος"],
["5:10","φρονήσετε·","V- 2FAI-P--","φρονέω"],
["5:10","ὁ","RA ----NSM-","ὁ"],
["5:10","δὲ","C- --------","δέ"],
["5:10","ταράσσων","V- -PAPNSM-","ταράσσω"],
["5:10","ὑμᾶς","RP ----AP--","σύ"],
["5:10","βαστάσει","V- 3FAI-S--","βαστάζω"],
["5:10","τὸ","RA ----ASN-","ὁ"],
["5:10","κρίμα,","N- ----ASN-","κρίμα"],
["5:10","ὅστις","RR ----NSM-","ὅστις"],
["5:10","⸀ἐὰν","X- --------","ἐάν"],
["5:10","ᾖ.","V- 3PAS-S--","εἰμί"],
["5:11","ἐγὼ","RP ----NS--","ἐγώ"],
["5:11","δέ,","C- --------","δέ"],
["5:11","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["5:11","εἰ","C- --------","εἰ"],
["5:11","περιτομὴν","N- ----ASF-","περιτομή"],
["5:11","ἔτι","D- --------","ἔτι"],
["5:11","κηρύσσω,","V- 1PAI-S--","κηρύσσω"],
["5:11","τί","RI ----ASN-","τίς"],
["5:11","ἔτι","D- --------","ἔτι"],
["5:11","διώκομαι;","V- 1PPI-S--","διώκω"],
["5:11","ἄρα","C- --------","ἄρα"],
["5:11","κατήργηται","V- 3XPI-S--","καταργέω"],
["5:11","τὸ","RA ----NSN-","ὁ"],
["5:11","σκάνδαλον","N- ----NSN-","σκάνδαλον"],
["5:11","τοῦ","RA ----GSM-","ὁ"],
["5:11","σταυροῦ.","N- ----GSM-","σταυρός"],
["5:12","ὄφελον","X- --------","ὄφελον"],
["5:12","καὶ","D- --------","καί"],
["5:12","ἀποκόψονται","V- 3FMI-P--","ἀποκόπτω"],
["5:12","οἱ","RA ----NPM-","ὁ"],
["5:12","ἀναστατοῦντες","V- -PAPNPM-","ἀναστατόω"],
["5:12","ὑμᾶς.","RP ----AP--","σύ"],
["5:13","Ὑμεῖς","RP ----NP--","σύ"],
["5:13","γὰρ","C- --------","γάρ"],
["5:13","ἐπ’","P- --------","ἐπί"],
["5:13","ἐλευθερίᾳ","N- ----DSF-","ἐλευθερία"],
["5:13","ἐκλήθητε,","V- 2API-P--","καλέω"],
["5:13","ἀδελφοί·","N- ----VPM-","ἀδελφός"],
["5:13","μόνον","A- ----ASN-","μόνος"],
["5:13","μὴ","D- --------","μή"],
["5:13","τὴν","RA ----ASF-","ὁ"],
["5:13","ἐλευθερίαν","N- ----ASF-","ἐλευθερία"],
["5:13","εἰς","P- --------","εἰς"],
["5:13","ἀφορμὴν","N- ----ASF-","ἀφορμή"],
["5:13","τῇ","RA ----DSF-","ὁ"],
["5:13","σαρκί,","N- ----DSF-","σάρξ"],
["5:13","ἀλλὰ","C- --------","ἀλλά"],
["5:13","διὰ","P- --------","διά"],
["5:13","τῆς","RA ----GSF-","ὁ"],
["5:13","ἀγάπης","N- ----GSF-","ἀγάπη"],
["5:13","δουλεύετε","V- 2PAD-P--","δουλεύω"],
["5:13","ἀλλήλοις·","RP ----DPM-","ἀλλήλων"],
["5:14","ὁ","RA ----NSM-","ὁ"],
["5:14","γὰρ","C- --------","γάρ"],
["5:14","πᾶς","A- ----NSM-","πᾶς"],
["5:14","νόμος","N- ----NSM-","νόμος"],
["5:14","ἐν","P- --------","ἐν"],
["5:14","ἑνὶ","A- ----DSM-","εἷς"],
["5:14","λόγῳ","N- ----DSM-","λόγος"],
["5:14","⸀πεπλήρωται,","V- 3XPI-S--","πληρόω"],
["5:14","ἐν","P- --------","ἐν"],
["5:14","τῷ·","RA ----DSM-","ὁ"],
["5:14","Ἀγαπήσεις","V- 2FAI-S--","ἀγαπάω"],
["5:14","τὸν","RA ----ASM-","ὁ"],
["5:14","πλησίον","D- --------","πλησίον"],
["5:14","σου","RP ----GS--","σύ"],
["5:14","ὡς","C- --------","ὡς"],
["5:14","⸀σεαυτόν.","RP ----ASM-","σεαυτοῦ"],
["5:15","εἰ","C- --------","εἰ"],
["5:15","δὲ","C- --------","δέ"],
["5:15","ἀλλήλους","RP ----APM-","ἀλλήλων"],
["5:15","δάκνετε","V- 2PAI-P--","δάκνω"],
["5:15","καὶ","C- --------","καί"],
["5:15","κατεσθίετε,","V- 2PAI-P--","κατεσθίω"],
["5:15","βλέπετε","V- 2PAD-P--","βλέπω"],
["5:15","μὴ","C- --------","μή"],
["5:15","ὑπ’","P- --------","ὑπό"],
["5:15","ἀλλήλων","RP ----GPM-","ἀλλήλων"],
["5:15","ἀναλωθῆτε.","V- 2APS-P--","ἀναλίσκω"],
["5:16","Λέγω","V- 1PAI-S--","λέγω"],
["5:16","δέ,","C- --------","δέ"],
["5:16","πνεύματι","N- ----DSN-","πνεῦμα"],
["5:16","περιπατεῖτε","V- 2PAD-P--","περιπατέω"],
["5:16","καὶ","C- --------","καί"],
["5:16","ἐπιθυμίαν","N- ----ASF-","ἐπιθυμία"],
["5:16","σαρκὸς","N- ----GSF-","σάρξ"],
["5:16","οὐ","D- --------","οὐ"],
["5:16","μὴ","D- --------","μή"],
["5:16","τελέσητε.","V- 2AAS-P--","τελέω"],
["5:17","ἡ","RA ----NSF-","ὁ"],
["5:17","γὰρ","C- --------","γάρ"],
["5:17","σὰρξ","N- ----NSF-","σάρξ"],
["5:17","ἐπιθυμεῖ","V- 3PAI-S--","ἐπιθυμέω"],
["5:17","κατὰ","P- --------","κατά"],
["5:17","τοῦ","RA ----GSN-","ὁ"],
["5:17","πνεύματος,","N- ----GSN-","πνεῦμα"],
["5:17","τὸ","RA ----NSN-","ὁ"],
["5:17","δὲ","C- --------","δέ"],
["5:17","πνεῦμα","N- ----NSN-","πνεῦμα"],
["5:17","κατὰ","P- --------","κατά"],
["5:17","τῆς","RA ----GSF-","ὁ"],
["5:17","σαρκός,","N- ----GSF-","σάρξ"],
["5:17","ταῦτα","RD ----NPN-","οὗτος"],
["5:17","⸀γὰρ","C- --------","γάρ"],
["5:17","⸂ἀλλήλοις","RP ----DPN-","ἀλλήλων"],
["5:17","ἀντίκειται⸃,","V- 3PMI-S--","ἀντίκειμαι"],
["5:17","ἵνα","C- --------","ἵνα"],
["5:17","μὴ","D- --------","μή"],
["5:17","ἃ","RR ----APN-","ὅς"],
["5:17","⸀ἐὰν","X- --------","ἐάν"],
["5:17","θέλητε","V- 2PAS-P--","θέλω"],
["5:17","ταῦτα","RD ----APN-","οὗτος"],
["5:17","ποιῆτε.","V- 2PAS-P--","ποιέω"],
["5:18","εἰ","C- --------","εἰ"],
["5:18","δὲ","C- --------","δέ"],
["5:18","πνεύματι","N- ----DSN-","πνεῦμα"],
["5:18","ἄγεσθε,","V- 2PPI-P--","ἄγω"],
["5:18","οὐκ","D- --------","οὐ"],
["5:18","ἐστὲ","V- 2PAI-P--","εἰμί"],
["5:18","ὑπὸ","P- --------","ὑπό"],
["5:18","νόμον.","N- ----ASM-","νόμος"],
["5:19","φανερὰ","A- ----NPN-","φανερός"],
["5:19","δέ","C- --------","δέ"],
["5:19","ἐστιν","V- 3PAI-S--","εἰμί"],
["5:19","τὰ","RA ----NPN-","ὁ"],
["5:19","ἔργα","N- ----NPN-","ἔργον"],
["5:19","τῆς","RA ----GSF-","ὁ"],
["5:19","σαρκός,","N- ----GSF-","σάρξ"],
["5:19","ἅτινά","RR ----NPN-","ὅστις"],
["5:19","⸀ἐστιν","V- 3PAI-S--","εἰμί"],
["5:19","πορνεία,","N- ----NSF-","πορνεία"],
["5:19","ἀκαθαρσία,","N- ----NSF-","ἀκαθαρσία"],
["5:19","ἀσέλγεια,","N- ----NSF-","ἀσέλγεια"],
["5:20","εἰδωλολατρία,","N- ----NSF-","εἰδωλολατρία"],
["5:20","φαρμακεία,","N- ----NSF-","φαρμακεία"],
["5:20","ἔχθραι,","N- ----NPF-","ἔχθρα"],
["5:20","⸂ἔρις,","N- ----NSF-","ἔρις"],
["5:20","ζῆλος⸃,","N- ----NSM-","ζῆλος"],
["5:20","θυμοί,","N- ----NPM-","θυμός"],
["5:20","ἐριθεῖαι,","N- ----NPF-","ἐριθεία"],
["5:20","διχοστασίαι,","N- ----NPF-","διχοστασία"],
["5:20","αἱρέσεις,","N- ----NPF-","αἵρεσις"],
["5:21","⸀φθόνοι,","N- ----NPM-","φθόνος"],
["5:21","μέθαι,","N- ----NPF-","μέθη"],
["5:21","κῶμοι,","N- ----NPM-","κῶμος"],
["5:21","καὶ","C- --------","καί"],
["5:21","τὰ","RA ----NPN-","ὁ"],
["5:21","ὅμοια","A- ----NPN-","ὅμοιος"],
["5:21","τούτοις,","RD ----DPN-","οὗτος"],
["5:21","ἃ","RR ----APN-","ὅς"],
["5:21","προλέγω","V- 1PAI-S--","προλέγω"],
["5:21","ὑμῖν","RP ----DP--","σύ"],
["5:21","⸀καθὼς","C- --------","καθώς"],
["5:21","προεῖπον","V- 1AAI-S--","προλέγω"],
["5:21","ὅτι","C- --------","ὅτι"],
["5:21","οἱ","RA ----NPM-","ὁ"],
["5:21","τὰ","RA ----APN-","ὁ"],
["5:21","τοιαῦτα","RD ----APN-","τοιοῦτος"],
["5:21","πράσσοντες","V- -PAPNPM-","πράσσω"],
["5:21","βασιλείαν","N- ----ASF-","βασιλεία"],
["5:21","θεοῦ","N- ----GSM-","θεός"],
["5:21","οὐ","D- --------","οὐ"],
["5:21","κληρονομήσουσιν.","V- 3FAI-P--","κληρονομέω"],
["5:22","Ὁ","RA ----NSM-","ὁ"],
["5:22","δὲ","C- --------","δέ"],
["5:22","καρπὸς","N- ----NSM-","καρπός"],
["5:22","τοῦ","RA ----GSN-","ὁ"],
["5:22","πνεύματός","N- ----GSN-","πνεῦμα"],
["5:22","ἐστιν","V- 3PAI-S--","εἰμί"],
["5:22","ἀγάπη,","N- ----NSF-","ἀγάπη"],
["5:22","χαρά,","N- ----NSF-","χαρά"],
["5:22","εἰρήνη,","N- ----NSF-","εἰρήνη"],
["5:22","μακροθυμία,","N- ----NSF-","μακροθυμία"],
["5:22","χρηστότης,","N- ----NSF-","χρηστότης"],
["5:22","ἀγαθωσύνη,","N- ----NSF-","ἀγαθωσύνη"],
["5:22","πίστις,","N- ----NSF-","πίστις"],
["5:23","πραΰτης,","N- ----NSF-","πραΰτης"],
["5:23","ἐγκράτεια·","N- ----NSF-","ἐγκράτεια"],
["5:23","κατὰ","P- --------","κατά"],
["5:23","τῶν","RA ----GPN-","ὁ"],
["5:23","τοιούτων","RD ----GPN-","τοιοῦτος"],
["5:23","οὐκ","D- --------","οὐ"],
["5:23","ἔστιν","V- 3PAI-S--","εἰμί"],
["5:23","νόμος.","N- ----NSM-","νόμος"],
["5:24","οἱ","RA ----NPM-","ὁ"],
["5:24","δὲ","C- --------","δέ"],
["5:24","τοῦ","RA ----GSM-","ὁ"],
["5:24","⸀Χριστοῦ","N- ----GSM-","Χριστός"],
["5:24","τὴν","RA ----ASF-","ὁ"],
["5:24","σάρκα","N- ----ASF-","σάρξ"],
["5:24","ἐσταύρωσαν","V- 3AAI-P--","σταυρόω"],
["5:24","σὺν","P- --------","σύν"],
["5:24","τοῖς","RA ----DPN-","ὁ"],
["5:24","παθήμασιν","N- ----DPN-","πάθημα"],
["5:24","καὶ","C- --------","καί"],
["5:24","ταῖς","RA ----DPF-","ὁ"],
["5:24","ἐπιθυμίαις.","N- ----DPF-","ἐπιθυμία"],
["5:25","εἰ","C- --------","εἰ"],
["5:25","ζῶμεν","V- 1PAI-P--","ζάω"],
["5:25","πνεύματι,","N- ----DSN-","πνεῦμα"],
["5:25","πνεύματι","N- ----DSN-","πνεῦμα"],
["5:25","καὶ","D- --------","καί"],
["5:25","στοιχῶμεν.","V- 1PAS-P--","στοιχέω"],
["5:26","μὴ","D- --------","μή"],
["5:26","γινώμεθα","V- 1PMS-P--","γίνομαι"],
["5:26","κενόδοξοι,","A- ----NPM-","κενόδοξος"],
["5:26","ἀλλήλους","RP ----APM-","ἀλλήλων"],
["5:26","προκαλούμενοι,","V- -PMPNPM-","προκαλέομαι"],
["5:26","ἀλλήλοις","RP ----DPM-","ἀλλήλων"],
