[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["11:34","τίς","RI ----NSM-","τίς"],
["11:34","σύμβουλος","N- ----NSM-","σύμβουλος"],
["11:34","αὐτοῦ","RP ----GSM-","αὐτός"],
["11:34","ἐγένετο;","V- 3AMI-S--","γίνομαι"],
["11:35","ἢ","C- --------","ἤ"],
["11:35","τίς","RI ----NSM-","τίς"],
["11:35","προέδωκεν","V- 3AAI-S--","προδίδωμι"],
["11:35","αὐτῷ,","RP ----DSM-","αὐτός"],
["11:35","καὶ","C- --------","καί"],
["11:35","ἀνταποδοθήσεται","V- 3FPI-S--","ἀνταποδίδωμι"],
["11:35","αὐτῷ;","RP ----DSM-","αὐτός"],
["11:36","ὅτι","C- --------","ὅτι"],
["11:36","ἐξ","P- --------","ἐκ"],
["11:36","αὐτοῦ","RP ----GSM-","αὐτός"],
["11:36","καὶ","C- --------","καί"],
["11:36","δι’","P- --------","διά"],
["11:36","αὐτοῦ","RP ----GSM-","αὐτός"],
["11:36","καὶ","C- --------","καί"],
["11:36","εἰς","P- --------","εἰς"],
["11:36","αὐτὸν","RP ----ASM-","αὐτός"],
["11:36","τὰ","RA ----NPN-","ὁ"],
["11:36","πάντα·","A- ----NPN-","πᾶς"],
["11:36","αὐτῷ","RP ----DSM-","αὐτός"],
["11:36","ἡ","RA ----NSF-","ὁ"],
["11:36","δόξα","N- ----NSF-","δόξα"],
["11:36","εἰς","P- --------","εἰς"],
["11:36","τοὺς","RA ----APM-","ὁ"],
["11:36","αἰῶνας,","N- ----APM-","αἰών"],
["11:36","ἀμήν.","X- --------","ἀμήν"],
["12:1","Παρακαλῶ","V- 1PAI-S--","παρακαλέω"],
["12:1","οὖν","C- --------","οὖν"],
["12:1","ὑμᾶς,","RP ----AP--","σύ"],
["12:1","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["12:1","διὰ","P- --------","διά"],
["12:1","τῶν","RA ----GPM-","ὁ"],
["12:1","οἰκτιρμῶν","N- ----GPM-","οἰκτιρμός"],
["12:1","τοῦ","RA ----GSM-","ὁ"],
["12:1","θεοῦ","N- ----GSM-","θεός"],
["12:1","παραστῆσαι","V- -AAN----","παρίστημι"],
["12:1","τὰ","RA ----APN-","ὁ"],
["12:1","σώματα","N- ----APN-","σῶμα"],
["12:1","ὑμῶν","RP ----GP--","σύ"],
["12:1","θυσίαν","N- ----ASF-","θυσία"],
["12:1","ζῶσαν","V- -PAPASF-","ζάω"],
["12:1","ἁγίαν","A- ----ASF-","ἅγιος"],
["12:1","⸂εὐάρεστον","A- ----ASF-","εὐάρεστος"],
["12:1","τῷ","RA ----DSM-","ὁ"],
["12:1","θεῷ⸃,","N- ----DSM-","θεός"],
["12:1","τὴν","RA ----ASF-","ὁ"],
["12:1","λογικὴν","A- ----ASF-","λογικός"],
["12:1","λατρείαν","N- ----ASF-","λατρεία"],
["12:1","ὑμῶν·","RP ----GP--","σύ"],
["12:2","καὶ","C- --------","καί"],
["12:2","μὴ","D- --------","μή"],
["12:2","⸀συσχηματίζεσθε","V- 2PMD-P--","συσχηματίζομαι"],
["12:2","τῷ","RA ----DSM-","ὁ"],
["12:2","αἰῶνι","N- ----DSM-","αἰών"],
["12:2","τούτῳ,","RD ----DSM-","οὗτος"],
["12:2","ἀλλὰ","C- --------","ἀλλά"],
["12:2","⸀μεταμορφοῦσθε","V- 2PPD-P--","μεταμορφόομαι"],
["12:2","τῇ","RA ----DSF-","ὁ"],
["12:2","ἀνακαινώσει","N- ----DSF-","ἀνακαίνωσις"],
["12:2","τοῦ","RA ----GSM-","ὁ"],
["12:2","⸀νοός,","N- ----GSM-","νοῦς"],
["12:2","εἰς","P- --------","εἰς"],
["12:2","τὸ","RA ----ASN-","ὁ"],
["12:2","δοκιμάζειν","V- -PAN----","δοκιμάζω"],
["12:2","ὑμᾶς","RP ----AP--","σύ"],
["12:2","τί","RI ----NSN-","τίς"],
["12:2","τὸ","RA ----NSN-","ὁ"],
["12:2","θέλημα","N- ----NSN-","θέλημα"],
["12:2","τοῦ","RA ----GSM-","ὁ"],
["12:2","θεοῦ,","N- ----GSM-","θεός"],
["12:2","τὸ","RA ----NSN-","ὁ"],
["12:2","ἀγαθὸν","A- ----NSN-","ἀγαθός"],
["12:2","καὶ","C- --------","καί"],
["12:2","εὐάρεστον","A- ----NSN-","εὐάρεστος"],
["12:2","καὶ","C- --------","καί"],
["12:2","τέλειον.","A- ----NSN-","τέλειος"],
["12:3","Λέγω","V- 1PAI-S--","λέγω"],
["12:3","γὰρ","C- --------","γάρ"],
["12:3","διὰ","P- --------","διά"],
["12:3","τῆς","RA ----GSF-","ὁ"],
["12:3","χάριτος","N- ----GSF-","χάρις"],
["12:3","τῆς","RA ----GSF-","ὁ"],
["12:3","δοθείσης","V- -APPGSF-","δίδωμι"],
["12:3","μοι","RP ----DS--","ἐγώ"],
["12:3","παντὶ","A- ----DSM-","πᾶς"],
["12:3","τῷ","RA ----DSM-","ὁ"],
["12:3","ὄντι","V- -PAPDSM-","εἰμί"],
["12:3","ἐν","P- --------","ἐν"],
["12:3","ὑμῖν","RP ----DP--","σύ"],
["12:3","μὴ","D- --------","μή"],
["12:3","ὑπερφρονεῖν","V- -PAN----","ὑπερφρονέω"],
["12:3","παρ’","P- --------","παρά"],
["12:3","ὃ","RR ----ASN-","ὅς"],
["12:3","δεῖ","V- 3PAI-S--","δέω"],
["12:3","φρονεῖν,","V- -PAN----","φρονέω"],
["12:3","ἀλλὰ","C- --------","ἀλλά"],
["12:3","φρονεῖν","V- -PAN----","φρονέω"],
["12:3","εἰς","P- --------","εἰς"],
["12:3","τὸ","RA ----ASN-","ὁ"],
["12:3","σωφρονεῖν,","V- -PAN----","σωφρονέω"],
["12:3","ἑκάστῳ","A- ----DSM-","ἕκαστος"],
["12:3","ὡς","C- --------","ὡς"],
["12:3","ὁ","RA ----NSM-","ὁ"],
["12:3","θεὸς","N- ----NSM-","θεός"],
["12:3","ἐμέρισεν","V- 3AAI-S--","μερίζω"],
["12:3","μέτρον","N- ----ASN-","μέτρον"],
["12:3","πίστεως.","N- ----GSF-","πίστις"],
["12:4","καθάπερ","C- --------","καθάπερ"],
["12:4","γὰρ","C- --------","γάρ"],
["12:4","ἐν","P- --------","ἐν"],
["12:4","ἑνὶ","A- ----DSN-","εἷς"],
["12:4","σώματι","N- ----DSN-","σῶμα"],
["12:4","⸂πολλὰ","A- ----APN-","πολύς"],
["12:4","μέλη⸃","N- ----APN-","μέλος"],
["12:4","ἔχομεν,","V- 1PAI-P--","ἔχω"],
["12:4","τὰ","RA ----NPN-","ὁ"],
["12:4","δὲ","C- --------","δέ"],
["12:4","μέλη","N- ----NPN-","μέλος"],
["12:4","πάντα","A- ----NPN-","πᾶς"],
["12:4","οὐ","D- --------","οὐ"],
["12:4","τὴν","RA ----ASF-","ὁ"],
["12:4","αὐτὴν","A- ----ASF-","αὐτός"],
["12:4","ἔχει","V- 3PAI-S--","ἔχω"],
["12:4","πρᾶξιν,","N- ----ASF-","πρᾶξις"],
["12:5","οὕτως","D- --------","οὕτω(ς)"],
["12:5","οἱ","RA ----NPM-","ὁ"],
["12:5","πολλοὶ","A- ----NPM-","πολύς"],
["12:5","ἓν","A- ----NSN-","εἷς"],
["12:5","σῶμά","N- ----NSN-","σῶμα"],
["12:5","ἐσμεν","V- 1PAI-P--","εἰμί"],
["12:5","ἐν","P- --------","ἐν"],
["12:5","Χριστῷ,","N- ----DSM-","Χριστός"],
["12:5","⸀τὸ","RA ----ASN-","ὁ"],
["12:5","δὲ","C- --------","δέ"],
["12:5","καθ’","P- --------","κατά"],
["12:5","εἷς","A- ----NSM-","εἷς"],
["12:5","ἀλλήλων","RP ----GPM-","ἀλλήλων"],
["12:5","μέλη.","N- ----NPN-","μέλος"],
["12:6","ἔχοντες","V- -PAPNPM-","ἔχω"],
["12:6","δὲ","C- --------","δέ"],
["12:6","χαρίσματα","N- ----APN-","χάρισμα"],
["12:6","κατὰ","P- --------","κατά"],
["12:6","τὴν","RA ----ASF-","ὁ"],
["12:6","χάριν","N- ----ASF-","χάρις"],
["12:6","τὴν","RA ----ASF-","ὁ"],
["12:6","δοθεῖσαν","V- -APPASF-","δίδωμι"],
["12:6","ἡμῖν","RP ----DP--","ἐγώ"],
["12:6","διάφορα,","A- ----APN-","διάφορος"],
["12:6","εἴτε","C- --------","εἴτε"],
["12:6","προφητείαν","N- ----ASF-","προφητεία"],
["12:6","κατὰ","P- --------","κατά"],
["12:6","τὴν","RA ----ASF-","ὁ"],
["12:6","ἀναλογίαν","N- ----ASF-","ἀναλογία"],
["12:6","τῆς","RA ----GSF-","ὁ"],
["12:6","πίστεως,","N- ----GSF-","πίστις"],
["12:7","εἴτε","C- --------","εἴτε"],
["12:7","διακονίαν","N- ----ASF-","διακονία"],
["12:7","ἐν","P- --------","ἐν"],
["12:7","τῇ","RA ----DSF-","ὁ"],
["12:7","διακονίᾳ,","N- ----DSF-","διακονία"],
["12:7","εἴτε","C- --------","εἴτε"],
["12:7","ὁ","RA ----NSM-","ὁ"],
["12:7","διδάσκων","V- -PAPNSM-","διδάσκω"],
["12:7","ἐν","P- --------","ἐν"],
["12:7","τῇ","RA ----DSF-","ὁ"],
["12:7","διδασκαλίᾳ,","N- ----DSF-","διδασκαλία"],
["12:8","εἴτε","C- --------","εἴτε"],
["12:8","ὁ","RA ----NSM-","ὁ"],
["12:8","παρακαλῶν","V- -PAPNSM-","παρακαλέω"],
["12:8","ἐν","P- --------","ἐν"],
["12:8","τῇ","RA ----DSF-","ὁ"],
["12:8","παρακλήσει,","N- ----DSF-","παράκλησις"],
["12:8","ὁ","RA ----NSM-","ὁ"],
["12:8","μεταδιδοὺς","V- -PAPNSM-","μεταδίδωμι"],
["12:8","ἐν","P- --------","ἐν"],
["12:8","ἁπλότητι,","N- ----DSF-","ἁπλότης"],
["12:8","ὁ","RA ----NSM-","ὁ"],
["12:8","προϊστάμενος","V- -PMPNSM-","προΐστημι"],
["12:8","ἐν","P- --------","ἐν"],
["12:8","σπουδῇ,","N- ----DSF-","σπουδή"],
["12:8","ὁ","RA ----NSM-","ὁ"],
["12:8","ἐλεῶν","V- -PAPNSM-","ἐλεάω"],
["12:8","ἐν","P- --------","ἐν"],
["12:8","ἱλαρότητι.","N- ----DSF-","ἱλαρότης"],
["12:9","Ἡ","RA ----NSF-","ὁ"],
["12:9","ἀγάπη","N- ----NSF-","ἀγάπη"],
["12:9","ἀνυπόκριτος.","A- ----NSF-","ἀνυπόκριτος"],
["12:9","ἀποστυγοῦντες","V- -PAPNPM-","ἀποστυγέω"],
["12:9","τὸ","RA ----ASN-","ὁ"],
["12:9","πονηρόν,","A- ----ASN-","πονηρός"],
["12:9","κολλώμενοι","V- -PPPNPM-","κολλάομαι"],
["12:9","τῷ","RA ----DSN-","ὁ"],
["12:9","ἀγαθῷ·","A- ----DSN-","ἀγαθός"],
["12:10","τῇ","RA ----DSF-","ὁ"],
["12:10","φιλαδελφίᾳ","N- ----DSF-","φιλαδελφία"],
["12:10","εἰς","P- --------","εἰς"],
["12:10","ἀλλήλους","RP ----APM-","ἀλλήλων"],
["12:10","φιλόστοργοι,","A- ----NPM-","φιλόστοργος"],
["12:10","τῇ","RA ----DSF-","ὁ"],
["12:10","τιμῇ","N- ----DSF-","τιμή"],
["12:10","ἀλλήλους","RP ----APM-","ἀλλήλων"],
["12:10","προηγούμενοι,","V- -PMPNPM-","προηγέομαι"],
["12:11","τῇ","RA ----DSF-","ὁ"],
["12:11","σπουδῇ","N- ----DSF-","σπουδή"],
["12:11","μὴ","D- --------","μή"],
["12:11","ὀκνηροί,","A- ----NPM-","ὀκνηρός"],
["12:11","τῷ","RA ----DSN-","ὁ"],
["12:11","πνεύματι","N- ----DSN-","πνεῦμα"],
["12:11","ζέοντες,","V- -PAPNPM-","ζέω"],
["12:11","τῷ","RA ----DSM-","ὁ"],
["12:11","κυρίῳ","N- ----DSM-","κύριος"],
["12:11","δουλεύοντες,","V- -PAPNPM-","δουλεύω"],
["12:12","τῇ","RA ----DSF-","ὁ"],
["12:12","ἐλπίδι","N- ----DSF-","ἐλπίς"],
["12:12","χαίροντες,","V- -PAPNPM-","χαίρω"],
["12:12","τῇ","RA ----DSF-","ὁ"],
["12:12","θλίψει","N- ----DSF-","θλῖψις"],
["12:12","ὑπομένοντες,","V- -PAPNPM-","ὑπομένω"],
["12:12","τῇ","RA ----DSF-","ὁ"],
["12:12","προσευχῇ","N- ----DSF-","προσευχή"],
["12:12","προσκαρτεροῦντες,","V- -PAPNPM-","προσκαρτερέω"],
["12:13","ταῖς","RA ----DPF-","ὁ"],
["12:13","χρείαις","N- ----DPF-","χρεία"],
["12:13","τῶν","RA ----GPM-","ὁ"],
["12:13","ἁγίων","A- ----GPM-","ἅγιος"],
["12:13","κοινωνοῦντες,","V- -PAPNPM-","κοινωνέω"],
["12:13","τὴν","RA ----ASF-","ὁ"],
["12:13","φιλοξενίαν","N- ----ASF-","φιλοξενία"],
["12:13","διώκοντες.","V- -PAPNPM-","διώκω"],
["12:14","εὐλογεῖτε","V- 2PAD-P--","εὐλογέω"],
["12:14","τοὺς","RA ----APM-","ὁ"],
["12:14","⸀διώκοντας,","V- -PAPAPM-","διώκω"],
["12:14","εὐλογεῖτε","V- 2PAD-P--","εὐλογέω"],
["12:14","καὶ","C- --------","καί"],
["12:14","μὴ","D- --------","μή"],
["12:14","καταρᾶσθε.","V- 2PMD-P--","καταράομαι"],
["12:15","χαίρειν","V- -PAN----","χαίρω"],
["12:15","μετὰ","P- --------","μετά"],
["12:15","⸀χαιρόντων,","V- -PAPGPM-","χαίρω"],
["12:15","κλαίειν","V- -PAN----","κλαίω"],
["12:15","μετὰ","P- --------","μετά"],
["12:15","κλαιόντων.","V- -PAPGPM-","κλαίω"],
["12:16","τὸ","RA ----ASN-","ὁ"],
["12:16","αὐτὸ","A- ----ASN-","αὐτός"],
["12:16","εἰς","P- --------","εἰς"],
["12:16","ἀλλήλους","RP ----APM-","ἀλλήλων"],
["12:16","φρονοῦντες,","V- -PAPNPM-","φρονέω"],
["12:16","μὴ","D- --------","μή"],
["12:16","τὰ","RA ----APN-","ὁ"],
["12:16","ὑψηλὰ","A- ----APN-","ὑψηλός"],
["12:16","φρονοῦντες","V- -PAPNPM-","φρονέω"],
["12:16","ἀλλὰ","C- --------","ἀλλά"],
["12:16","τοῖς","RA ----DPM-","ὁ"],
["12:16","ταπεινοῖς","A- ----DPM-","ταπεινός"],
["12:16","συναπαγόμενοι.","V- -PPPNPM-","συναπάγομαι"],
["12:16","μὴ","D- --------","μή"],
["12:16","γίνεσθε","V- 2PMD-P--","γίνομαι"],
["12:16","φρόνιμοι","A- ----NPM-","φρόνιμος"],
["12:16","παρ’","P- --------","παρά"],
["12:16","ἑαυτοῖς.","RP ----DPM-","ἑαυτοῦ"],
["12:17","μηδενὶ","A- ----DSM-","μηδείς"],
["12:17","κακὸν","A- ----ASN-","κακός"],
["12:17","ἀντὶ","P- --------","ἀντί"],
["12:17","κακοῦ","A- ----GSN-","κακός"],
["12:17","ἀποδιδόντες·","V- -PAPNPM-","ἀποδίδωμι"],
["12:17","προνοούμενοι","V- -PMPNPM-","προνοέω"],
["12:17","καλὰ","A- ----APN-","καλός"],
["12:17","ἐνώπιον","P- --------","ἐνώπιον"],
["12:17","πάντων","A- ----GPM-","πᾶς"],
["12:17","ἀνθρώπων·","N- ----GPM-","ἄνθρωπος"],
["12:18","εἰ","C- --------","εἰ"],
["12:18","δυνατόν,","A- ----NSN-","δυνατός"],
["12:18","τὸ","RA ----ASN-","ὁ"],
["12:18","ἐξ","P- --------","ἐκ"],
["12:18","ὑμῶν","RP ----GP--","σύ"],
["12:18","μετὰ","P- --------","μετά"],
["12:18","πάντων","A- ----GPM-","πᾶς"],
["12:18","ἀνθρώπων","N- ----GPM-","ἄνθρωπος"],
["12:18","εἰρηνεύοντες·","V- -PAPNPM-","εἰρηνεύω"],
["12:19","μὴ","D- --------","μή"],
["12:19","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["12:19","ἐκδικοῦντες,","V- -PAPNPM-","ἐκδικέω"],
["12:19","ἀγαπητοί,","A- ----VPM-","ἀγαπητός"],
["12:19","ἀλλὰ","C- --------","ἀλλά"],
["12:19","δότε","V- 2AAD-P--","δίδωμι"],
["12:19","τόπον","N- ----ASM-","τόπος"],
["12:19","τῇ","RA ----DSF-","ὁ"],
["12:19","ὀργῇ,","N- ----DSF-","ὀργή"],
["12:19","γέγραπται","V- 3XPI-S--","γράφω"],
["12:19","γάρ·","C- --------","γάρ"],
["12:19","Ἐμοὶ","RP ----DS--","ἐγώ"],
["12:19","ἐκδίκησις,","N- ----NSF-","ἐκδίκησις"],
["12:19","ἐγὼ","RP ----NS--","ἐγώ"],
["12:19","ἀνταποδώσω,","V- 1FAI-S--","ἀνταποδίδωμι"],
["12:19","λέγει","V- 3PAI-S--","λέγω"],
["12:19","κύριος.","N- ----NSM-","κύριος"],
["12:20","⸂ἀλλὰ","C- --------","ἀλλά"],
["12:20","ἐὰν⸃","C- --------","ἐάν"],
["12:20","πεινᾷ","V- 3PAS-S--","πεινάω"],
["12:20","ὁ","RA ----NSM-","ὁ"],
["12:20","ἐχθρός","A- ----NSM-","ἐχθρός"],
["12:20","σου,","RP ----GS--","σύ"],
["12:20","ψώμιζε","V- 2PAD-S--","ψωμίζω"],
["12:20","αὐτόν·","RP ----ASM-","αὐτός"],
["12:20","ἐὰν","C- --------","ἐάν"],
["12:20","διψᾷ,","V- 3PAS-S--","διψάω"],
["12:20","πότιζε","V- 2PAD-S--","ποτίζω"],
["12:20","αὐτόν·","RP ----ASM-","αὐτός"],
["12:20","τοῦτο","RD ----ASN-","οὗτος"],
["12:20","γὰρ","C- --------","γάρ"],
["12:20","ποιῶν","V- -PAPNSM-","ποιέω"],
["12:20","ἄνθρακας","N- ----APM-","ἄνθραξ"],
["12:20","πυρὸς","N- ----GSN-","πῦρ"],
["12:20","σωρεύσεις","V- 2FAI-S--","σωρεύω"],
["12:20","ἐπὶ","P- --------","ἐπί"],
["12:20","τὴν","RA ----ASF-","ὁ"],
["12:20","κεφαλὴν","N- ----ASF-","κεφαλή"],
["12:20","αὐτοῦ.","RP ----GSM-","αὐτός"],
["12:21","μὴ","D- --------","μή"],
["12:21","νικῶ","V- 2PPD-S--","νικάω"],
["12:21","ὑπὸ","P- --------","ὑπό"],
["12:21","τοῦ","RA ----GSN-","ὁ"],
["12:21","κακοῦ,","A- ----GSN-","κακός"],
["12:21","ἀλλὰ","C- --------","ἀλλά"],
["12:21","νίκα","V- 2PAD-S--","νικάω"],
["12:21","ἐν","P- --------","ἐν"],
["12:21","τῷ","RA ----DSN-","ὁ"],
["12:21","ἀγαθῷ","A- ----DSN-","ἀγαθός"],
["12:21","τὸ","RA ----ASN-","ὁ"],
["12:21","κακόν.","A- ----ASN-","κακός"],
["13:1","Πᾶσα","A- ----NSF-","πᾶς"],
["13:1","ψυχὴ","N- ----NSF-","ψυχή"],
["13:1","ἐξουσίαις","N- ----DPF-","ἐξουσία"],
["13:1","ὑπερεχούσαις","V- -PAPDPF-","ὑπερέχω"],
["13:1","ὑποτασσέσθω,","V- 3PPD-S--","ὑποτάσσω"],
["13:1","οὐ","D- --------","οὐ"],
["13:1","γὰρ","C- --------","γάρ"],
["13:1","ἔστιν","V- 3PAI-S--","εἰμί"],
["13:1","ἐξουσία","N- ----NSF-","ἐξουσία"],
["13:1","εἰ","C- --------","εἰ"],
["13:1","μὴ","D- --------","μή"],
["13:1","ὑπὸ","P- --------","ὑπό"],
["13:1","θεοῦ,","N- ----GSM-","θεός"],
["13:1","αἱ","RA ----NPF-","ὁ"],
["13:1","δὲ","C- --------","δέ"],
["13:1","⸀οὖσαι","V- -PAPNPF-","εἰμί"],
["13:1","⸀ὑπὸ","P- --------","ὑπό"],
["13:1","θεοῦ","N- ----GSM-","θεός"],
["13:1","τεταγμέναι","V- -XPPNPF-","τάσσω"],
["13:1","εἰσίν.","V- 3PAI-P--","εἰμί"],
["13:2","ὥστε","C- --------","ὥστε"],
["13:2","ὁ","RA ----NSM-","ὁ"],
["13:2","ἀντιτασσόμενος","V- -PMPNSM-","ἀντιτάσσομαι"],
["13:2","τῇ","RA ----DSF-","ὁ"],
["13:2","ἐξουσίᾳ","N- ----DSF-","ἐξουσία"],
["13:2","τῇ","RA ----DSF-","ὁ"],
["13:2","τοῦ","RA ----GSM-","ὁ"],
["13:2","θεοῦ","N- ----GSM-","θεός"],
["13:2","διαταγῇ","N- ----DSF-","διαταγή"],
["13:2","ἀνθέστηκεν,","V- 3XAI-S--","ἀνθίστημι"],
["13:2","οἱ","RA ----NPM-","ὁ"],
["13:2","δὲ","C- --------","δέ"],
["13:2","ἀνθεστηκότες","V- -XAPNPM-","ἀνθίστημι"],
["13:2","ἑαυτοῖς","RP ----DPM-","ἑαυτοῦ"],
["13:2","κρίμα","N- ----ASN-","κρίμα"],
["13:2","λήμψονται.","V- 3FMI-P--","λαμβάνω"],
["13:3","οἱ","RA ----NPM-","ὁ"],
["13:3","γὰρ","C- --------","γάρ"],
["13:3","ἄρχοντες","N- ----NPM-","ἄρχων"],
["13:3","οὐκ","D- --------","οὐ"],
["13:3","εἰσὶν","V- 3PAI-P--","εἰμί"],
["13:3","φόβος","N- ----NSM-","φόβος"],
["13:3","⸂τῷ","RA ----DSN-","ὁ"],
["13:3","ἀγαθῷ","A- ----DSN-","ἀγαθός"],
["13:3","ἔργῳ⸃","N- ----DSN-","ἔργον"],
["13:3","ἀλλὰ","C- --------","ἀλλά"],
["13:3","⸂τῷ","RA ----DSN-","ὁ"],
["13:3","κακῷ⸃.","A- ----DSN-","κακός"],
["13:3","θέλεις","V- 2PAI-S--","θέλω"],
["13:3","δὲ","C- --------","δέ"],
["13:3","μὴ","D- --------","μή"],
["13:3","φοβεῖσθαι","V- -PMN----","φοβέομαι"],
["13:3","τὴν","RA ----ASF-","ὁ"],
["13:3","ἐξουσίαν;","N- ----ASF-","ἐξουσία"],
["13:3","τὸ","RA ----ASN-","ὁ"],
["13:3","ἀγαθὸν","A- ----ASN-","ἀγαθός"],
["13:3","ποίει,","V- 2PAD-S--","ποιέω"],
["13:3","καὶ","C- --------","καί"],
["13:3","ἕξεις","V- 2FAI-S--","ἔχω"],
["13:3","ἔπαινον","N- ----ASM-","ἔπαινος"],
["13:3","ἐξ","P- --------","ἐκ"],
["13:3","αὐτῆς·","RP ----GSF-","αὐτός"],
["13:4","θεοῦ","N- ----GSM-","θεός"],
["13:4","γὰρ","C- --------","γάρ"],
["13:4","διάκονός","N- ----NSM-","διάκονος"],
["13:4","ἐστιν","V- 3PAI-S--","εἰμί"],
["13:4","σοὶ","RP ----DS--","σύ"],
["13:4","εἰς","P- --------","εἰς"],
["13:4","τὸ","RA ----ASN-","ὁ"],
["13:4","ἀγαθόν.","A- ----ASN-","ἀγαθός"],
["13:4","ἐὰν","C- --------","ἐάν"],
["13:4","δὲ","C- --------","δέ"],
["13:4","τὸ","RA ----ASN-","ὁ"],
["13:4","κακὸν","A- ----ASN-","κακός"],
["13:4","ποιῇς,","V- 2PAS-S--","ποιέω"],
["13:4","φοβοῦ·","V- 2PMD-S--","φοβέομαι"],
["13:4","οὐ","D- --------","οὐ"],
["13:4","γὰρ","C- --------","γάρ"],
["13:4","εἰκῇ","D- --------","εἰκῇ"],
["13:4","τὴν","RA ----ASF-","ὁ"],
["13:4","μάχαιραν","N- ----ASF-","μάχαιρα"],
["13:4","φορεῖ·","V- 3PAI-S--","φορέω"],
["13:4","θεοῦ","N- ----GSM-","θεός"],
["13:4","γὰρ","C- --------","γάρ"],
["13:4","διάκονός","N- ----NSM-","διάκονος"],
["13:4","ἐστιν,","V- 3PAI-S--","εἰμί"],
["13:4","ἔκδικος","A- ----NSM-","ἔκδικος"],
["13:4","εἰς","P- --------","εἰς"],
["13:4","ὀργὴν","N- ----ASF-","ὀργή"],
["13:4","τῷ","RA ----DSM-","ὁ"],
["13:4","τὸ","RA ----ASN-","ὁ"],
["13:4","κακὸν","A- ----ASN-","κακός"],
["13:4","πράσσοντι.","V- -PAPDSM-","πράσσω"],
["13:5","διὸ","C- --------","διό"],
["13:5","ἀνάγκη","N- ----NSF-","ἀνάγκη"],
["13:5","ὑποτάσσεσθαι,","V- -PPN----","ὑποτάσσω"],
["13:5","οὐ","D- --------","οὐ"],
["13:5","μόνον","A- ----ASN-","μόνος"],
["13:5","διὰ","P- --------","διά"],
["13:5","τὴν","RA ----ASF-","ὁ"],
["13:5","ὀργὴν","N- ----ASF-","ὀργή"],
["13:5","ἀλλὰ","C- --------","ἀλλά"],
["13:5","καὶ","D- --------","καί"],
["13:5","διὰ","P- --------","διά"],
["13:5","τὴν","RA ----ASF-","ὁ"],
["13:5","συνείδησιν,","N- ----ASF-","συνείδησις"],
["13:6","διὰ","P- --------","διά"],
["13:6","τοῦτο","RD ----ASN-","οὗτος"],
["13:6","γὰρ","C- --------","γάρ"],
["13:6","καὶ","D- --------","καί"],
["13:6","φόρους","N- ----APM-","φόρος"],
["13:6","τελεῖτε,","V- 2PAI-P--","τελέω"],
["13:6","λειτουργοὶ","N- ----NPM-","λειτουργός"],
["13:6","γὰρ","C- --------","γάρ"],
["13:6","θεοῦ","N- ----GSM-","θεός"],
["13:6","εἰσιν","V- 3PAI-P--","εἰμί"],
["13:6","εἰς","P- --------","εἰς"],
["13:6","αὐτὸ","A- ----ASN-","αὐτός"],
["13:6","τοῦτο","RD ----ASN-","οὗτος"],
["13:6","προσκαρτεροῦντες.","V- -PAPNPM-","προσκαρτερέω"],
["13:7","⸀ἀπόδοτε","V- 2AAD-P--","ἀποδίδωμι"],
["13:7","πᾶσι","A- ----DPM-","πᾶς"],
["13:7","τὰς","RA ----APF-","ὁ"],
["13:7","ὀφειλάς,","N- ----APF-","ὀφειλή"],
["13:7","τῷ","RA ----DSM-","ὁ"],
["13:7","τὸν","RA ----ASM-","ὁ"],
["13:7","φόρον","N- ----ASM-","φόρος"],
["13:7","τὸν","RA ----ASM-","ὁ"],
["13:7","φόρον,","N- ----ASM-","φόρος"],
["13:7","τῷ","RA ----DSM-","ὁ"],
["13:7","τὸ","RA ----ASN-","ὁ"],
["13:7","τέλος","N- ----ASN-","τέλος"],
["13:7","τὸ","RA ----ASN-","ὁ"],
["13:7","τέλος,","N- ----ASN-","τέλος"],
["13:7","τῷ","RA ----DSM-","ὁ"],
["13:7","τὸν","RA ----ASM-","ὁ"],
["13:7","φόβον","N- ----ASM-","φόβος"],
["13:7","τὸν","RA ----ASM-","ὁ"],
["13:7","φόβον,","N- ----ASM-","φόβος"],
["13:7","τῷ","RA ----DSM-","ὁ"],
["13:7","τὴν","RA ----ASF-","ὁ"],
["13:7","τιμὴν","N- ----ASF-","τιμή"],
["13:7","τὴν","RA ----ASF-","ὁ"],
["13:7","τιμήν.","N- ----ASF-","τιμή"],
["13:8","Μηδενὶ","A- ----DSM-","μηδείς"],
["13:8","μηδὲν","A- ----ASN-","μηδείς"],
["13:8","ὀφείλετε,","V- 2PAD-P--","ὀφείλω"],
["13:8","εἰ","C- --------","εἰ"],
["13:8","μὴ","D- --------","μή"],
["13:8","τὸ","RA ----ASN-","ὁ"],
["13:8","⸂ἀλλήλους","RP ----APM-","ἀλλήλων"],
["13:8","ἀγαπᾶν⸃·","V- -PAN----","ἀγαπάω"],
["13:8","ὁ","RA ----NSM-","ὁ"],
["13:8","γὰρ","C- --------","γάρ"],
["13:8","ἀγαπῶν","V- -PAPNSM-","ἀγαπάω"],
["13:8","τὸν","RA ----ASM-","ὁ"],
["13:8","ἕτερον","A- ----ASM-","ἕτερος"],
["13:8","νόμον","N- ----ASM-","νόμος"],
