[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["4:15","καὶ","D- --------","καί"],
["4:15","ὑμεῖς,","RP ----NP--","σύ"],
["4:15","Φιλιππήσιοι,","N- ----VPM-","Φιλιππήσιος"],
["4:15","ὅτι","C- --------","ὅτι"],
["4:15","ἐν","P- --------","ἐν"],
["4:15","ἀρχῇ","N- ----DSF-","ἀρχή"],
["4:15","τοῦ","RA ----GSN-","ὁ"],
["4:15","εὐαγγελίου,","N- ----GSN-","εὐαγγέλιον"],
["4:15","ὅτε","D- --------","ὅτε"],
["4:15","ἐξῆλθον","V- 1AAI-S--","ἐξέρχομαι"],
["4:15","ἀπὸ","P- --------","ἀπό"],
["4:15","Μακεδονίας,","N- ----GSF-","Μακεδονία"],
["4:15","οὐδεμία","A- ----NSF-","οὐδείς"],
["4:15","μοι","RP ----DS--","ἐγώ"],
["4:15","ἐκκλησία","N- ----NSF-","ἐκκλησία"],
["4:15","ἐκοινώνησεν","V- 3AAI-S--","κοινωνέω"],
["4:15","εἰς","P- --------","εἰς"],
["4:15","λόγον","N- ----ASM-","λόγος"],
["4:15","δόσεως","N- ----GSF-","δόσις"],
["4:15","καὶ","C- --------","καί"],
["4:15","λήμψεως","N- ----GSF-","λῆμψις"],
["4:15","εἰ","C- --------","εἰ"],
["4:15","μὴ","D- --------","μή"],
["4:15","ὑμεῖς","RP ----NP--","σύ"],
["4:15","μόνοι,","A- ----NPM-","μόνος"],
["4:16","ὅτι","C- --------","ὅτι"],
["4:16","καὶ","D- --------","καί"],
["4:16","ἐν","P- --------","ἐν"],
["4:16","Θεσσαλονίκῃ","N- ----DSF-","Θεσσαλονίκη"],
["4:16","καὶ","C- --------","καί"],
["4:16","ἅπαξ","D- --------","ἅπαξ"],
["4:16","καὶ","C- --------","καί"],
["4:16","δὶς","D- --------","δίς"],
["4:16","εἰς","P- --------","εἰς"],
["4:16","τὴν","RA ----ASF-","ὁ"],
["4:16","χρείαν","N- ----ASF-","χρεία"],
["4:16","μοι","RP ----DS--","ἐγώ"],
["4:16","ἐπέμψατε.","V- 2AAI-P--","πέμπω"],
["4:17","οὐχ","D- --------","οὐ"],
["4:17","ὅτι","C- --------","ὅτι"],
["4:17","ἐπιζητῶ","V- 1PAI-S--","ἐπιζητέω"],
["4:17","τὸ","RA ----ASN-","ὁ"],
["4:17","δόμα,","N- ----ASN-","δόμα"],
["4:17","ἀλλὰ","C- --------","ἀλλά"],
["4:17","ἐπιζητῶ","V- 1PAI-S--","ἐπιζητέω"],
["4:17","τὸν","RA ----ASM-","ὁ"],
["4:17","καρπὸν","N- ----ASM-","καρπός"],
["4:17","τὸν","RA ----ASM-","ὁ"],
["4:17","πλεονάζοντα","V- -PAPASM-","πλεονάζω"],
["4:17","εἰς","P- --------","εἰς"],
["4:17","λόγον","N- ----ASM-","λόγος"],
["4:17","ὑμῶν.","RP ----GP--","σύ"],
["4:18","ἀπέχω","V- 1PAI-S--","ἀπέχω"],
["4:18","δὲ","C- --------","δέ"],
["4:18","πάντα","A- ----APN-","πᾶς"],
["4:18","καὶ","C- --------","καί"],
["4:18","περισσεύω·","V- 1PAI-S--","περισσεύω"],
["4:18","πεπλήρωμαι","V- 1XPI-S--","πληρόω"],
["4:18","δεξάμενος","V- -AMPNSM-","δέχομαι"],
["4:18","παρὰ","P- --------","παρά"],
["4:18","Ἐπαφροδίτου","N- ----GSM-","Ἐπαφρόδιτος"],
["4:18","τὰ","RA ----APN-","ὁ"],
["4:18","παρ’","P- --------","παρά"],
["4:18","ὑμῶν,","RP ----GP--","σύ"],
["4:18","ὀσμὴν","N- ----ASF-","ὀσμή"],
["4:18","εὐωδίας,","N- ----GSF-","εὐωδία"],
["4:18","θυσίαν","N- ----ASF-","θυσία"],
["4:18","δεκτήν,","A- ----ASF-","δεκτός"],
["4:18","εὐάρεστον","A- ----ASF-","εὐάρεστος"],
["4:18","τῷ","RA ----DSM-","ὁ"],
["4:18","θεῷ.","N- ----DSM-","θεός"],
["4:19","ὁ","RA ----NSM-","ὁ"],
["4:19","δὲ","C- --------","δέ"],
["4:19","θεός","N- ----NSM-","θεός"],
["4:19","μου","RP ----GS--","ἐγώ"],
["4:19","πληρώσει","V- 3FAI-S--","πληρόω"],
["4:19","πᾶσαν","A- ----ASF-","πᾶς"],
["4:19","χρείαν","N- ----ASF-","χρεία"],
["4:19","ὑμῶν","RP ----GP--","σύ"],
["4:19","κατὰ","P- --------","κατά"],
["4:19","⸂τὸ","RA ----ASN-","ὁ"],
["4:19","πλοῦτος⸃","N- ----ASN-","πλοῦτος"],
["4:19","αὐτοῦ","RP ----GSM-","αὐτός"],
["4:19","ἐν","P- --------","ἐν"],
["4:19","δόξῃ","N- ----DSF-","δόξα"],
["4:19","ἐν","P- --------","ἐν"],
["4:19","Χριστῷ","N- ----DSM-","Χριστός"],
["4:19","Ἰησοῦ.","N- ----DSM-","Ἰησοῦς"],
["4:20","τῷ","RA ----DSM-","ὁ"],
["4:20","δὲ","C- --------","δέ"],
["4:20","θεῷ","N- ----DSM-","θεός"],
["4:20","καὶ","C- --------","καί"],
["4:20","πατρὶ","N- ----DSM-","πατήρ"],
["4:20","ἡμῶν","RP ----GP--","ἐγώ"],
["4:20","ἡ","RA ----NSF-","ὁ"],
["4:20","δόξα","N- ----NSF-","δόξα"],
["4:20","εἰς","P- --------","εἰς"],
["4:20","τοὺς","RA ----APM-","ὁ"],
["4:20","αἰῶνας","N- ----APM-","αἰών"],
["4:20","τῶν","RA ----GPM-","ὁ"],
["4:20","αἰώνων·","N- ----GPM-","αἰών"],
["4:20","ἀμήν.","X- --------","ἀμήν"],
["4:21","Ἀσπάσασθε","V- 2AMD-P--","ἀσπάζομαι"],
["4:21","πάντα","A- ----ASM-","πᾶς"],
["4:21","ἅγιον","A- ----ASM-","ἅγιος"],
["4:21","ἐν","P- --------","ἐν"],
["4:21","Χριστῷ","N- ----DSM-","Χριστός"],
["4:21","Ἰησοῦ.","N- ----DSM-","Ἰησοῦς"],
["4:21","ἀσπάζονται","V- 3PMI-P--","ἀσπάζομαι"],
["4:21","ὑμᾶς","RP ----AP--","σύ"],
["4:21","οἱ","RA ----NPM-","ὁ"],
["4:21","σὺν","P- --------","σύν"],
["4:21","ἐμοὶ","RP ----DS--","ἐγώ"],
["4:21","ἀδελφοί.","N- ----NPM-","ἀδελφός"],
["4:22","ἀσπάζονται","V- 3PMI-P--","ἀσπάζομαι"],
["4:22","ὑμᾶς","RP ----AP--","σύ"],
["4:22","πάντες","A- ----NPM-","πᾶς"],
["4:22","οἱ","RA ----NPM-","ὁ"],
["4:22","ἅγιοι,","A- ----NPM-","ἅγιος"],
["4:22","μάλιστα","D- --------","μάλιστα"],
["4:22","δὲ","C- --------","δέ"],
["4:22","οἱ","RA ----NPM-","ὁ"],
["4:22","ἐκ","P- --------","ἐκ"],
["4:22","τῆς","RA ----GSF-","ὁ"],
["4:22","Καίσαρος","N- ----GSM-","Καῖσαρ"],
["4:22","οἰκίας.","N- ----GSF-","οἰκία"],
["4:23","ἡ","RA ----NSF-","ὁ"],
["4:23","χάρις","N- ----NSF-","χάρις"],
["4:23","τοῦ","RA ----GSM-","ὁ"],
["4:23","κυρίου","N- ----GSM-","κύριος"],
["4:23","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["4:23","Χριστοῦ","N- ----GSM-","Χριστός"],
["4:23","μετὰ","P- --------","μετά"],
["4:23","⸂τοῦ","RA ----GSN-","ὁ"],
["4:23","πνεύματος⸃","N- ----GSN-","πνεῦμα"],
["4:23","⸀ὑμῶν.","RP ----GP--","σύ"]]
