[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["4:12","ἐν","P- --------","ἐν"],
["4:12","ταῖς","RA ----DPF-","ὁ"],
["4:12","προσευχαῖς,","N- ----DPF-","προσευχή"],
["4:12","ἵνα","D- --------","ἵνα"],
["4:12","⸀σταθῆτε","V- 2APS-P--","ἵστημι"],
["4:12","τέλειοι","A- ----NPM-","τέλειος"],
["4:12","καὶ","C- --------","καί"],
["4:12","⸀πεπληροφορημένοι","V- -XPPNPM-","πληροφορέω"],
["4:12","ἐν","P- --------","ἐν"],
["4:12","παντὶ","A- ----DSN-","πᾶς"],
["4:12","θελήματι","N- ----DSN-","θέλημα"],
["4:12","τοῦ","RA ----GSM-","ὁ"],
["4:12","θεοῦ.","N- ----GSM-","θεός"],
["4:13","μαρτυρῶ","V- 1PAI-S--","μαρτυρέω"],
["4:13","γὰρ","C- --------","γάρ"],
["4:13","αὐτῷ","RP ----DSM-","αὐτός"],
["4:13","ὅτι","C- --------","ὅτι"],
["4:13","ἔχει","V- 3PAI-S--","ἔχω"],
["4:13","⸂πολὺν","A- ----ASM-","πολύς"],
["4:13","πόνον⸃","N- ----ASM-","πόνος"],
["4:13","ὑπὲρ","P- --------","ὑπέρ"],
["4:13","ὑμῶν","RP ----GP--","σύ"],
["4:13","καὶ","C- --------","καί"],
["4:13","τῶν","RA ----GPM-","ὁ"],
["4:13","ἐν","P- --------","ἐν"],
["4:13","Λαοδικείᾳ","N- ----DSF-","Λαοδίκεια"],
["4:13","καὶ","C- --------","καί"],
["4:13","τῶν","RA ----GPM-","ὁ"],
["4:13","ἐν","P- --------","ἐν"],
["4:13","Ἱεραπόλει.","N- ----DSF-","Ἱεράπολις"],
["4:14","ἀσπάζεται","V- 3PMI-S--","ἀσπάζομαι"],
["4:14","ὑμᾶς","RP ----AP--","σύ"],
["4:14","Λουκᾶς","N- ----NSM-","Λουκᾶς"],
["4:14","ὁ","RA ----NSM-","ὁ"],
["4:14","ἰατρὸς","N- ----NSM-","ἰατρός"],
["4:14","ὁ","RA ----NSM-","ὁ"],
["4:14","ἀγαπητὸς","A- ----NSM-","ἀγαπητός"],
["4:14","καὶ","C- --------","καί"],
["4:14","Δημᾶς.","N- ----NSM-","Δημᾶς"],
["4:15","ἀσπάσασθε","V- 2AMD-P--","ἀσπάζομαι"],
["4:15","τοὺς","RA ----APM-","ὁ"],
["4:15","ἐν","P- --------","ἐν"],
["4:15","Λαοδικείᾳ","N- ----DSF-","Λαοδίκεια"],
["4:15","ἀδελφοὺς","N- ----APM-","ἀδελφός"],
["4:15","καὶ","C- --------","καί"],
["4:15","⸂Νύμφαν","N- ----ASF-","Νύμφα"],
["4:15","καὶ","C- --------","καί"],
["4:15","τὴν","RA ----ASF-","ὁ"],
["4:15","κατ’","P- --------","κατά"],
["4:15","οἶκον","N- ----ASM-","οἶκος"],
["4:15","αὐτῆς⸃","RP ----GSF-","αὐτός"],
["4:15","ἐκκλησίαν.","N- ----ASF-","ἐκκλησία"],
["4:16","καὶ","C- --------","καί"],
["4:16","ὅταν","C- --------","ὅταν"],
["4:16","ἀναγνωσθῇ","V- 3APS-S--","ἀναγινώσκω"],
["4:16","παρ’","P- --------","παρά"],
["4:16","ὑμῖν","RP ----DP--","σύ"],
["4:16","ἡ","RA ----NSF-","ὁ"],
["4:16","ἐπιστολή,","N- ----NSF-","ἐπιστολή"],
["4:16","ποιήσατε","V- 2AAD-P--","ποιέω"],
["4:16","ἵνα","C- --------","ἵνα"],
["4:16","καὶ","D- --------","καί"],
["4:16","ἐν","P- --------","ἐν"],
["4:16","τῇ","RA ----DSF-","ὁ"],
["4:16","⸀Λαοδικέων","N- ----GPM-","Λαοδικεύς"],
["4:16","ἐκκλησίᾳ","N- ----DSF-","ἐκκλησία"],
["4:16","ἀναγνωσθῇ,","V- 3APS-S--","ἀναγινώσκω"],
["4:16","καὶ","C- --------","καί"],
["4:16","τὴν","RA ----ASF-","ὁ"],
["4:16","ἐκ","P- --------","ἐκ"],
["4:16","Λαοδικείας","N- ----GSF-","Λαοδίκεια"],
["4:16","ἵνα","C- --------","ἵνα"],
["4:16","καὶ","D- --------","καί"],
["4:16","ὑμεῖς","RP ----NP--","σύ"],
["4:16","ἀναγνῶτε.","V- 2AAS-P--","ἀναγινώσκω"],
["4:17","καὶ","C- --------","καί"],
["4:17","εἴπατε","V- 2AAD-P--","λέγω"],
["4:17","Ἀρχίππῳ·","N- ----DSM-","Ἄρχιππος"],
["4:17","Βλέπε","V- 2PAD-S--","βλέπω"],
["4:17","τὴν","RA ----ASF-","ὁ"],
["4:17","διακονίαν","N- ----ASF-","διακονία"],
["4:17","ἣν","RR ----ASF-","ὅς"],
["4:17","παρέλαβες","V- 2AAI-S--","παραλαμβάνω"],
["4:17","ἐν","P- --------","ἐν"],
["4:17","κυρίῳ,","N- ----DSM-","κύριος"],
["4:17","ἵνα","C- --------","ἵνα"],
["4:17","αὐτὴν","RP ----ASF-","αὐτός"],
["4:17","πληροῖς.","V- 2PAS-S--","πληρόω"],
["4:18","Ὁ","RA ----NSM-","ὁ"],
["4:18","ἀσπασμὸς","N- ----NSM-","ἀσπασμός"],
["4:18","τῇ","RA ----DSF-","ὁ"],
["4:18","ἐμῇ","A- ----DSF-","ἐμός"],
["4:18","χειρὶ","N- ----DSF-","χείρ"],
["4:18","Παύλου.","N- ----GSM-","Παῦλος"],
["4:18","μνημονεύετέ","V- 2PAD-P--","μνημονεύω"],
["4:18","μου","RP ----GS--","ἐγώ"],
["4:18","τῶν","RA ----GPM-","ὁ"],
["4:18","δεσμῶν.","N- ----GPM-","δεσμός"],
["4:18","ἡ","RA ----NSF-","ὁ"],
["4:18","χάρις","N- ----NSF-","χάρις"],
["4:18","μεθ’","P- --------","μετά"],
["4:18","⸀ὑμῶν.","RP ----GP--","σύ"]]
