[["1:1","Ἰάκωβος","N- ----NSM-","Ἰάκωβος"],
["5:5","ἐπὶ","P- --------","ἐπί"],
["5:5","τῆς","RA ----GSF-","ὁ"],
["5:5","γῆς","N- ----GSF-","γῆ"],
["5:5","καὶ","C- --------","καί"],
["5:5","ἐσπαταλήσατε,","V- 2AAI-P--","σπαταλάω"],
["5:5","ἐθρέψατε","V- 2AAI-P--","τρέφω"],
["5:5","τὰς","RA ----APF-","ὁ"],
["5:5","καρδίας","N- ----APF-","καρδία"],
["5:5","⸀ὑμῶν","RP ----GP--","σύ"],
["5:5","ἐν","P- --------","ἐν"],
["5:5","ἡμέρᾳ","N- ----DSF-","ἡμέρα"],
["5:5","σφαγῆς.","N- ----GSF-","σφαγή"],
["5:6","κατεδικάσατε,","V- 2AAI-P--","καταδικάζω"],
["5:6","ἐφονεύσατε","V- 2AAI-P--","φονεύω"],
["5:6","τὸν","RA ----ASM-","ὁ"],
["5:6","δίκαιον.","A- ----ASM-","δίκαιος"],
["5:6","οὐκ","D- --------","οὐ"],
["5:6","ἀντιτάσσεται","V- 3PMI-S--","ἀντιτάσσομαι"],
["5:6","ὑμῖν;","RP ----DP--","σύ"],
["5:7","Μακροθυμήσατε","V- 2AAD-P--","μακροθυμέω"],
["5:7","οὖν,","C- --------","οὖν"],
["5:7","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["5:7","ἕως","P- --------","ἕως"],
["5:7","τῆς","RA ----GSF-","ὁ"],
["5:7","παρουσίας","N- ----GSF-","παρουσία"],
["5:7","τοῦ","RA ----GSM-","ὁ"],
["5:7","κυρίου.","N- ----GSM-","κύριος"],
["5:7","ἰδοὺ","X- --------","ἰδού"],
["5:7","ὁ","RA ----NSM-","ὁ"],
["5:7","γεωργὸς","N- ----NSM-","γεωργός"],
["5:7","ἐκδέχεται","V- 3PMI-S--","ἐκδέχομαι"],
["5:7","τὸν","RA ----ASM-","ὁ"],
["5:7","τίμιον","A- ----ASM-","τίμιος"],
["5:7","καρπὸν","N- ----ASM-","καρπός"],
["5:7","τῆς","RA ----GSF-","ὁ"],
["5:7","γῆς,","N- ----GSF-","γῆ"],
["5:7","μακροθυμῶν","V- -PAPNSM-","μακροθυμέω"],
["5:7","ἐπ’","P- --------","ἐπί"],
["5:7","⸀αὐτῷ","RP ----DSM-","αὐτός"],
["5:7","ἕως","C- --------","ἕως"],
["5:7","⸀λάβῃ","V- 3AAS-S--","λαμβάνω"],
["5:7","πρόϊμον","A- ----ASM-","πρόϊμος"],
["5:7","καὶ","C- --------","καί"],
["5:7","ὄψιμον.","A- ----ASM-","ὄψιμος"],
["5:8","μακροθυμήσατε","V- 2AAD-P--","μακροθυμέω"],
["5:8","καὶ","D- --------","καί"],
["5:8","ὑμεῖς,","RP ----NP--","σύ"],
["5:8","στηρίξατε","V- 2AAD-P--","στηρίζω"],
["5:8","τὰς","RA ----APF-","ὁ"],
["5:8","καρδίας","N- ----APF-","καρδία"],
["5:8","ὑμῶν,","RP ----GP--","σύ"],
["5:8","ὅτι","C- --------","ὅτι"],
["5:8","ἡ","RA ----NSF-","ὁ"],
["5:8","παρουσία","N- ----NSF-","παρουσία"],
["5:8","τοῦ","RA ----GSM-","ὁ"],
["5:8","κυρίου","N- ----GSM-","κύριος"],
["5:8","ἤγγικεν.","V- 3XAI-S--","ἐγγίζω"],
["5:9","μὴ","D- --------","μή"],
["5:9","στενάζετε,","V- 2PAD-P--","στενάζω"],
["5:9","⸂ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["5:9","κατ’","P- --------","κατά"],
["5:9","ἀλλήλων⸃,","RP ----GPM-","ἀλλήλων"],
["5:9","ἵνα","C- --------","ἵνα"],
["5:9","μὴ","D- --------","μή"],
["5:9","κριθῆτε·","V- 2APS-P--","κρίνω"],
["5:9","ἰδοὺ","X- --------","ἰδού"],
["5:9","ὁ","RA ----NSM-","ὁ"],
["5:9","κριτὴς","N- ----NSM-","κριτής"],
["5:9","πρὸ","P- --------","πρό"],
["5:9","τῶν","RA ----GPF-","ὁ"],
["5:9","θυρῶν","N- ----GPF-","θύρα"],
["5:9","ἕστηκεν.","V- 3XAI-S--","ἵστημι"],
["5:10","ὑπόδειγμα","N- ----ASN-","ὑπόδειγμα"],
["5:10","λάβετε,","V- 2AAD-P--","λαμβάνω"],
["5:10","⸀ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["5:10","τῆς","RA ----GSF-","ὁ"],
["5:10","κακοπαθίας","N- ----GSF-","κακοπαθία"],
["5:10","καὶ","C- --------","καί"],
["5:10","τῆς","RA ----GSF-","ὁ"],
["5:10","μακροθυμίας","N- ----GSF-","μακροθυμία"],
["5:10","τοὺς","RA ----APM-","ὁ"],
["5:10","προφήτας,","N- ----APM-","προφήτης"],
["5:10","οἳ","RR ----NPM-","ὅς"],
["5:10","ἐλάλησαν","V- 3AAI-P--","λαλέω"],
["5:10","⸀ἐν","P- --------","ἐν"],
["5:10","τῷ","RA ----DSN-","ὁ"],
["5:10","ὀνόματι","N- ----DSN-","ὄνομα"],
["5:10","κυρίου.","N- ----GSM-","κύριος"],
["5:11","ἰδοὺ","X- --------","ἰδού"],
["5:11","μακαρίζομεν","V- 1PAI-P--","μακαρίζω"],
["5:11","τοὺς","RA ----APM-","ὁ"],
["5:11","⸀ὑπομείναντας·","V- -AAPAPM-","ὑπομένω"],
["5:11","τὴν","RA ----ASF-","ὁ"],
["5:11","ὑπομονὴν","N- ----ASF-","ὑπομονή"],
["5:11","Ἰὼβ","N- ----GSM-","Ἰώβ"],
["5:11","ἠκούσατε,","V- 2AAI-P--","ἀκούω"],
["5:11","καὶ","C- --------","καί"],
["5:11","τὸ","RA ----ASN-","ὁ"],
["5:11","τέλος","N- ----ASN-","τέλος"],
["5:11","κυρίου","N- ----GSM-","κύριος"],
["5:11","⸀εἴδετε,","V- 2AAI-P--","ὁράω"],
["5:11","ὅτι","D- --------","ὅτι"],
["5:11","πολύσπλαγχνός","A- ----NSM-","πολύσπλαγχνος"],
["5:11","ἐστιν","V- 3PAI-S--","εἰμί"],
["5:11","⸂ὁ","RA ----NSM-","ὁ"],
["5:11","κύριος⸃","N- ----NSM-","κύριος"],
["5:11","καὶ","C- --------","καί"],
["5:11","οἰκτίρμων.","A- ----NSM-","οἰκτίρμων"],
["5:12","Πρὸ","P- --------","πρό"],
["5:12","πάντων","A- ----GPN-","πᾶς"],
["5:12","δέ,","C- --------","δέ"],
["5:12","ἀδελφοί","N- ----VPM-","ἀδελφός"],
["5:12","μου,","RP ----GS--","ἐγώ"],
["5:12","μὴ","D- --------","μή"],
["5:12","ὀμνύετε,","V- 2PAD-P--","ὀμνύω"],
["5:12","μήτε","C- --------","μήτε"],
["5:12","τὸν","RA ----ASM-","ὁ"],
["5:12","οὐρανὸν","N- ----ASM-","οὐρανός"],
["5:12","μήτε","C- --------","μήτε"],
["5:12","τὴν","RA ----ASF-","ὁ"],
["5:12","γῆν","N- ----ASF-","γῆ"],
["5:12","μήτε","C- --------","μήτε"],
["5:12","ἄλλον","A- ----ASM-","ἄλλος"],
["5:12","τινὰ","RI ----ASM-","τις"],
["5:12","ὅρκον·","N- ----ASM-","ὅρκος"],
["5:12","ἤτω","V- 3PAD-S--","εἰμί"],
["5:12","δὲ","C- --------","δέ"],
["5:12","ὑμῶν","RP ----GP--","σύ"],
["5:12","τὸ","RA ----NSN-","ὁ"],
["5:12","Ναὶ","X- --------","ναί"],
["5:12","ναὶ","X- --------","ναί"],
["5:12","καὶ","C- --------","καί"],
["5:12","τὸ","RA ----NSN-","ὁ"],
["5:12","Οὒ","X- --------","οὔ"],
["5:12","οὔ,","X- --------","οὔ"],
["5:12","ἵνα","C- --------","ἵνα"],
["5:12","μὴ","D- --------","μή"],
["5:12","⸂ὑπὸ","P- --------","ὑπό"],
["5:12","κρίσιν⸃","N- ----ASF-","κρίσις"],
["5:12","πέσητε.","V- 2AAS-P--","πίπτω"],
["5:13","Κακοπαθεῖ","V- 3PAI-S--","κακοπαθέω"],
["5:13","τις","RI ----NSM-","τις"],
["5:13","ἐν","P- --------","ἐν"],
["5:13","ὑμῖν;","RP ----DP--","σύ"],
["5:13","προσευχέσθω·","V- 3PMD-S--","προσεύχομαι"],
["5:13","εὐθυμεῖ","V- 3PAI-S--","εὐθυμέω"],
["5:13","τις;","RI ----NSM-","τις"],
["5:13","ψαλλέτω.","V- 3PAD-S--","ψάλλω"],
["5:14","ἀσθενεῖ","V- 3PAI-S--","ἀσθενέω"],
["5:14","τις","RI ----NSM-","τις"],
["5:14","ἐν","P- --------","ἐν"],
["5:14","ὑμῖν;","RP ----DP--","σύ"],
["5:14","προσκαλεσάσθω","V- 3AMD-S--","προσκαλέομαι"],
["5:14","τοὺς","RA ----APM-","ὁ"],
["5:14","πρεσβυτέρους","A- ----APM-","πρεσβύτερος"],
["5:14","τῆς","RA ----GSF-","ὁ"],
["5:14","ἐκκλησίας,","N- ----GSF-","ἐκκλησία"],
["5:14","καὶ","C- --------","καί"],
["5:14","προσευξάσθωσαν","V- 3AMD-P--","προσεύχομαι"],
["5:14","ἐπ’","P- --------","ἐπί"],
["5:14","αὐτὸν","RP ----ASM-","αὐτός"],
["5:14","ἀλείψαντες","V- -AAPNPM-","ἀλείφω"],
["5:14","⸀αὐτὸν","RP ----ASM-","αὐτός"],
["5:14","ἐλαίῳ","N- ----DSN-","ἔλαιον"],
["5:14","ἐν","P- --------","ἐν"],
["5:14","τῷ","RA ----DSN-","ὁ"],
["5:14","ὀνόματι","N- ----DSN-","ὄνομα"],
["5:14","τοῦ","RA ----GSM-","ὁ"],
["5:14","κυρίου·","N- ----GSM-","κύριος"],
["5:15","καὶ","C- --------","καί"],
["5:15","ἡ","RA ----NSF-","ὁ"],
["5:15","εὐχὴ","N- ----NSF-","εὐχή"],
["5:15","τῆς","RA ----GSF-","ὁ"],
["5:15","πίστεως","N- ----GSF-","πίστις"],
["5:15","σώσει","V- 3FAI-S--","σῴζω"],
["5:15","τὸν","RA ----ASM-","ὁ"],
["5:15","κάμνοντα,","V- -PAPASM-","κάμνω"],
["5:15","καὶ","C- --------","καί"],
["5:15","ἐγερεῖ","V- 3FAI-S--","ἐγείρω"],
["5:15","αὐτὸν","RP ----ASM-","αὐτός"],
["5:15","ὁ","RA ----NSM-","ὁ"],
["5:15","κύριος·","N- ----NSM-","κύριος"],
["5:15","κἂν","C- --------","κἄν"],
["5:15","ἁμαρτίας","N- ----APF-","ἁμαρτία"],
["5:15","ᾖ","V- 3PAS-S--","εἰμί"],
["5:15","πεποιηκώς,","V- -XAPNSM-","ποιέω"],
["5:15","ἀφεθήσεται","V- 3FPI-S--","ἀφίημι"],
["5:15","αὐτῷ.","RP ----DSM-","αὐτός"],
["5:16","ἐξομολογεῖσθε","V- 2PMD-P--","ἐξομολογέω"],
["5:16","⸀οὖν","C- --------","οὖν"],
["5:16","ἀλλήλοις","RP ----DPM-","ἀλλήλων"],
["5:16","⸂τὰς","RA ----APF-","ὁ"],
["5:16","ἁμαρτίας⸃","N- ----APF-","ἁμαρτία"],
["5:16","καὶ","C- --------","καί"],
["5:16","⸀εὔχεσθε","V- 2PMD-P--","εὔχομαι"],
["5:16","ὑπὲρ","P- --------","ὑπέρ"],
["5:16","ἀλλήλων,","RP ----GPM-","ἀλλήλων"],
["5:16","ὅπως","C- --------","ὅπως"],
["5:16","ἰαθῆτε.","V- 2APS-P--","ἰάομαι"],
["5:16","πολὺ","A- ----ASN-","πολύς"],
["5:16","ἰσχύει","V- 3PAI-S--","ἰσχύω"],
["5:16","δέησις","N- ----NSF-","δέησις"],
["5:16","δικαίου","A- ----GSM-","δίκαιος"],
["5:16","ἐνεργουμένη.","V- -PMPNSF-","ἐνεργέω"],
["5:17","Ἠλίας","N- ----NSM-","Ἠλίας"],
["5:17","ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["5:17","ἦν","V- 3IAI-S--","εἰμί"],
["5:17","ὁμοιοπαθὴς","A- ----NSM-","ὁμοιοπαθής"],
["5:17","ἡμῖν,","RP ----DP--","ἐγώ"],
["5:17","καὶ","C- --------","καί"],
["5:17","προσευχῇ","N- ----DSF-","προσευχή"],
["5:17","προσηύξατο","V- 3AMI-S--","προσεύχομαι"],
["5:17","τοῦ","RA ----GSN-","ὁ"],
["5:17","μὴ","D- --------","μή"],
["5:17","βρέξαι,","V- -AAN----","βρέχω"],
["5:17","καὶ","C- --------","καί"],
["5:17","οὐκ","D- --------","οὐ"],
["5:17","ἔβρεξεν","V- 3AAI-S--","βρέχω"],
["5:17","ἐπὶ","P- --------","ἐπί"],
["5:17","τῆς","RA ----GSF-","ὁ"],
["5:17","γῆς","N- ----GSF-","γῆ"],
["5:17","ἐνιαυτοὺς","N- ----APM-","ἐνιαυτός"],
["5:17","τρεῖς","A- ----APM-","τρεῖς"],
["5:17","καὶ","C- --------","καί"],
["5:17","μῆνας","N- ----APM-","μήν"],
["5:17","ἕξ·","A- ----APM-","ἕξ"],
["5:18","καὶ","C- --------","καί"],
["5:18","πάλιν","D- --------","πάλιν"],
["5:18","προσηύξατο,","V- 3AMI-S--","προσεύχομαι"],
["5:18","καὶ","C- --------","καί"],
["5:18","ὁ","RA ----NSM-","ὁ"],
["5:18","οὐρανὸς","N- ----NSM-","οὐρανός"],
["5:18","⸂ὑετὸν","N- ----ASM-","ὑετός"],
["5:18","ἔδωκεν⸃","V- 3AAI-S--","δίδωμι"],
["5:18","καὶ","C- --------","καί"],
["5:18","ἡ","RA ----NSF-","ὁ"],
["5:18","γῆ","N- ----NSF-","γῆ"],
["5:18","ἐβλάστησεν","V- 3AAI-S--","βλαστάνω"],
["5:18","τὸν","RA ----ASM-","ὁ"],
["5:18","καρπὸν","N- ----ASM-","καρπός"],
["5:18","αὐτῆς.","RP ----GSF-","αὐτός"],
["5:19","Ἀδελφοί","N- ----VPM-","ἀδελφός"],
["5:19","⸀μου,","RP ----GS--","ἐγώ"],
["5:19","ἐάν","C- --------","ἐάν"],
["5:19","τις","RI ----NSM-","τις"],
["5:19","ἐν","P- --------","ἐν"],
["5:19","ὑμῖν","RP ----DP--","σύ"],
["5:19","πλανηθῇ","V- 3APS-S--","πλανάω"],
["5:19","ἀπὸ","P- --------","ἀπό"],
["5:19","τῆς","RA ----GSF-","ὁ"],
["5:19","ἀληθείας","N- ----GSF-","ἀλήθεια"],
["5:19","καὶ","C- --------","καί"],
["5:19","ἐπιστρέψῃ","V- 3AAS-S--","ἐπιστρέφω"],
["5:19","τις","RI ----NSM-","τις"],
["5:19","αὐτόν,","RP ----ASM-","αὐτός"],
["5:20","⸀γινωσκέτω","V- 3PAD-S--","γινώσκω"],
["5:20","ὅτι","C- --------","ὅτι"],
["5:20","ὁ","RA ----NSM-","ὁ"],
["5:20","ἐπιστρέψας","V- -AAPNSM-","ἐπιστρέφω"],
["5:20","ἁμαρτωλὸν","A- ----ASM-","ἁμαρτωλός"],
["5:20","ἐκ","P- --------","ἐκ"],
["5:20","πλάνης","N- ----GSF-","πλάνη"],
["5:20","ὁδοῦ","N- ----GSF-","ὁδός"],
["5:20","αὐτοῦ","RP ----GSM-","αὐτός"],
["5:20","σώσει","V- 3FAI-S--","σῴζω"],
["5:20","ψυχὴν","N- ----ASF-","ψυχή"],
["5:20","⸀αὐτοῦ","RP ----GSM-","αὐτός"],
["5:20","ἐκ","P- --------","ἐκ"],
["5:20","θανάτου","N- ----GSM-","θάνατος"],
["5:20","καὶ","C- --------","καί"],
["5:20","καλύψει","V- 3FAI-S--","καλύπτω"],
["5:20","πλῆθος","N- ----ASN-","πλῆθος"],
["5:20","ἁμαρτιῶν.","N- ----GPF-","ἁμαρτία"]]
