[["1:1","Ἀρχὴ","N- ----NSF-","ἀρχή"],
["14:6","κόπους","N- ----APM-","κόπος"],
["14:6","παρέχετε;","V- 2PAI-P--","παρέχω"],
["14:6","καλὸν","A- ----ASN-","καλός"],
["14:6","ἔργον","N- ----ASN-","ἔργον"],
["14:6","ἠργάσατο","V- 3AMI-S--","ἐργάζομαι"],
["14:6","ἐν","P- --------","ἐν"],
["14:6","ἐμοί·","RP ----DS--","ἐγώ"],
["14:7","πάντοτε","D- --------","πάντοτε"],
["14:7","γὰρ","C- --------","γάρ"],
["14:7","τοὺς","RA ----APM-","ὁ"],
["14:7","πτωχοὺς","A- ----APM-","πτωχός"],
["14:7","ἔχετε","V- 2PAI-P--","ἔχω"],
["14:7","μεθ’","P- --------","μετά"],
["14:7","ἑαυτῶν,","RP ----GPM-","ἑαυτοῦ"],
["14:7","καὶ","C- --------","καί"],
["14:7","ὅταν","C- --------","ὅταν"],
["14:7","θέλητε","V- 2PAS-P--","θέλω"],
["14:7","δύνασθε","V- 2PMI-P--","δύναμαι"],
["14:7","⸀αὐτοῖς","RP ----DPM-","αὐτός"],
["14:7","εὖ","D- --------","εὖ"],
["14:7","ποιῆσαι,","V- -AAN----","ποιέω"],
["14:7","ἐμὲ","RP ----AS--","ἐγώ"],
["14:7","δὲ","C- --------","δέ"],
["14:7","οὐ","D- --------","οὐ"],
["14:7","πάντοτε","D- --------","πάντοτε"],
["14:7","ἔχετε·","V- 2PAI-P--","ἔχω"],
["14:8","ὃ","RR ----ASN-","ὅς"],
["14:8","⸀ἔσχεν","V- 3AAI-S--","ἔχω"],
["14:8","ἐποίησεν,","V- 3AAI-S--","ποιέω"],
["14:8","προέλαβεν","V- 3AAI-S--","προλαμβάνω"],
["14:8","μυρίσαι","V- -AAN----","μυρίζω"],
["14:8","⸂τὸ","RA ----ASN-","ὁ"],
["14:8","σῶμά","N- ----ASN-","σῶμα"],
["14:8","μου⸃","RP ----GS--","ἐγώ"],
["14:8","εἰς","P- --------","εἰς"],
["14:8","τὸν","RA ----ASM-","ὁ"],
["14:8","ἐνταφιασμόν.","N- ----ASM-","ἐνταφιασμός"],
["14:9","ἀμὴν","X- --------","ἀμήν"],
["14:9","⸀δὲ","C- --------","δέ"],
["14:9","λέγω","V- 1PAI-S--","λέγω"],
["14:9","ὑμῖν,","RP ----DP--","σύ"],
["14:9","ὅπου","C- --------","ὅπου"],
["14:9","⸀ἐὰν","X- --------","ἐάν"],
["14:9","κηρυχθῇ","V- 3APS-S--","κηρύσσω"],
["14:9","τὸ","RA ----NSN-","ὁ"],
["14:9","⸀εὐαγγέλιον","N- ----NSN-","εὐαγγέλιον"],
["14:9","εἰς","P- --------","εἰς"],
["14:9","ὅλον","A- ----ASM-","ὅλος"],
["14:9","τὸν","RA ----ASM-","ὁ"],
["14:9","κόσμον,","N- ----ASM-","κόσμος"],
["14:9","καὶ","D- --------","καί"],
["14:9","ὃ","RR ----ASN-","ὅς"],
["14:9","ἐποίησεν","V- 3AAI-S--","ποιέω"],
["14:9","αὕτη","RD ----NSF-","οὗτος"],
["14:9","λαληθήσεται","V- 3FPI-S--","λαλέω"],
["14:9","εἰς","P- --------","εἰς"],
["14:9","μνημόσυνον","N- ----ASN-","μνημόσυνον"],
["14:9","αὐτῆς.","RP ----GSF-","αὐτός"],
["14:10","⸀Καὶ","C- --------","καί"],
["14:10","Ἰούδας","N- ----NSM-","Ἰούδας"],
["14:10","⸂Ἰσκαριὼθ","N- ----NSM-","Ἰσκαριώθ"],
["14:10","ὁ⸃","RA ----NSM-","ὁ"],
["14:10","εἷς","A- ----NSM-","εἷς"],
["14:10","τῶν","RA ----GPM-","ὁ"],
["14:10","δώδεκα","A- ----GPM-","δώδεκα"],
["14:10","ἀπῆλθεν","V- 3AAI-S--","ἀπέρχομαι"],
["14:10","πρὸς","P- --------","πρός"],
["14:10","τοὺς","RA ----APM-","ὁ"],
["14:10","ἀρχιερεῖς","N- ----APM-","ἀρχιερεύς"],
["14:10","ἵνα","C- --------","ἵνα"],
["14:10","αὐτὸν","RP ----ASM-","αὐτός"],
["14:10","⸂παραδοῖ","V- 3AAS-S--","παραδίδωμι"],
["14:10","αὐτοῖς⸃.","RP ----DPM-","αὐτός"],
["14:11","οἱ","RA ----NPM-","ὁ"],
["14:11","δὲ","C- --------","δέ"],
["14:11","ἀκούσαντες","V- -AAPNPM-","ἀκούω"],
["14:11","ἐχάρησαν","V- 3API-P--","χαίρω"],
["14:11","καὶ","C- --------","καί"],
["14:11","ἐπηγγείλαντο","V- 3AMI-P--","ἐπαγγέλλομαι"],
["14:11","αὐτῷ","RP ----DSM-","αὐτός"],
["14:11","ἀργύριον","N- ----ASN-","ἀργύριον"],
["14:11","δοῦναι.","V- -AAN----","δίδωμι"],
["14:11","καὶ","C- --------","καί"],
["14:11","ἐζήτει","V- 3IAI-S--","ζητέω"],
["14:11","πῶς","D- --------","πῶς"],
["14:11","⸂αὐτὸν","RP ----ASM-","αὐτός"],
["14:11","εὐκαίρως","D- --------","εὐκαίρως"],
["14:11","παραδοῖ⸃.","V- 3AAS-S--","παραδίδωμι"],
["14:12","Καὶ","C- --------","καί"],
["14:12","τῇ","RA ----DSF-","ὁ"],
["14:12","πρώτῃ","A- ----DSF-","πρῶτος"],
["14:12","ἡμέρᾳ","N- ----DSF-","ἡμέρα"],
["14:12","τῶν","RA ----GPN-","ὁ"],
["14:12","ἀζύμων,","A- ----GPN-","ἄζυμος"],
["14:12","ὅτε","D- --------","ὅτε"],
["14:12","τὸ","RA ----ASN-","ὁ"],
["14:12","πάσχα","N- ----ASN-","πάσχα"],
["14:12","ἔθυον,","V- 3IAI-P--","θύω"],
["14:12","λέγουσιν","V- 3PAI-P--","λέγω"],
["14:12","αὐτῷ","RP ----DSM-","αὐτός"],
["14:12","οἱ","RA ----NPM-","ὁ"],
["14:12","μαθηταὶ","N- ----NPM-","μαθητής"],
["14:12","αὐτοῦ·","RP ----GSM-","αὐτός"],
["14:12","Ποῦ","D- --------","ποῦ"],
["14:12","θέλεις","V- 2PAI-S--","θέλω"],
["14:12","ἀπελθόντες","V- -AAPNPM-","ἀπέρχομαι"],
["14:12","ἑτοιμάσωμεν","V- 1AAS-P--","ἑτοιμάζω"],
["14:12","ἵνα","C- --------","ἵνα"],
["14:12","φάγῃς","V- 2AAS-S--","ἐσθίω"],
["14:12","τὸ","RA ----ASN-","ὁ"],
["14:12","πάσχα;","N- ----ASN-","πάσχα"],
["14:13","καὶ","C- --------","καί"],
["14:13","ἀποστέλλει","V- 3PAI-S--","ἀποστέλλω"],
["14:13","δύο","A- ----APM-","δύο"],
["14:13","τῶν","RA ----GPM-","ὁ"],
["14:13","μαθητῶν","N- ----GPM-","μαθητής"],
["14:13","αὐτοῦ","RP ----GSM-","αὐτός"],
["14:13","καὶ","C- --------","καί"],
["14:13","λέγει","V- 3PAI-S--","λέγω"],
["14:13","αὐτοῖς·","RP ----DPM-","αὐτός"],
["14:13","Ὑπάγετε","V- 2PAD-P--","ὑπάγω"],
["14:13","εἰς","P- --------","εἰς"],
["14:13","τὴν","RA ----ASF-","ὁ"],
["14:13","πόλιν,","N- ----ASF-","πόλις"],
["14:13","καὶ","C- --------","καί"],
["14:13","ἀπαντήσει","V- 3FAI-S--","ἀπαντάω"],
["14:13","ὑμῖν","RP ----DP--","σύ"],
["14:13","ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["14:13","κεράμιον","N- ----ASN-","κεράμιον"],
["14:13","ὕδατος","N- ----GSN-","ὕδωρ"],
["14:13","βαστάζων·","V- -PAPNSM-","βαστάζω"],
["14:13","ἀκολουθήσατε","V- 2AAD-P--","ἀκολουθέω"],
["14:13","αὐτῷ,","RP ----DSM-","αὐτός"],
["14:14","καὶ","C- --------","καί"],
["14:14","ὅπου","C- --------","ὅπου"],
["14:14","⸀ἐὰν","X- --------","ἐάν"],
["14:14","εἰσέλθῃ","V- 3AAS-S--","εἰσέρχομαι"],
["14:14","εἴπατε","V- 2AAD-P--","λέγω"],
["14:14","τῷ","RA ----DSM-","ὁ"],
["14:14","οἰκοδεσπότῃ","N- ----DSM-","οἰκοδεσπότης"],
["14:14","ὅτι","C- --------","ὅτι"],
["14:14","Ὁ","RA ----NSM-","ὁ"],
["14:14","διδάσκαλος","N- ----NSM-","διδάσκαλος"],
["14:14","λέγει·","V- 3PAI-S--","λέγω"],
["14:14","Ποῦ","D- --------","ποῦ"],
["14:14","ἐστιν","V- 3PAI-S--","εἰμί"],
["14:14","τὸ","RA ----NSN-","ὁ"],
["14:14","κατάλυμά","N- ----NSN-","κατάλυμα"],
["14:14","⸀μου","RP ----GS--","ἐγώ"],
["14:14","ὅπου","D- --------","ὅπου"],
["14:14","τὸ","RA ----ASN-","ὁ"],
["14:14","πάσχα","N- ----ASN-","πάσχα"],
["14:14","μετὰ","P- --------","μετά"],
["14:14","τῶν","RA ----GPM-","ὁ"],
["14:14","μαθητῶν","N- ----GPM-","μαθητής"],
["14:14","μου","RP ----GS--","ἐγώ"],
["14:14","φάγω;","V- 1AAS-S--","ἐσθίω"],
["14:15","καὶ","C- --------","καί"],
["14:15","αὐτὸς","RP ----NSM-","αὐτός"],
["14:15","ὑμῖν","RP ----DP--","σύ"],
["14:15","δείξει","V- 3FAI-S--","δείκνυμι"],
["14:15","ἀνάγαιον","N- ----ASN-","ἀνάγαιον"],
["14:15","μέγα","A- ----ASN-","μέγας"],
["14:15","ἐστρωμένον","V- -XPPASN-","στρώννυμι"],
["14:15","ἕτοιμον·","A- ----ASN-","ἕτοιμος"],
["14:15","⸀καὶ","C- --------","καί"],
["14:15","ἐκεῖ","D- --------","ἐκεῖ"],
["14:15","ἑτοιμάσατε","V- 2AAD-P--","ἑτοιμάζω"],
["14:15","ἡμῖν.","RP ----DP--","ἐγώ"],
["14:16","καὶ","C- --------","καί"],
["14:16","ἐξῆλθον","V- 3AAI-P--","ἐξέρχομαι"],
["14:16","οἱ","RA ----NPM-","ὁ"],
["14:16","⸀μαθηταὶ","N- ----NPM-","μαθητής"],
["14:16","καὶ","C- --------","καί"],
["14:16","ἦλθον","V- 3AAI-P--","ἔρχομαι"],
["14:16","εἰς","P- --------","εἰς"],
["14:16","τὴν","RA ----ASF-","ὁ"],
["14:16","πόλιν","N- ----ASF-","πόλις"],
["14:16","καὶ","C- --------","καί"],
["14:16","εὗρον","V- 3AAI-P--","εὑρίσκω"],
["14:16","καθὼς","C- --------","καθώς"],
["14:16","εἶπεν","V- 3AAI-S--","λέγω"],
["14:16","αὐτοῖς,","RP ----DPM-","αὐτός"],
["14:16","καὶ","C- --------","καί"],
["14:16","ἡτοίμασαν","V- 3AAI-P--","ἑτοιμάζω"],
["14:16","τὸ","RA ----ASN-","ὁ"],
["14:16","πάσχα.","N- ----ASN-","πάσχα"],
["14:17","Καὶ","C- --------","καί"],
["14:17","ὀψίας","A- ----GSF-","ὀψία"],
["14:17","γενομένης","V- -AMPGSF-","γίνομαι"],
["14:17","ἔρχεται","V- 3PMI-S--","ἔρχομαι"],
["14:17","μετὰ","P- --------","μετά"],
["14:17","τῶν","RA ----GPM-","ὁ"],
["14:17","δώδεκα.","A- ----GPM-","δώδεκα"],
["14:18","καὶ","C- --------","καί"],
["14:18","ἀνακειμένων","V- -PMPGPM-","ἀνάκειμαι"],
["14:18","αὐτῶν","RP ----GPM-","αὐτός"],
["14:18","καὶ","C- --------","καί"],
["14:18","ἐσθιόντων","V- -PAPGPM-","ἐσθίω"],
["14:18","⸂ὁ","RA ----NSM-","ὁ"],
["14:18","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["14:18","εἶπεν⸃·","V- 3AAI-S--","λέγω"],
["14:18","Ἀμὴν","X- --------","ἀμήν"],
["14:18","λέγω","V- 1PAI-S--","λέγω"],
["14:18","ὑμῖν","RP ----DP--","σύ"],
["14:18","ὅτι","C- --------","ὅτι"],
["14:18","εἷς","A- ----NSM-","εἷς"],
["14:18","ἐξ","P- --------","ἐκ"],
["14:18","ὑμῶν","RP ----GP--","σύ"],
["14:18","παραδώσει","V- 3FAI-S--","παραδίδωμι"],
["14:18","με","RP ----AS--","ἐγώ"],
["14:18","ὁ","RA ----NSM-","ὁ"],
["14:18","ἐσθίων","V- -PAPNSM-","ἐσθίω"],
["14:18","μετ’","P- --------","μετά"],
["14:18","ἐμοῦ.","RP ----GS--","ἐγώ"],
["14:19","⸀ἤρξαντο","V- 3AMI-P--","ἄρχω"],
["14:19","λυπεῖσθαι","V- -PPN----","λυπέω"],
["14:19","καὶ","C- --------","καί"],
["14:19","λέγειν","V- -PAN----","λέγω"],
["14:19","αὐτῷ","RP ----DSM-","αὐτός"],
["14:19","εἷς","A- ----NSM-","εἷς"],
["14:19","κατὰ","P- --------","κατά"],
["14:19","εἷς·","A- ----NSM-","εἷς"],
["14:19","Μήτι","X- --------","μήτι"],
["14:19","⸀ἐγώ;","RP ----NS--","ἐγώ"],
["14:20","ὁ","RA ----NSM-","ὁ"],
["14:20","⸀δὲ","C- --------","δέ"],
["14:20","εἶπεν","V- 3AAI-S--","λέγω"],
["14:20","αὐτοῖς·","RP ----DPM-","αὐτός"],
["14:20","⸀Εἷς","A- ----NSM-","εἷς"],
["14:20","τῶν","RA ----GPM-","ὁ"],
["14:20","δώδεκα,","A- ----GPM-","δώδεκα"],
["14:20","ὁ","RA ----NSM-","ὁ"],
["14:20","ἐμβαπτόμενος","V- -PMPNSM-","ἐμβάπτω"],
["14:20","μετ’","P- --------","μετά"],
["14:20","ἐμοῦ","RP ----GS--","ἐγώ"],
["14:20","εἰς","P- --------","εἰς"],
["14:20","⸀τὸ","RA ----ASN-","ὁ"],
["14:20","τρύβλιον·","N- ----ASN-","τρύβλιον"],
["14:21","⸀ὅτι","C- --------","ὅτι"],
["14:21","ὁ","RA ----NSM-","ὁ"],
["14:21","μὲν","C- --------","μέν"],
["14:21","υἱὸς","N- ----NSM-","υἱός"],
["14:21","τοῦ","RA ----GSM-","ὁ"],
["14:21","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["14:21","ὑπάγει","V- 3PAI-S--","ὑπάγω"],
["14:21","καθὼς","C- --------","καθώς"],
["14:21","γέγραπται","V- 3XPI-S--","γράφω"],
["14:21","περὶ","P- --------","περί"],
["14:21","αὐτοῦ,","RP ----GSM-","αὐτός"],
["14:21","οὐαὶ","X- --------","οὐαί"],
["14:21","δὲ","C- --------","δέ"],
["14:21","τῷ","RA ----DSM-","ὁ"],
["14:21","ἀνθρώπῳ","N- ----DSM-","ἄνθρωπος"],
["14:21","ἐκείνῳ","RD ----DSM-","ἐκεῖνος"],
["14:21","δι’","P- --------","διά"],
["14:21","οὗ","RR ----GSM-","ὅς"],
["14:21","ὁ","RA ----NSM-","ὁ"],
["14:21","υἱὸς","N- ----NSM-","υἱός"],
["14:21","τοῦ","RA ----GSM-","ὁ"],
["14:21","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["14:21","παραδίδοται·","V- 3PPI-S--","παραδίδωμι"],
["14:21","⸀καλὸν","A- ----NSN-","καλός"],
["14:21","αὐτῷ","RP ----DSM-","αὐτός"],
["14:21","εἰ","C- --------","εἰ"],
["14:21","οὐκ","D- --------","οὐ"],
["14:21","ἐγεννήθη","V- 3API-S--","γεννάω"],
["14:21","ὁ","RA ----NSM-","ὁ"],
["14:21","ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["14:21","ἐκεῖνος.","RD ----NSM-","ἐκεῖνος"],
["14:22","Καὶ","C- --------","καί"],
["14:22","ἐσθιόντων","V- -PAPGPM-","ἐσθίω"],
["14:22","αὐτῶν","RP ----GPM-","αὐτός"],
["14:22","⸀λαβὼν","V- -AAPNSM-","λαμβάνω"],
["14:22","ἄρτον","N- ----ASM-","ἄρτος"],
["14:22","εὐλογήσας","V- -AAPNSM-","εὐλογέω"],
["14:22","ἔκλασεν","V- 3AAI-S--","κλάω"],
["14:22","καὶ","C- --------","καί"],
["14:22","ἔδωκεν","V- 3AAI-S--","δίδωμι"],
["14:22","αὐτοῖς","RP ----DPM-","αὐτός"],
["14:22","καὶ","C- --------","καί"],
["14:22","εἶπεν·","V- 3AAI-S--","λέγω"],
["14:22","⸀Λάβετε,","V- 2AAD-P--","λαμβάνω"],
["14:22","τοῦτό","RD ----NSN-","οὗτος"],
["14:22","ἐστιν","V- 3PAI-S--","εἰμί"],
["14:22","τὸ","RA ----NSN-","ὁ"],
["14:22","σῶμά","N- ----NSN-","σῶμα"],
["14:22","μου.","RP ----GS--","ἐγώ"],
["14:23","καὶ","C- --------","καί"],
["14:23","⸀λαβὼν","V- -AAPNSM-","λαμβάνω"],
["14:23","ποτήριον","N- ----ASN-","ποτήριον"],
["14:23","εὐχαριστήσας","V- -AAPNSM-","εὐχαριστέω"],
["14:23","ἔδωκεν","V- 3AAI-S--","δίδωμι"],
["14:23","αὐτοῖς,","RP ----DPM-","αὐτός"],
["14:23","καὶ","C- --------","καί"],
["14:23","ἔπιον","V- 3AAI-P--","πίνω"],
["14:23","ἐξ","P- --------","ἐκ"],
["14:23","αὐτοῦ","RP ----GSN-","αὐτός"],
["14:23","πάντες.","A- ----NPM-","πᾶς"],
["14:24","καὶ","C- --------","καί"],
["14:24","εἶπεν","V- 3AAI-S--","λέγω"],
["14:24","αὐτοῖς·","RP ----DPM-","αὐτός"],
["14:24","Τοῦτό","RD ----NSN-","οὗτος"],
["14:24","ἐστιν","V- 3PAI-S--","εἰμί"],
["14:24","τὸ","RA ----NSN-","ὁ"],
["14:24","αἷμά","N- ----NSN-","αἷμα"],
["14:24","μου","RP ----GS--","ἐγώ"],
["14:24","⸀τῆς","RA ----GSF-","ὁ"],
["14:24","διαθήκης","N- ----GSF-","διαθήκη"],
["14:24","τὸ","RA ----NSN-","ὁ"],
["14:24","⸂ἐκχυννόμενον","V- -PPPNSN-","ἐκχέω"],
["14:24","ὑπὲρ","P- --------","ὑπέρ"],
["14:24","πολλῶν⸃.","A- ----GPM-","πολύς"],
["14:25","ἀμὴν","X- --------","ἀμήν"],
["14:25","λέγω","V- 1PAI-S--","λέγω"],
["14:25","ὑμῖν","RP ----DP--","σύ"],
["14:25","ὅτι","C- --------","ὅτι"],
["14:25","οὐκέτι","D- --------","οὐκέτι"],
["14:25","οὐ","D- --------","οὐ"],
["14:25","μὴ","D- --------","μή"],
["14:25","πίω","V- 1AAS-S--","πίνω"],
["14:25","ἐκ","P- --------","ἐκ"],
["14:25","τοῦ","RA ----GSN-","ὁ"],
["14:25","γενήματος","N- ----GSN-","γένημα"],
["14:25","τῆς","RA ----GSF-","ὁ"],
["14:25","ἀμπέλου","N- ----GSF-","ἄμπελος"],
["14:25","ἕως","P- --------","ἕως"],
["14:25","τῆς","RA ----GSF-","ὁ"],
["14:25","ἡμέρας","N- ----GSF-","ἡμέρα"],
["14:25","ἐκείνης","RD ----GSF-","ἐκεῖνος"],
["14:25","ὅταν","D- --------","ὅταν"],
["14:25","αὐτὸ","RP ----ASN-","αὐτός"],
["14:25","πίνω","V- 1PAS-S--","πίνω"],
["14:25","καινὸν","A- ----ASN-","καινός"],
["14:25","ἐν","P- --------","ἐν"],
["14:25","τῇ","RA ----DSF-","ὁ"],
["14:25","βασιλείᾳ","N- ----DSF-","βασιλεία"],
["14:25","τοῦ","RA ----GSM-","ὁ"],
["14:25","θεοῦ.","N- ----GSM-","θεός"],
["14:26","Καὶ","C- --------","καί"],
["14:26","ὑμνήσαντες","V- -AAPNPM-","ὑμνέω"],
["14:26","ἐξῆλθον","V- 3AAI-P--","ἐξέρχομαι"],
["14:26","εἰς","P- --------","εἰς"],
["14:26","τὸ","RA ----ASN-","ὁ"],
["14:26","Ὄρος","N- ----ASN-","ὄρος"],
["14:26","τῶν","RA ----GPF-","ὁ"],
["14:26","Ἐλαιῶν.","N- ----GPF-","ἐλαία"],
["14:27","Καὶ","C- --------","καί"],
["14:27","λέγει","V- 3PAI-S--","λέγω"],
["14:27","αὐτοῖς","RP ----DPM-","αὐτός"],
["14:27","ὁ","RA ----NSM-","ὁ"],
["14:27","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["14:27","ὅτι","C- --------","ὅτι"],
["14:27","Πάντες","A- ----NPM-","πᾶς"],
["14:27","⸀σκανδαλισθήσεσθε,","V- 2FPI-P--","σκανδαλίζω"],
["14:27","ὅτι","C- --------","ὅτι"],
["14:27","γέγραπται·","V- 3XPI-S--","γράφω"],
["14:27","Πατάξω","V- 1FAI-S--","πατάσσω"],
["14:27","τὸν","RA ----ASM-","ὁ"],
["14:27","ποιμένα,","N- ----ASM-","ποιμήν"],
["14:27","καὶ","C- --------","καί"],
["14:27","⸂τὰ","RA ----NPN-","ὁ"],
["14:27","πρόβατα","N- ----NPN-","πρόβατον"],
["14:27","διασκορπισθήσονται⸃.","V- 3FPI-P--","διασκορπίζω"],
["14:28","ἀλλὰ","C- --------","ἀλλά"],
["14:28","μετὰ","P- --------","μετά"],
["14:28","τὸ","RA ----ASN-","ὁ"],
["14:28","ἐγερθῆναί","V- -APN----","ἐγείρω"],
["14:28","με","RP ----AS--","ἐγώ"],
["14:28","προάξω","V- 1FAI-S--","προάγω"],
["14:28","ὑμᾶς","RP ----AP--","σύ"],
["14:28","εἰς","P- --------","εἰς"],
["14:28","τὴν","RA ----ASF-","ὁ"],
["14:28","Γαλιλαίαν.","N- ----ASF-","Γαλιλαία"],
["14:29","ὁ","RA ----NSM-","ὁ"],
["14:29","δὲ","C- --------","δέ"],
["14:29","Πέτρος","N- ----NSM-","Πέτρος"],
["14:29","ἔφη","V- 3IAI-S--","φημί"],
["14:29","αὐτῷ·","RP ----DSM-","αὐτός"],
["14:29","⸂Εἰ","C- --------","εἰ"],
["14:29","καὶ⸃","D- --------","καί"],
["14:29","πάντες","A- ----NPM-","πᾶς"],
["14:29","σκανδαλισθήσονται,","V- 3FPI-P--","σκανδαλίζω"],
["14:29","ἀλλ’","C- --------","ἀλλά"],
["14:29","οὐκ","D- --------","οὐ"],
["14:29","ἐγώ.","RP ----NS--","ἐγώ"],
["14:30","καὶ","C- --------","καί"],
["14:30","λέγει","V- 3PAI-S--","λέγω"],
["14:30","αὐτῷ","RP ----DSM-","αὐτός"],
["14:30","ὁ","RA ----NSM-","ὁ"],
["14:30","Ἰησοῦς·","N- ----NSM-","Ἰησοῦς"],
["14:30","Ἀμὴν","X- --------","ἀμήν"],
["14:30","λέγω","V- 1PAI-S--","λέγω"],
["14:30","σοι","RP ----DS--","σύ"],
["14:30","ὅτι","C- --------","ὅτι"],
["14:30","σὺ","RP ----NS--","σύ"],
["14:30","σήμερον","D- --------","σήμερον"],
["14:30","⸂ταύτῃ","RD ----DSF-","οὗτος"],
["14:30","τῇ","RA ----DSF-","ὁ"],
["14:30","νυκτὶ⸃","N- ----DSF-","νύξ"],
["14:30","πρὶν","C- --------","πρίν"],
["14:30","ἢ","C- --------","ἤ"],
["14:30","δὶς","D- --------","δίς"],
["14:30","ἀλέκτορα","N- ----ASM-","ἀλέκτωρ"],
["14:30","φωνῆσαι","V- -AAN----","φωνέω"],
["14:30","τρίς","D- --------","τρίς"],
["14:30","⸂με","RP ----AS--","ἐγώ"],
["14:30","ἀπαρνήσῃ⸃.","V- 2FMI-S--","ἀπαρνέομαι"],
["14:31","ὁ","RA ----NSM-","ὁ"],
["14:31","δὲ","C- --------","δέ"],
["14:31","⸂ἐκπερισσῶς","D- --------","ἐκπερισσῶς"],
["14:31","ἐλάλει⸃·","V- 3IAI-S--","λαλέω"],
["14:31","Ἐὰν","C- --------","ἐάν"],
["14:31","⸂δέῃ","V- 3PAS-S--","δέω"],
["14:31","με⸃","RP ----AS--","ἐγώ"],
["14:31","συναποθανεῖν","V- -AAN----","συναποθνῄσκω"],
["14:31","σοι,","RP ----DS--","σύ"],
["14:31","οὐ","D- --------","οὐ"],
["14:31","μή","D- --------","μή"],
["14:31","σε","RP ----AS--","σύ"],
["14:31","⸀ἀπαρνήσομαι.","V- 1FMI-S--","ἀπαρνέομαι"],
["14:31","ὡσαύτως","D- --------","ὡσαύτως"],
["14:31","δὲ","C- --------","δέ"],
["14:31","καὶ","D- --------","καί"],
["14:31","πάντες","A- ----NPM-","πᾶς"],
["14:31","ἔλεγον.","V- 3IAI-P--","λέγω"],
["14:32","Καὶ","C- --------","καί"],
["14:32","ἔρχονται","V- 3PMI-P--","ἔρχομαι"],
["14:32","εἰς","P- --------","εἰς"],
["14:32","χωρίον","N- ----ASN-","χωρίον"],
["14:32","οὗ","RR ----GSN-","ὅς"],
["14:32","τὸ","RA ----NSN-","ὁ"],
["14:32","ὄνομα","N- ----NSN-","ὄνομα"],
["14:32","Γεθσημανί,","N- ----NSN-","Γεθσημανί"],
["14:32","καὶ","C- --------","καί"],
["14:32","λέγει","V- 3PAI-S--","λέγω"],
["14:32","τοῖς","RA ----DPM-","ὁ"],
["14:32","μαθηταῖς","N- ----DPM-","μαθητής"],
["14:32","αὐτοῦ·","RP ----GSM-","αὐτός"],
["14:32","Καθίσατε","V- 2AAD-P--","καθίζω"],
["14:32","ὧδε","D- --------","ὧδε"],
["14:32","ἕως","C- --------","ἕως"],
["14:32","προσεύξωμαι.","V- 1AMS-S--","προσεύχομαι"],
["14:33","καὶ","C- --------","καί"],
["14:33","παραλαμβάνει","V- 3PAI-S--","παραλαμβάνω"],
["14:33","τὸν","RA ----ASM-","ὁ"],
["14:33","Πέτρον","N- ----ASM-","Πέτρος"],
["14:33","καὶ","C- --------","καί"],
["14:33","⸂Ἰάκωβον","N- ----ASM-","Ἰάκωβος"],
["14:33","καὶ⸃","C- --------","καί"],
["14:33","Ἰωάννην","N- ----ASM-","Ἰωάννης"],
["14:33","μετ’","P- --------","μετά"],
["14:33","⸀αὐτοῦ,","RP ----GSM-","αὐτός"],
["14:33","καὶ","C- --------","καί"],
["14:33","ἤρξατο","V- 3AMI-S--","ἄρχω"],
["14:33","ἐκθαμβεῖσθαι","V- -PPN----","ἐκθαμβέομαι"],
["14:33","καὶ","C- --------","καί"],
["14:33","ἀδημονεῖν,","V- -PAN----","ἀδημονέω"],
["14:34","καὶ","C- --------","καί"],
["14:34","λέγει","V- 3PAI-S--","λέγω"],
["14:34","αὐτοῖς·","RP ----DPM-","αὐτός"],
["14:34","Περίλυπός","A- ----NSF-","περίλυπος"],
["14:34","ἐστιν","V- 3PAI-S--","εἰμί"],
["14:34","ἡ","RA ----NSF-","ὁ"],
["14:34","ψυχή","N- ----NSF-","ψυχή"],
["14:34","μου","RP ----GS--","ἐγώ"],
["14:34","ἕως","P- --------","ἕως"],
["14:34","θανάτου·","N- ----GSM-","θάνατος"],
["14:34","μείνατε","V- 2AAD-P--","μένω"],
["14:34","ὧδε","D- --------","ὧδε"],
["14:34","καὶ","C- --------","καί"],
["14:34","γρηγορεῖτε.","V- 2PAD-P--","γρηγορέω"],
["14:35","καὶ","C- --------","καί"],
["14:35","⸂προελθὼν","V- -AAPNSM-","προέρχομαι"],
["14:35","μικρὸν","A- ----ASN-","μικρός"],
["14:35","ἔπιπτεν⸃","V- 3IAI-S--","πίπτω"],
["14:35","ἐπὶ","P- --------","ἐπί"],
["14:35","τῆς","RA ----GSF-","ὁ"],
["14:35","γῆς,","N- ----GSF-","γῆ"],
["14:35","καὶ","C- --------","καί"],
["14:35","προσηύχετο","V- 3IMI-S--","προσεύχομαι"],
["14:35","ἵνα","C- --------","ἵνα"],
["14:35","εἰ","C- --------","εἰ"],
["14:35","δυνατόν","A- ----NSN-","δυνατός"],
["14:35","ἐστιν","V- 3PAI-S--","εἰμί"],
["14:35","παρέλθῃ","V- 3AAS-S--","παρέρχομαι"],
["14:35","ἀπ’","P- --------","ἀπό"],
["14:35","αὐτοῦ","RP ----GSM-","αὐτός"],
