[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["4:27","διαβόλῳ.","A- ----DSM-","διάβολος"],
["4:28","ὁ","RA ----NSM-","ὁ"],
["4:28","κλέπτων","V- -PAPNSM-","κλέπτω"],
["4:28","μηκέτι","D- --------","μηκέτι"],
["4:28","κλεπτέτω,","V- 3PAD-S--","κλέπτω"],
["4:28","μᾶλλον","D- --------","μᾶλλον"],
["4:28","δὲ","C- --------","δέ"],
["4:28","κοπιάτω","V- 3PAD-S--","κοπιάω"],
["4:28","ἐργαζόμενος","V- -PMPNSM-","ἐργάζομαι"],
["4:28","⸂ταῖς","RA ----DPF-","ὁ"],
["4:28","ἰδίαις","A- ----DPF-","ἴδιος"],
["4:28","χερσὶν","N- ----DPF-","χείρ"],
["4:28","τὸ","RA ----ASN-","ὁ"],
["4:28","ἀγαθόν⸃,","A- ----ASN-","ἀγαθός"],
["4:28","ἵνα","C- --------","ἵνα"],
["4:28","ἔχῃ","V- 3PAS-S--","ἔχω"],
["4:28","μεταδιδόναι","V- -PAN----","μεταδίδωμι"],
["4:28","τῷ","RA ----DSM-","ὁ"],
["4:28","χρείαν","N- ----ASF-","χρεία"],
["4:28","ἔχοντι.","V- -PAPDSM-","ἔχω"],
["4:29","πᾶς","A- ----NSM-","πᾶς"],
["4:29","λόγος","N- ----NSM-","λόγος"],
["4:29","σαπρὸς","A- ----NSM-","σαπρός"],
["4:29","ἐκ","P- --------","ἐκ"],
["4:29","τοῦ","RA ----GSN-","ὁ"],
["4:29","στόματος","N- ----GSN-","στόμα"],
["4:29","ὑμῶν","RP ----GP--","σύ"],
["4:29","μὴ","D- --------","μή"],
["4:29","ἐκπορευέσθω,","V- 3PMD-S--","ἐκπορεύομαι"],
["4:29","ἀλλὰ","C- --------","ἀλλά"],
["4:29","εἴ","C- --------","εἰ"],
["4:29","τις","RI ----NSM-","τις"],
["4:29","ἀγαθὸς","A- ----NSM-","ἀγαθός"],
["4:29","πρὸς","P- --------","πρός"],
["4:29","οἰκοδομὴν","N- ----ASF-","οἰκοδομή"],
["4:29","τῆς","RA ----GSF-","ὁ"],
["4:29","χρείας,","N- ----GSF-","χρεία"],
["4:29","ἵνα","C- --------","ἵνα"],
["4:29","δῷ","V- 3AAS-S--","δίδωμι"],
["4:29","χάριν","N- ----ASF-","χάρις"],
["4:29","τοῖς","RA ----DPM-","ὁ"],
["4:29","ἀκούουσιν.","V- -PAPDPM-","ἀκούω"],
["4:30","καὶ","C- --------","καί"],
["4:30","μὴ","D- --------","μή"],
["4:30","λυπεῖτε","V- 2PAD-P--","λυπέω"],
["4:30","τὸ","RA ----ASN-","ὁ"],
["4:30","πνεῦμα","N- ----ASN-","πνεῦμα"],
["4:30","τὸ","RA ----ASN-","ὁ"],
["4:30","ἅγιον","A- ----ASN-","ἅγιος"],
["4:30","τοῦ","RA ----GSM-","ὁ"],
["4:30","θεοῦ,","N- ----GSM-","θεός"],
["4:30","ἐν","P- --------","ἐν"],
["4:30","ᾧ","RR ----DSN-","ὅς"],
["4:30","ἐσφραγίσθητε","V- 2API-P--","σφραγίζω"],
["4:30","εἰς","P- --------","εἰς"],
["4:30","ἡμέραν","N- ----ASF-","ἡμέρα"],
["4:30","ἀπολυτρώσεως.","N- ----GSF-","ἀπολύτρωσις"],
["4:31","πᾶσα","A- ----NSF-","πᾶς"],
["4:31","πικρία","N- ----NSF-","πικρία"],
["4:31","καὶ","C- --------","καί"],
["4:31","θυμὸς","N- ----NSM-","θυμός"],
["4:31","καὶ","C- --------","καί"],
["4:31","ὀργὴ","N- ----NSF-","ὀργή"],
["4:31","καὶ","C- --------","καί"],
["4:31","κραυγὴ","N- ----NSF-","κραυγή"],
["4:31","καὶ","C- --------","καί"],
["4:31","βλασφημία","N- ----NSF-","βλασφημία"],
["4:31","ἀρθήτω","V- 3APD-S--","αἴρω"],
["4:31","ἀφ’","P- --------","ἀπό"],
["4:31","ὑμῶν","RP ----GP--","σύ"],
["4:31","σὺν","P- --------","σύν"],
["4:31","πάσῃ","A- ----DSF-","πᾶς"],
["4:31","κακίᾳ.","N- ----DSF-","κακία"],
["4:32","⸀γίνεσθε","V- 2PMD-P--","γίνομαι"],
["4:32","εἰς","P- --------","εἰς"],
["4:32","ἀλλήλους","RP ----APM-","ἀλλήλων"],
["4:32","χρηστοί,","A- ----NPM-","χρηστός"],
["4:32","εὔσπλαγχνοι,","A- ----NPM-","εὔσπλαγχνος"],
["4:32","χαριζόμενοι","V- -PMPNPM-","χαρίζομαι"],
["4:32","ἑαυτοῖς","RP ----DPM-","ἑαυτοῦ"],
["4:32","καθὼς","C- --------","καθώς"],
["4:32","καὶ","D- --------","καί"],
["4:32","ὁ","RA ----NSM-","ὁ"],
["4:32","θεὸς","N- ----NSM-","θεός"],
["4:32","ἐν","P- --------","ἐν"],
["4:32","Χριστῷ","N- ----DSM-","Χριστός"],
["4:32","ἐχαρίσατο","V- 3AMI-S--","χαρίζομαι"],
["4:32","⸀ὑμῖν.","RP ----DP--","σύ"],
["5:1","γίνεσθε","V- 2PMD-P--","γίνομαι"],
["5:1","οὖν","C- --------","οὖν"],
["5:1","μιμηταὶ","N- ----NPM-","μιμητής"],
["5:1","τοῦ","RA ----GSM-","ὁ"],
["5:1","θεοῦ,","N- ----GSM-","θεός"],
["5:1","ὡς","C- --------","ὡς"],
["5:1","τέκνα","N- ----NPN-","τέκνον"],
["5:1","ἀγαπητά,","A- ----NPN-","ἀγαπητός"],
["5:2","καὶ","C- --------","καί"],
["5:2","περιπατεῖτε","V- 2PAD-P--","περιπατέω"],
["5:2","ἐν","P- --------","ἐν"],
["5:2","ἀγάπῃ,","N- ----DSF-","ἀγάπη"],
["5:2","καθὼς","C- --------","καθώς"],
["5:2","καὶ","D- --------","καί"],
["5:2","ὁ","RA ----NSM-","ὁ"],
["5:2","Χριστὸς","N- ----NSM-","Χριστός"],
["5:2","ἠγάπησεν","V- 3AAI-S--","ἀγαπάω"],
["5:2","⸀ἡμᾶς","RP ----AP--","ἐγώ"],
["5:2","καὶ","C- --------","καί"],
["5:2","παρέδωκεν","V- 3AAI-S--","παραδίδωμι"],
["5:2","ἑαυτὸν","RP ----ASM-","ἑαυτοῦ"],
["5:2","ὑπὲρ","P- --------","ὑπέρ"],
["5:2","⸀ἡμῶν","RP ----GP--","ἐγώ"],
["5:2","προσφορὰν","N- ----ASF-","προσφορά"],
["5:2","καὶ","C- --------","καί"],
["5:2","θυσίαν","N- ----ASF-","θυσία"],
["5:2","τῷ","RA ----DSM-","ὁ"],
["5:2","θεῷ","N- ----DSM-","θεός"],
["5:2","εἰς","P- --------","εἰς"],
["5:2","ὀσμὴν","N- ----ASF-","ὀσμή"],
["5:2","εὐωδίας.","N- ----GSF-","εὐωδία"],
["5:3","Πορνεία","N- ----NSF-","πορνεία"],
["5:3","δὲ","C- --------","δέ"],
["5:3","καὶ","C- --------","καί"],
["5:3","⸂ἀκαθαρσία","N- ----NSF-","ἀκαθαρσία"],
["5:3","πᾶσα⸃","A- ----NSF-","πᾶς"],
["5:3","ἢ","C- --------","ἤ"],
["5:3","πλεονεξία","N- ----NSF-","πλεονεξία"],
["5:3","μηδὲ","D- --------","μηδέ"],
["5:3","ὀνομαζέσθω","V- 3PPD-S--","ὀνομάζω"],
["5:3","ἐν","P- --------","ἐν"],
["5:3","ὑμῖν,","RP ----DP--","σύ"],
["5:3","καθὼς","C- --------","καθώς"],
["5:3","πρέπει","V- 3PAI-S--","πρέπω"],
["5:3","ἁγίοις,","A- ----DPM-","ἅγιος"],
["5:4","καὶ","C- --------","καί"],
["5:4","αἰσχρότης","N- ----NSF-","αἰσχρότης"],
["5:4","καὶ","C- --------","καί"],
["5:4","μωρολογία","N- ----NSF-","μωρολογία"],
["5:4","ἢ","C- --------","ἤ"],
["5:4","εὐτραπελία,","N- ----NSF-","εὐτραπελία"],
["5:4","⸂ἃ","RR ----NPN-","ὅς"],
["5:4","οὐκ","D- --------","οὐ"],
["5:4","ἀνῆκεν⸃,","V- 3IAI-S--","ἀνήκω"],
["5:4","ἀλλὰ","C- --------","ἀλλά"],
["5:4","μᾶλλον","D- --------","μᾶλλον"],
["5:4","εὐχαριστία.","N- ----NSF-","εὐχαριστία"],
["5:5","τοῦτο","RD ----ASN-","οὗτος"],
["5:5","γὰρ","C- --------","γάρ"],
["5:5","⸀ἴστε","V- 2XAD-P--","οἶδα"],
["5:5","γινώσκοντες","V- -PAPNPM-","γινώσκω"],
["5:5","ὅτι","D- --------","ὅτι"],
["5:5","πᾶς","A- ----NSM-","πᾶς"],
["5:5","πόρνος","N- ----NSM-","πόρνος"],
["5:5","ἢ","C- --------","ἤ"],
["5:5","ἀκάθαρτος","A- ----NSM-","ἀκάθαρτος"],
["5:5","ἢ","C- --------","ἤ"],
["5:5","πλεονέκτης,","N- ----NSM-","πλεονέκτης"],
["5:5","⸀ὅ","RR ----NSN-","ὅς"],
["5:5","ἐστιν","V- 3PAI-S--","εἰμί"],
["5:5","εἰδωλολάτρης,","N- ----NSM-","εἰδωλολάτρης"],
["5:5","οὐκ","D- --------","οὐ"],
["5:5","ἔχει","V- 3PAI-S--","ἔχω"],
["5:5","κληρονομίαν","N- ----ASF-","κληρονομία"],
["5:5","ἐν","P- --------","ἐν"],
["5:5","τῇ","RA ----DSF-","ὁ"],
["5:5","βασιλείᾳ","N- ----DSF-","βασιλεία"],
["5:5","τοῦ","RA ----GSM-","ὁ"],
["5:5","Χριστοῦ","N- ----GSM-","Χριστός"],
["5:5","καὶ","C- --------","καί"],
["5:5","θεοῦ.","N- ----GSM-","θεός"],
["5:6","Μηδεὶς","A- ----NSM-","μηδείς"],
["5:6","ὑμᾶς","RP ----AP--","σύ"],
["5:6","ἀπατάτω","V- 3PAD-S--","ἀπατάω"],
["5:6","κενοῖς","A- ----DPM-","κενός"],
["5:6","λόγοις,","N- ----DPM-","λόγος"],
["5:6","διὰ","P- --------","διά"],
["5:6","ταῦτα","RD ----APN-","οὗτος"],
["5:6","γὰρ","C- --------","γάρ"],
["5:6","ἔρχεται","V- 3PMI-S--","ἔρχομαι"],
["5:6","ἡ","RA ----NSF-","ὁ"],
["5:6","ὀργὴ","N- ----NSF-","ὀργή"],
["5:6","τοῦ","RA ----GSM-","ὁ"],
["5:6","θεοῦ","N- ----GSM-","θεός"],
["5:6","ἐπὶ","P- --------","ἐπί"],
["5:6","τοὺς","RA ----APM-","ὁ"],
["5:6","υἱοὺς","N- ----APM-","υἱός"],
["5:6","τῆς","RA ----GSF-","ὁ"],
["5:6","ἀπειθείας.","N- ----GSF-","ἀπείθεια"],
["5:7","μὴ","D- --------","μή"],
["5:7","οὖν","C- --------","οὖν"],
["5:7","γίνεσθε","V- 2PMD-P--","γίνομαι"],
["5:7","συμμέτοχοι","A- ----NPM-","συμμέτοχος"],
["5:7","αὐτῶν·","RP ----GPM-","αὐτός"],
["5:8","ἦτε","V- 2IAI-P--","εἰμί"],
["5:8","γάρ","C- --------","γάρ"],
["5:8","ποτε","D- --------","ποτέ"],
["5:8","σκότος,","N- ----NSN-","σκότος"],
["5:8","νῦν","D- --------","νῦν"],
["5:8","δὲ","C- --------","δέ"],
["5:8","φῶς","N- ----NSN-","φῶς"],
["5:8","ἐν","P- --------","ἐν"],
["5:8","κυρίῳ·","N- ----DSM-","κύριος"],
["5:8","ὡς","C- --------","ὡς"],
["5:8","τέκνα","N- ----NPN-","τέκνον"],
["5:8","φωτὸς","N- ----GSN-","φῶς"],
["5:8","περιπατεῖτε,","V- 2PAD-P--","περιπατέω"],
["5:9","ὁ","RA ----NSM-","ὁ"],
["5:9","γὰρ","C- --------","γάρ"],
["5:9","καρπὸς","N- ----NSM-","καρπός"],
["5:9","τοῦ","RA ----GSN-","ὁ"],
["5:9","⸀φωτὸς","N- ----GSN-","φῶς"],
["5:9","ἐν","P- --------","ἐν"],
["5:9","πάσῃ","A- ----DSF-","πᾶς"],
["5:9","ἀγαθωσύνῃ","N- ----DSF-","ἀγαθωσύνη"],
["5:9","καὶ","C- --------","καί"],
["5:9","δικαιοσύνῃ","N- ----DSF-","δικαιοσύνη"],
["5:9","καὶ","C- --------","καί"],
["5:9","ἀληθείᾳ,","N- ----DSF-","ἀλήθεια"],
["5:10","δοκιμάζοντες","V- -PAPNPM-","δοκιμάζω"],
["5:10","τί","RI ----NSN-","τίς"],
["5:10","ἐστιν","V- 3PAI-S--","εἰμί"],
["5:10","εὐάρεστον","A- ----NSN-","εὐάρεστος"],
["5:10","τῷ","RA ----DSM-","ὁ"],
["5:10","κυρίῳ·","N- ----DSM-","κύριος"],
["5:11","καὶ","C- --------","καί"],
["5:11","μὴ","D- --------","μή"],
["5:11","συγκοινωνεῖτε","V- 2PAD-P--","συγκοινωνέω"],
["5:11","τοῖς","RA ----DPN-","ὁ"],
["5:11","ἔργοις","N- ----DPN-","ἔργον"],
["5:11","τοῖς","RA ----DPN-","ὁ"],
["5:11","ἀκάρποις","A- ----DPN-","ἄκαρπος"],
["5:11","τοῦ","RA ----GSN-","ὁ"],
["5:11","σκότους,","N- ----GSN-","σκότος"],
["5:11","μᾶλλον","D- --------","μᾶλλον"],
["5:11","δὲ","C- --------","δέ"],
["5:11","καὶ","D- --------","καί"],
["5:11","ἐλέγχετε,","V- 2PAD-P--","ἐλέγχω"],
["5:12","τὰ","RA ----APN-","ὁ"],
["5:12","γὰρ","C- --------","γάρ"],
["5:12","κρυφῇ","D- --------","κρυφῇ"],
["5:12","γινόμενα","V- -PMPAPN-","γίνομαι"],
["5:12","ὑπ’","P- --------","ὑπό"],
["5:12","αὐτῶν","RP ----GPM-","αὐτός"],
["5:12","αἰσχρόν","A- ----NSN-","αἰσχρός"],
["5:12","ἐστιν","V- 3PAI-S--","εἰμί"],
["5:12","καὶ","D- --------","καί"],
["5:12","λέγειν·","V- -PAN----","λέγω"],
["5:13","τὰ","RA ----NPN-","ὁ"],
["5:13","δὲ","C- --------","δέ"],
["5:13","πάντα","A- ----NPN-","πᾶς"],
["5:13","ἐλεγχόμενα","V- -PPPNPN-","ἐλέγχω"],
["5:13","ὑπὸ","P- --------","ὑπό"],
["5:13","τοῦ","RA ----GSN-","ὁ"],
["5:13","φωτὸς","N- ----GSN-","φῶς"],
["5:13","φανεροῦται,","V- 3PPI-S--","φανερόω"],
["5:14","πᾶν","A- ----NSN-","πᾶς"],
["5:14","γὰρ","C- --------","γάρ"],
["5:14","τὸ","RA ----NSN-","ὁ"],
["5:14","φανερούμενον","V- -PPPNSN-","φανερόω"],
["5:14","φῶς","N- ----NSN-","φῶς"],
["5:14","ἐστιν.","V- 3PAI-S--","εἰμί"],
["5:14","διὸ","C- --------","διό"],
["5:14","λέγει·","V- 3PAI-S--","λέγω"],
["5:14","Ἔγειρε,","V- 2PAD-S--","ἐγείρω"],
["5:14","ὁ","RA ----VSM-","ὁ"],
["5:14","καθεύδων,","V- -PAPVSM-","καθεύδω"],
["5:14","καὶ","C- --------","καί"],
["5:14","ἀνάστα","V- 2AAD-S--","ἀνίστημι"],
["5:14","ἐκ","P- --------","ἐκ"],
["5:14","τῶν","RA ----GPM-","ὁ"],
["5:14","νεκρῶν,","A- ----GPM-","νεκρός"],
["5:14","καὶ","C- --------","καί"],
["5:14","ἐπιφαύσει","V- 3FAI-S--","ἐπιφαύσκω"],
["5:14","σοι","RP ----DS--","σύ"],
["5:14","ὁ","RA ----NSM-","ὁ"],
["5:14","Χριστός.","N- ----NSM-","Χριστός"],
["5:15","Βλέπετε","V- 2PAD-P--","βλέπω"],
["5:15","οὖν","C- --------","οὖν"],
["5:15","⸂ἀκριβῶς","D- --------","ἀκριβῶς"],
["5:15","πῶς⸃","D- --------","πῶς"],
["5:15","περιπατεῖτε,","V- 2PAI-P--","περιπατέω"],
["5:15","μὴ","D- --------","μή"],
["5:15","ὡς","C- --------","ὡς"],
["5:15","ἄσοφοι","A- ----NPM-","ἄσοφος"],
["5:15","ἀλλ’","C- --------","ἀλλά"],
["5:15","ὡς","C- --------","ὡς"],
["5:15","σοφοί,","A- ----NPM-","σοφός"],
["5:16","ἐξαγοραζόμενοι","V- -PMPNPM-","ἐξαγοράζω"],
["5:16","τὸν","RA ----ASM-","ὁ"],
["5:16","καιρόν,","N- ----ASM-","καιρός"],
["5:16","ὅτι","C- --------","ὅτι"],
["5:16","αἱ","RA ----NPF-","ὁ"],
["5:16","ἡμέραι","N- ----NPF-","ἡμέρα"],
["5:16","πονηραί","A- ----NPF-","πονηρός"],
["5:16","εἰσιν.","V- 3PAI-P--","εἰμί"],
["5:17","διὰ","P- --------","διά"],
["5:17","τοῦτο","RD ----ASN-","οὗτος"],
["5:17","μὴ","D- --------","μή"],
["5:17","γίνεσθε","V- 2PMD-P--","γίνομαι"],
["5:17","ἄφρονες,","A- ----NPM-","ἄφρων"],
["5:17","ἀλλὰ","C- --------","ἀλλά"],
["5:17","⸀συνίετε","V- 2PAD-P--","συνίημι"],
["5:17","τί","RI ----NSN-","τίς"],
["5:17","τὸ","RA ----NSN-","ὁ"],
["5:17","θέλημα","N- ----NSN-","θέλημα"],
["5:17","τοῦ","RA ----GSM-","ὁ"],
["5:17","κυρίου·","N- ----GSM-","κύριος"],
["5:18","καὶ","C- --------","καί"],
["5:18","μὴ","D- --------","μή"],
["5:18","μεθύσκεσθε","V- 2PPD-P--","μεθύσκομαι"],
["5:18","οἴνῳ,","N- ----DSM-","οἶνος"],
["5:18","ἐν","P- --------","ἐν"],
["5:18","ᾧ","RR ----DSM-","ὅς"],
["5:18","ἐστιν","V- 3PAI-S--","εἰμί"],
["5:18","ἀσωτία,","N- ----NSF-","ἀσωτία"],
["5:18","ἀλλὰ","C- --------","ἀλλά"],
["5:18","πληροῦσθε","V- 2PPD-P--","πληρόω"],
["5:18","ἐν","P- --------","ἐν"],
["5:18","πνεύματι,","N- ----DSN-","πνεῦμα"],
["5:19","λαλοῦντες","V- -PAPNPM-","λαλέω"],
["5:19","⸀ἑαυτοῖς","RP ----DPM-","ἑαυτοῦ"],
["5:19","ψαλμοῖς","N- ----DPM-","ψαλμός"],
["5:19","καὶ","C- --------","καί"],
["5:19","ὕμνοις","N- ----DPM-","ὕμνος"],
["5:19","καὶ","C- --------","καί"],
["5:19","ᾠδαῖς","N- ----DPF-","ᾠδή"],
["5:19","πνευματικαῖς,","A- ----DPF-","πνευματικός"],
["5:19","ᾄδοντες","V- -PAPNPM-","ᾄδω"],
["5:19","καὶ","C- --------","καί"],
["5:19","⸀ψάλλοντες","V- -PAPNPM-","ψάλλω"],
["5:19","τῇ","RA ----DSF-","ὁ"],
["5:19","καρδίᾳ","N- ----DSF-","καρδία"],
["5:19","ὑμῶν","RP ----GP--","σύ"],
["5:19","τῷ","RA ----DSM-","ὁ"],
["5:19","κυρίῳ,","N- ----DSM-","κύριος"],
["5:20","εὐχαριστοῦντες","V- -PAPNPM-","εὐχαριστέω"],
["5:20","πάντοτε","D- --------","πάντοτε"],
["5:20","ὑπὲρ","P- --------","ὑπέρ"],
["5:20","πάντων","A- ----GPN-","πᾶς"],
["5:20","ἐν","P- --------","ἐν"],
["5:20","ὀνόματι","N- ----DSN-","ὄνομα"],
["5:20","τοῦ","RA ----GSM-","ὁ"],
["5:20","κυρίου","N- ----GSM-","κύριος"],
["5:20","ἡμῶν","RP ----GP--","ἐγώ"],
["5:20","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["5:20","Χριστοῦ","N- ----GSM-","Χριστός"],
["5:20","τῷ","RA ----DSM-","ὁ"],
["5:20","θεῷ","N- ----DSM-","θεός"],
["5:20","καὶ","D- --------","καί"],
["5:20","πατρί,","N- ----DSM-","πατήρ"],
["5:21","ὑποτασσόμενοι","V- -PPPNPM-","ὑποτάσσω"],
["5:21","ἀλλήλοις","RP ----DPM-","ἀλλήλων"],
["5:21","ἐν","P- --------","ἐν"],
["5:21","φόβῳ","N- ----DSM-","φόβος"],
["5:21","Χριστοῦ.","N- ----GSM-","Χριστός"],
["5:22","Αἱ","RA ----VPF-","ὁ"],
["5:22","γυναῖκες","N- ----VPF-","γυνή"],
["5:22","τοῖς","RA ----DPM-","ὁ"],
["5:22","ἰδίοις","A- ----DPM-","ἴδιος"],
["5:22","⸀ἀνδράσιν","N- ----DPM-","ἀνήρ"],
["5:22","ὡς","C- --------","ὡς"],
["5:22","τῷ","RA ----DSM-","ὁ"],
["5:22","κυρίῳ,","N- ----DSM-","κύριος"],
["5:23","ὅτι","C- --------","ὅτι"],
["5:23","ἀνήρ","N- ----NSM-","ἀνήρ"],
["5:23","ἐστιν","V- 3PAI-S--","εἰμί"],
["5:23","κεφαλὴ","N- ----NSF-","κεφαλή"],
["5:23","τῆς","RA ----GSF-","ὁ"],
["5:23","γυναικὸς","N- ----GSF-","γυνή"],
["5:23","ὡς","C- --------","ὡς"],
["5:23","καὶ","D- --------","καί"],
["5:23","ὁ","RA ----NSM-","ὁ"],
["5:23","Χριστὸς","N- ----NSM-","Χριστός"],
["5:23","κεφαλὴ","N- ----NSF-","κεφαλή"],
["5:23","τῆς","RA ----GSF-","ὁ"],
["5:23","ἐκκλησίας,","N- ----GSF-","ἐκκλησία"],
["5:23","⸀αὐτὸς","RP ----NSM-","αὐτός"],
["5:23","σωτὴρ","N- ----NSM-","σωτήρ"],
["5:23","τοῦ","RA ----GSN-","ὁ"],
["5:23","σώματος.","N- ----GSN-","σῶμα"],
["5:24","ἀλλὰ","C- --------","ἀλλά"],
["5:24","⸀ὡς","C- --------","ὡς"],
["5:24","ἡ","RA ----NSF-","ὁ"],
["5:24","ἐκκλησία","N- ----NSF-","ἐκκλησία"],
["5:24","ὑποτάσσεται","V- 3PPI-S--","ὑποτάσσω"],
["5:24","τῷ","RA ----DSM-","ὁ"],
["5:24","Χριστῷ,","N- ----DSM-","Χριστός"],
["5:24","οὕτως","D- --------","οὕτω(ς)"],
["5:24","καὶ","D- --------","καί"],
["5:24","αἱ","RA ----NPF-","ὁ"],
["5:24","γυναῖκες","N- ----NPF-","γυνή"],
["5:24","⸀τοῖς","RA ----DPM-","ὁ"],
["5:24","ἀνδράσιν","N- ----DPM-","ἀνήρ"],
["5:24","ἐν","P- --------","ἐν"],
["5:24","παντί.","A- ----DSN-","πᾶς"],
["5:25","Οἱ","RA ----VPM-","ὁ"],
["5:25","ἄνδρες,","N- ----VPM-","ἀνήρ"],
["5:25","ἀγαπᾶτε","V- 2PAD-P--","ἀγαπάω"],
["5:25","τὰς","RA ----APF-","ὁ"],
["5:25","⸀γυναῖκας,","N- ----APF-","γυνή"],
["5:25","καθὼς","C- --------","καθώς"],
["5:25","καὶ","D- --------","καί"],
["5:25","ὁ","RA ----NSM-","ὁ"],
["5:25","Χριστὸς","N- ----NSM-","Χριστός"],
["5:25","ἠγάπησεν","V- 3AAI-S--","ἀγαπάω"],
["5:25","τὴν","RA ----ASF-","ὁ"],
["5:25","ἐκκλησίαν","N- ----ASF-","ἐκκλησία"],
["5:25","καὶ","C- --------","καί"],
["5:25","ἑαυτὸν","RP ----ASM-","ἑαυτοῦ"],
["5:25","παρέδωκεν","V- 3AAI-S--","παραδίδωμι"],
["5:25","ὑπὲρ","P- --------","ὑπέρ"],
["5:25","αὐτῆς,","RP ----GSF-","αὐτός"],
["5:26","ἵνα","C- --------","ἵνα"],
["5:26","αὐτὴν","RP ----ASF-","αὐτός"],
["5:26","ἁγιάσῃ","V- 3AAS-S--","ἁγιάζω"],
["5:26","καθαρίσας","V- -AAPNSM-","καθαρίζω"],
["5:26","τῷ","RA ----DSN-","ὁ"],
["5:26","λουτρῷ","N- ----DSN-","λουτρόν"],
["5:26","τοῦ","RA ----GSN-","ὁ"],
["5:26","ὕδατος","N- ----GSN-","ὕδωρ"],
["5:26","ἐν","P- --------","ἐν"],
["5:26","ῥήματι,","N- ----DSN-","ῥῆμα"],
["5:27","ἵνα","C- --------","ἵνα"],
["5:27","παραστήσῃ","V- 3AAS-S--","παρίστημι"],
["5:27","⸀αὐτὸς","RP ----NSM-","αὐτός"],
["5:27","ἑαυτῷ","RP ----DSM-","ἑαυτοῦ"],
["5:27","ἔνδοξον","A- ----ASF-","ἔνδοξος"],
["5:27","τὴν","RA ----ASF-","ὁ"],
["5:27","ἐκκλησίαν,","N- ----ASF-","ἐκκλησία"],
["5:27","μὴ","D- --------","μή"],
["5:27","ἔχουσαν","V- -PAPASF-","ἔχω"],
["5:27","σπίλον","N- ----ASM-","σπίλος"],
["5:27","ἢ","C- --------","ἤ"],
["5:27","ῥυτίδα","N- ----ASF-","ῥυτίς"],
["5:27","ἤ","C- --------","ἤ"],
["5:27","τι","RI ----ASN-","τις"],
["5:27","τῶν","RA ----GPN-","ὁ"],
["5:27","τοιούτων,","RD ----GPN-","τοιοῦτος"],
["5:27","ἀλλ’","C- --------","ἀλλά"],
["5:27","ἵνα","C- --------","ἵνα"],
["5:27","ᾖ","V- 3PAS-S--","εἰμί"],
["5:27","ἁγία","A- ----NSF-","ἅγιος"],
["5:27","καὶ","C- --------","καί"],
["5:27","ἄμωμος.","A- ----NSF-","ἄμωμος"],
["5:28","οὕτως","D- --------","οὕτω(ς)"],
["5:28","ὀφείλουσιν","V- 3PAI-P--","ὀφείλω"],
["5:28","⸀καὶ","D- --------","καί"],
["5:28","οἱ","RA ----NPM-","ὁ"],
["5:28","ἄνδρες","N- ----NPM-","ἀνήρ"],
["5:28","ἀγαπᾶν","V- -PAN----","ἀγαπάω"],
["5:28","τὰς","RA ----APF-","ὁ"],
["5:28","ἑαυτῶν","RP ----GPM-","ἑαυτοῦ"],
["5:28","γυναῖκας","N- ----APF-","γυνή"],
["5:28","ὡς","C- --------","ὡς"],
["5:28","τὰ","RA ----APN-","ὁ"],
["5:28","ἑαυτῶν","RP ----GPM-","ἑαυτοῦ"],
["5:28","σώματα·","N- ----APN-","σῶμα"],
["5:28","ὁ","RA ----NSM-","ὁ"],
["5:28","ἀγαπῶν","V- -PAPNSM-","ἀγαπάω"],
["5:28","τὴν","RA ----ASF-","ὁ"],
["5:28","ἑαυτοῦ","RP ----GSM-","ἑαυτοῦ"],
["5:28","γυναῖκα","N- ----ASF-","γυνή"],
["5:28","ἑαυτὸν","RP ----ASM-","ἑαυτοῦ"],
["5:28","ἀγαπᾷ,","V- 3PAI-S--","ἀγαπάω"],
["5:29","οὐδεὶς","A- ----NSM-","οὐδείς"],
["5:29","γάρ","C- --------","γάρ"],
["5:29","ποτε","D- --------","ποτέ"],
["5:29","τὴν","RA ----ASF-","ὁ"],
["5:29","ἑαυτοῦ","RP ----GSM-","ἑαυτοῦ"],
["5:29","σάρκα","N- ----ASF-","σάρξ"],
["5:29","ἐμίσησεν,","V- 3AAI-S--","μισέω"],
["5:29","ἀλλὰ","C- --------","ἀλλά"],
["5:29","ἐκτρέφει","V- 3PAI-S--","ἐκτρέφω"],
["5:29","καὶ","C- --------","καί"],
["5:29","θάλπει","V- 3PAI-S--","θάλπω"],
["5:29","αὐτήν,","RP ----ASF-","αὐτός"],
["5:29","καθὼς","C- --------","καθώς"],
["5:29","καὶ","D- --------","καί"],
["5:29","ὁ","RA ----NSM-","ὁ"],
["5:29","⸀Χριστὸς","N- ----NSM-","Χριστός"],
["5:29","τὴν","RA ----ASF-","ὁ"],
["5:29","ἐκκλησίαν,","N- ----ASF-","ἐκκλησία"],
["5:30","ὅτι","C- --------","ὅτι"],
["5:30","μέλη","N- ----NPN-","μέλος"],
["5:30","ἐσμὲν","V- 1PAI-P--","εἰμί"],
["5:30","τοῦ","RA ----GSN-","ὁ"],
["5:30","σώματος","N- ----GSN-","σῶμα"],
["5:30","⸀αὐτοῦ.","RP ----GSM-","αὐτός"],
["5:31","ἀντὶ","P- --------","ἀντί"],
["5:31","τούτου","RD ----GSN-","οὗτος"],
