[["1:1","Πέτρος","N- ----NSM-","Πέτρος"],
["4:19","πάσχοντες","V- -PAPNPM-","πάσχω"],
["4:19","κατὰ","P- --------","κατά"],
["4:19","τὸ","RA ----ASN-","ὁ"],
["4:19","θέλημα","N- ----ASN-","θέλημα"],
["4:19","τοῦ","RA ----GSM-","ὁ"],
["4:19","⸀θεοῦ","N- ----GSM-","θεός"],
["4:19","πιστῷ","A- ----DSM-","πιστός"],
["4:19","κτίστῃ","N- ----DSM-","κτίστης"],
["4:19","παρατιθέσθωσαν","V- 3PMD-P--","παρατίθημι"],
["4:19","τὰς","RA ----APF-","ὁ"],
["4:19","ψυχὰς","N- ----APF-","ψυχή"],
["4:19","⸀αὐτῶν","RP ----GPM-","αὐτός"],
["4:19","ἐν","P- --------","ἐν"],
["4:19","ἀγαθοποιΐᾳ.","N- ----DSF-","ἀγαθοποιΐα"],
["5:1","Πρεσβυτέρους","A- ----APM-","πρεσβύτερος"],
["5:1","⸀οὖν","C- --------","οὖν"],
["5:1","ἐν","P- --------","ἐν"],
["5:1","ὑμῖν","RP ----DP--","σύ"],
["5:1","παρακαλῶ","V- 1PAI-S--","παρακαλέω"],
["5:1","ὁ","RA ----NSM-","ὁ"],
["5:1","συμπρεσβύτερος","N- ----NSM-","συμπρεσβύτερος"],
["5:1","καὶ","C- --------","καί"],
["5:1","μάρτυς","N- ----NSM-","μάρτυς"],
["5:1","τῶν","RA ----GPN-","ὁ"],
["5:1","τοῦ","RA ----GSM-","ὁ"],
["5:1","Χριστοῦ","N- ----GSM-","Χριστός"],
["5:1","παθημάτων,","N- ----GPN-","πάθημα"],
["5:1","ὁ","RA ----NSM-","ὁ"],
["5:1","καὶ","D- --------","καί"],
["5:1","τῆς","RA ----GSF-","ὁ"],
["5:1","μελλούσης","V- -PAPGSF-","μέλλω"],
["5:1","ἀποκαλύπτεσθαι","V- -PPN----","ἀποκαλύπτω"],
["5:1","δόξης","N- ----GSF-","δόξα"],
["5:1","κοινωνός,","N- ----NSM-","κοινωνός"],
["5:2","ποιμάνατε","V- 2AAD-P--","ποιμαίνω"],
["5:2","τὸ","RA ----ASN-","ὁ"],
["5:2","ἐν","P- --------","ἐν"],
["5:2","ὑμῖν","RP ----DP--","σύ"],
["5:2","ποίμνιον","N- ----ASN-","ποίμνιον"],
["5:2","τοῦ","RA ----GSM-","ὁ"],
["5:2","θεοῦ,","N- ----GSM-","θεός"],
["5:2","⸀ἐπισκοποῦντες","V- -PAPNPM-","ἐπισκοπέω"],
["5:2","μὴ","D- --------","μή"],
["5:2","ἀναγκαστῶς","D- --------","ἀναγκαστῶς"],
["5:2","ἀλλὰ","C- --------","ἀλλά"],
["5:2","ἑκουσίως","D- --------","ἑκουσίως"],
["5:2","⸂κατὰ","P- --------","κατά"],
["5:2","θεόν⸃,","N- ----ASM-","θεός"],
["5:2","μηδὲ","C- --------","μηδέ"],
["5:2","αἰσχροκερδῶς","D- --------","αἰσχροκερδῶς"],
["5:2","ἀλλὰ","C- --------","ἀλλά"],
["5:2","προθύμως,","D- --------","προθύμως"],
["5:3","μηδ’","C- --------","μηδέ"],
["5:3","ὡς","C- --------","ὡς"],
["5:3","κατακυριεύοντες","V- -PAPNPM-","κατακυριεύω"],
["5:3","τῶν","RA ----GPM-","ὁ"],
["5:3","κλήρων","N- ----GPM-","κλῆρος"],
["5:3","ἀλλὰ","C- --------","ἀλλά"],
["5:3","τύποι","N- ----NPM-","τύπος"],
["5:3","γινόμενοι","V- -PMPNPM-","γίνομαι"],
["5:3","τοῦ","RA ----GSN-","ὁ"],
["5:3","ποιμνίου·","N- ----GSN-","ποίμνιον"],
["5:4","καὶ","C- --------","καί"],
["5:4","φανερωθέντος","V- -APPGSM-","φανερόω"],
["5:4","τοῦ","RA ----GSM-","ὁ"],
["5:4","ἀρχιποίμενος","N- ----GSM-","ἀρχιποίμην"],
["5:4","κομιεῖσθε","V- 2FMI-P--","κομίζω"],
["5:4","τὸν","RA ----ASM-","ὁ"],
["5:4","ἀμαράντινον","A- ----ASM-","ἀμαράντινος"],
["5:4","τῆς","RA ----GSF-","ὁ"],
["5:4","δόξης","N- ----GSF-","δόξα"],
["5:4","στέφανον.","N- ----ASM-","στέφανος"],
["5:5","ὁμοίως,","D- --------","ὁμοίως"],
["5:5","νεώτεροι,","A- ----VPMC","νέος"],
["5:5","ὑποτάγητε","V- 2APD-P--","ὑποτάσσω"],
["5:5","πρεσβυτέροις.","A- ----DPMC","πρεσβύτερος"],
["5:5","πάντες","A- ----VPM-","πᾶς"],
["5:5","δὲ","C- --------","δέ"],
["5:5","⸀ἀλλήλοις","RP ----DPM-","ἀλλήλων"],
["5:5","τὴν","RA ----ASF-","ὁ"],
["5:5","ταπεινοφροσύνην","N- ----ASF-","ταπεινοφροσύνη"],
["5:5","ἐγκομβώσασθε,","V- 2AMD-P--","ἐγκομβόομαι"],
["5:5","ὅτι","C- --------","ὅτι"],
["5:5","Ὁ","RA ----NSM-","ὁ"],
["5:5","θεὸς","N- ----NSM-","θεός"],
["5:5","ὑπερηφάνοις","A- ----DPM-","ὑπερήφανος"],
["5:5","ἀντιτάσσεται","V- 3PMI-S--","ἀντιτάσσομαι"],
["5:5","ταπεινοῖς","A- ----DPM-","ταπεινός"],
["5:5","δὲ","C- --------","δέ"],
["5:5","δίδωσιν","V- 3PAI-S--","δίδωμι"],
["5:5","χάριν.","N- ----ASF-","χάρις"],
["5:6","Ταπεινώθητε","V- 2APD-P--","ταπεινόω"],
["5:6","οὖν","C- --------","οὖν"],
["5:6","ὑπὸ","P- --------","ὑπό"],
["5:6","τὴν","RA ----ASF-","ὁ"],
["5:6","κραταιὰν","A- ----ASF-","κραταιός"],
["5:6","χεῖρα","N- ----ASF-","χείρ"],
["5:6","τοῦ","RA ----GSM-","ὁ"],
["5:6","θεοῦ,","N- ----GSM-","θεός"],
["5:6","ἵνα","C- --------","ἵνα"],
["5:6","ὑμᾶς","RP ----AP--","σύ"],
["5:6","ὑψώσῃ","V- 3AAS-S--","ὑψόω"],
["5:6","ἐν","P- --------","ἐν"],
["5:6","καιρῷ,","N- ----DSM-","καιρός"],
["5:7","πᾶσαν","A- ----ASF-","πᾶς"],
["5:7","τὴν","RA ----ASF-","ὁ"],
["5:7","μέριμναν","N- ----ASF-","μέριμνα"],
["5:7","ὑμῶν","RP ----GP--","σύ"],
["5:7","ἐπιρίψαντες","V- -AAPNPM-","ἐπιρίπτω"],
["5:7","ἐπ’","P- --------","ἐπί"],
["5:7","αὐτόν,","RP ----ASM-","αὐτός"],
["5:7","ὅτι","C- --------","ὅτι"],
["5:7","αὐτῷ","RP ----DSM-","αὐτός"],
["5:7","μέλει","V- 3PAI-S--","μέλει"],
["5:7","περὶ","P- --------","περί"],
["5:7","ὑμῶν.","RP ----GP--","σύ"],
["5:8","νήψατε,","V- 2AAD-P--","νήφω"],
["5:8","γρηγορήσατε.","V- 2AAD-P--","γρηγορέω"],
["5:8","ὁ","RA ----NSM-","ὁ"],
["5:8","ἀντίδικος","N- ----NSM-","ἀντίδικος"],
["5:8","ὑμῶν","RP ----GP--","σύ"],
["5:8","διάβολος","A- ----NSM-","διάβολος"],
["5:8","ὡς","C- --------","ὡς"],
["5:8","λέων","N- ----NSM-","λέων"],
["5:8","ὠρυόμενος","V- -PMPNSM-","ὠρύομαι"],
["5:8","περιπατεῖ","V- 3PAI-S--","περιπατέω"],
["5:8","ζητῶν","V- -PAPNSM-","ζητέω"],
["5:8","⸀τινα","RI ----ASM-","τις"],
["5:8","⸀καταπιεῖν·","V- -AAN----","καταπίνω"],
["5:9","ᾧ","RR ----DSM-","ὅς"],
["5:9","ἀντίστητε","V- 2AAD-P--","ἀνθίστημι"],
["5:9","στερεοὶ","A- ----NPM-","στερεός"],
["5:9","τῇ","RA ----DSF-","ὁ"],
["5:9","πίστει,","N- ----DSF-","πίστις"],
["5:9","εἰδότες","V- -XAPNPM-","οἶδα"],
["5:9","τὰ","RA ----APN-","ὁ"],
["5:9","αὐτὰ","A- ----APN-","αὐτός"],
["5:9","τῶν","RA ----GPN-","ὁ"],
["5:9","παθημάτων","N- ----GPN-","πάθημα"],
["5:9","τῇ","RA ----DSF-","ὁ"],
["5:9","ἐν","P- --------","ἐν"],
["5:9","⸀τῷ","RA ----DSM-","ὁ"],
["5:9","κόσμῳ","N- ----DSM-","κόσμος"],
["5:9","ὑμῶν","RP ----GP--","σύ"],
["5:9","ἀδελφότητι","N- ----DSF-","ἀδελφότης"],
["5:9","ἐπιτελεῖσθαι.","V- -PPN----","ἐπιτελέω"],
["5:10","ὁ","RA ----NSM-","ὁ"],
["5:10","δὲ","C- --------","δέ"],
["5:10","θεὸς","N- ----NSM-","θεός"],
["5:10","πάσης","A- ----GSF-","πᾶς"],
["5:10","χάριτος,","N- ----GSF-","χάρις"],
["5:10","ὁ","RA ----NSM-","ὁ"],
["5:10","καλέσας","V- -AAPNSM-","καλέω"],
["5:10","ὑμᾶς","RP ----AP--","σύ"],
["5:10","εἰς","P- --------","εἰς"],
["5:10","τὴν","RA ----ASF-","ὁ"],
["5:10","αἰώνιον","A- ----ASF-","αἰώνιος"],
["5:10","αὐτοῦ","RP ----GSM-","αὐτός"],
["5:10","δόξαν","N- ----ASF-","δόξα"],
["5:10","ἐν","P- --------","ἐν"],
["5:10","⸀Χριστῷ,","N- ----DSM-","Χριστός"],
["5:10","ὀλίγον","A- ----ASN-","ὀλίγος"],
["5:10","παθόντας","V- -AAPAPM-","πάσχω"],
["5:10","αὐτὸς","RP ----NSM-","αὐτός"],
["5:10","⸀καταρτίσει,","V- 3FAI-S--","καταρτίζω"],
["5:10","στηρίξει,","V- 3FAI-S--","στηρίζω"],
["5:10","σθενώσει,","V- 3FAI-S--","σθενόω"],
["5:10","⸀θεμελιώσει.","V- 3FAI-S--","θεμελιόω"],
["5:11","⸀αὐτῷ","RP ----DSM-","αὐτός"],
["5:11","τὸ","RA ----NSN-","ὁ"],
["5:11","κράτος","N- ----NSN-","κράτος"],
["5:11","εἰς","P- --------","εἰς"],
["5:11","τοὺς","RA ----APM-","ὁ"],
["5:11","αἰῶνας","N- ----APM-","αἰών"],
["5:11","⸂τῶν","RA ----GPM-","ὁ"],
["5:11","αἰώνων⸃·","N- ----GPM-","αἰών"],
["5:11","ἀμήν.","X- --------","ἀμήν"],
["5:12","Διὰ","P- --------","διά"],
["5:12","Σιλουανοῦ","N- ----GSM-","Σιλουανός"],
["5:12","ὑμῖν","RP ----DP--","σύ"],
["5:12","τοῦ","RA ----GSM-","ὁ"],
["5:12","πιστοῦ","A- ----GSM-","πιστός"],
["5:12","ἀδελφοῦ,","N- ----GSM-","ἀδελφός"],
["5:12","ὡς","C- --------","ὡς"],
["5:12","λογίζομαι,","V- 1PMI-S--","λογίζομαι"],
["5:12","δι’","P- --------","διά"],
["5:12","ὀλίγων","A- ----GPM-","ὀλίγος"],
["5:12","ἔγραψα,","V- 1AAI-S--","γράφω"],
["5:12","παρακαλῶν","V- -PAPNSM-","παρακαλέω"],
["5:12","καὶ","C- --------","καί"],
["5:12","ἐπιμαρτυρῶν","V- -PAPNSM-","ἐπιμαρτυρέω"],
["5:12","ταύτην","RD ----ASF-","οὗτος"],
["5:12","εἶναι","V- -PAN----","εἰμί"],
["5:12","ἀληθῆ","A- ----ASF-","ἀληθής"],
["5:12","χάριν","N- ----ASF-","χάρις"],
["5:12","τοῦ","RA ----GSM-","ὁ"],
["5:12","θεοῦ·","N- ----GSM-","θεός"],
["5:12","εἰς","P- --------","εἰς"],
["5:12","ἣν","RR ----ASF-","ὅς"],
["5:12","⸀στῆτε.","V- 2AAD-P--","ἵστημι"],
["5:13","ἀσπάζεται","V- 3PMI-S--","ἀσπάζομαι"],
["5:13","ὑμᾶς","RP ----AP--","σύ"],
["5:13","ἡ","RA ----NSF-","ὁ"],
["5:13","ἐν","P- --------","ἐν"],
["5:13","Βαβυλῶνι","N- ----DSF-","Βαβυλών"],
["5:13","συνεκλεκτὴ","A- ----NSF-","συνεκλεκτός"],
["5:13","καὶ","C- --------","καί"],
["5:13","Μᾶρκος","N- ----NSM-","Μᾶρκος"],
["5:13","ὁ","RA ----NSM-","ὁ"],
["5:13","υἱός","N- ----NSM-","υἱός"],
["5:13","μου.","RP ----GS--","ἐγώ"],
["5:14","ἀσπάσασθε","V- 2AMD-P--","ἀσπάζομαι"],
["5:14","ἀλλήλους","RP ----APM-","ἀλλήλων"],
["5:14","ἐν","P- --------","ἐν"],
["5:14","φιλήματι","N- ----DSN-","φίλημα"],
["5:14","ἀγάπης.","N- ----GSF-","ἀγάπη"],
["5:14","εἰρήνη","N- ----NSF-","εἰρήνη"],
["5:14","ὑμῖν","RP ----DP--","σύ"],
["5:14","πᾶσιν","A- ----DPM-","πᾶς"],
["5:14","τοῖς","RA ----DPM-","ὁ"],
["5:14","ἐν","P- --------","ἐν"],
["5:14","⸀Χριστῷ.","N- ----DSM-","Χριστός"]]
